Sample for t = 0.0
parameter = [1.933121661742597, 9.336871056411269, 1.8025578584020507, 6.681010396409646, 0.14527213584016047, 2.4649324771025944, 0.39158200924210423, 19.888657241405568, 2.832809137864382, 0.11046340375602268, 1.6477162864679404, 9.644865240953692, 1.763862629386126, 5.5185305149600214, 0.8094122190742072] likelihood = -703044.6244349123
parameter = [1.696795983436626, 18.71789127892551, 0.35399472604398236, 5.242961554676903, 0.19564296005789938, 3.5493279496328936, 2.5223812747618735, 15.279629706701826, 3.20376804196074, 0.07313095378868693, 2.1835672582878063, 10.04194804801458, 1.09487168301556, 11.364999734679394, 1.0546036775252765] likelihood = -414146.81366650335
parameter = [1.3338664271609293, 2.8755504288758824, 0.30494515788212195, 3.2038479390409114, 0.31636241005541216, 4.8870119548103546, 2.446096196324366, 13.420704157461543, 2.1236689434908795, 0.07711128249155874, 0.45184277579049215, 16.43489482694773, 0.6725359528706009, 13.546412307846419, 0.8816517963326758] likelihood = -592557.9181253625
parameter = [1.4901919873999598, 6.343054888328678, 0.3348183311787495, 4.667830968468171, 0.2842491876268996, 5.368295469647031, 3.482287960715015, 18.955932959707592, 1.351629730969024, 0.06165252424712287, 0.30601267112958636, 4.401171418202615, 0.655516940968909, 6.814815213362185, 0.9084929568793808] likelihood = -558062.6235314271
parameter = [4.514140657593079, 10.516133633474086, 0.590807286867866, 4.579915264002606, 0.09244608261415865, 1.4521636945207577, 1.6351040525697909, 4.56727564852856, 1.8556081306265586, 0.04338558080967522, 1.0029727847981573, 7.185521612589501, 2.113740864726661, 5.8551001427458385, 0.9761063534159793] likelihood = -483431.2734877954
parameter = [2.228322095627515, 11.54937735643706, 0.9628652472073408, 2.2074811765258504, 0.06239482322980265, 4.53649704358138, 1.5953603388873652, 3.265792827598274, 2.4063787762663464, 0.16375789569961688, 0.9764870646549728, 9.19205681231578, 6.524915762859905, 6.332313512463436, 0.7252083905477441] likelihood = -875779.451590166
parameter = [1.049727120717383, 1.8423089882082644, 1.0492389521904109, 4.997166636508374, 0.07539784388567487, 5.31125320907579, 5.111588106204779, 6.246781336702395, 1.4667826982315293, 0.2513098648784587, 1.7533021048025292, 2.3961754307503638, 6.003159668371492, 3.8560872185586472, 0.7149030106331464] likelihood = -901208.7799823697
parameter = [1.732849067243232, 10.132628259614076, 0.5720952773454455, 3.210556061982095, 0.10863250504885424, 9.937719927373752, 2.948251942841169, 12.484975008833002, 1.2101590037152696, 0.12624002029130887, 1.0384653345064085, 6.79231548752446, 2.534752113199378, 4.128516687164838, 0.8210704713364829] likelihood = -683222.1366348119
parameter = [2.6694812577128184, 14.870842786345605, 0.6076228937767383, 5.456844214483621, 0.17842673457281893, 5.602853622339621, 1.702260242118179, 6.352592132278766, 2.2311043059222437, 0.33787116209145934, 0.9477798267390528, 4.708130671969023, 1.9408982834914568, 1.5366188725910668, 0.633686185463382] likelihood = -1147015.3039628987
parameter = [2.1854290101354716, 25.121573074754334, 0.3797874563391942, 13.780691120062128, 0.28242923637383643, 3.997305722314547, 3.674632264794867, 8.664563987152901, 0.765400023711212, 0.6137399966925099, 1.0587892310154354, 2.632447755033143, 1.4642884477453575, 4.868672485336588, 0.7921605365110609] likelihood = -733998.9473482855
parameter = [2.265496784977982, 15.731073641289921, 0.6315761161466897, 15.092121087726666, 0.6359195502841628, 5.458636483224419, 2.05151274982696, 21.931964826087352, 0.5329160438686524, 1.0578305642201236, 0.6479542227470483, 2.863870045754763, 1.447118253478176, 3.3998919128800025, 0.8385603649605566] likelihood = -655020.2716665001
parameter = [1.4515107983618167, 17.969744480407982, 0.7992421283786607, 9.540965547015153, 0.549684572767351, 4.417214088902801, 1.2508722027570052, 7.654178464986804, 0.6511478988984871, 0.8120694251031917, 1.3327477105588497, 2.8989904897689813, 3.65821063233592, 29.795540060297256, 1.039028050917273] likelihood = -426655.6799478118
parameter = [1.5574888262257343, 28.734963059676055, 2.464866932031459, 12.87019077315983, 0.5960055065186216, 6.699844646266757, 0.65518491609761, 5.422754658421289, 1.8920784427067823, 1.3804386887528104, 1.6772949116950564, 4.4188415749413865, 1.7060673957002375, 20.715137431869994, 1.6481899848835357] likelihood = -169576.39472970067
parameter = [1.0769730049480517, 10.224227878044632, 3.0523976013568452, 5.046803786632188, 0.3297367856960402, 5.382446437662188, 1.0624889041319165, 5.595685179965171, 2.0222912413671827, 0.8891295025297943, 1.8906879625516977, 1.1388163555096893, 9.016457900800537, 18.911692710128836, 1.0295234818457193] likelihood = -434569.33612507745
parameter = [0.7077974139502858, 13.55467575187873, 0.6807206617223958, 4.883740689372982, 0.1897800662682999, 10.75796373074517, 2.425443269206346, 1.177037882545258, 4.193219231740436, 1.5263618040111204, 4.945364225514191, 1.0683563535415264, 3.2718959615921395, 5.957100401581637, 0.8091626044012701] likelihood = -703478.4356259794
parameter = [1.7999227890073948, 16.566481365193187, 0.4796478643567276, 1.138984878866412, 0.12441712666745769, 7.138809759870324, 1.8894904064127327, 2.951451103258015, 5.245536382355659, 3.118463819947828, 6.708345703269404, 3.398757115818323, 2.1509843215343465, 7.464586775645427, 1.023340135691937] likelihood = -439836.50431453256
parameter = [1.1693070900139468, 6.564040385890651, 1.5605074400005228, 1.3313540270903381, 0.0386808145771712, 6.425948311361083, 1.9469571459890969, 2.0569325039335604, 2.1808358075412793, 4.899862237782437, 5.703559602133565, 8.851565382789742, 3.8740737400115424, 9.484051621318583, 1.071154920625974] likelihood = -401447.9056821951
parameter = [1.6337987606327171, 20.16846802828633, 0.9820091528589636, 1.3466336818067834, 0.07620900771628329, 9.266735247364705, 3.7694095899710662, 3.955200364328016, 5.463951527153926, 7.6367276046345784, 2.689273901749563, 11.311529760093311, 2.66683103624712, 7.979561739719974, 1.161982045229459] likelihood = -341145.96972929104
parameter = [0.7075527145883193, 11.810237812755314, 0.6336629716506618, 1.8384999714789714, 0.35089654817477284, 2.813004852910853, 1.6769087514023087, 2.766359606098679, 2.826715420374084, 3.6243812565226188, 3.726943403661635, 23.983457100690874, 1.035500000201379, 7.035640729027446, 1.298630647207089] likelihood = -273134.7911351151
parameter = [0.6829496432541977, 17.034034279295394, 2.7086750306327927, 2.76508450398079, 0.3734229590703466, 5.467706511026831, 0.8514095890896644, 2.9399714534149064, 3.7903389927595965, 5.425494257038089, 1.963299163685003, 21.640461271361662, 1.0366258759621132, 2.9210473142041913, 1.3528223648127973] likelihood = -251692.87269112354
parameter = [0.28207139326479186, 10.65335840172509, 3.231827098878887, 4.423472327174943, 0.8951661635979341, 10.46630345860346, 1.5135788441949232, 4.759479608541114, 6.746452062363748, 7.997339760893232, 2.0750626270541703, 8.751922856660142, 1.4372628644186087, 3.3310731880939657, 1.2362542845835942] likelihood = -301389.5951696542
parameter = [0.4587505243052862, 10.034750856498205, 2.158885632705885, 2.0502285159049585, 0.6451367809449845, 7.127141129153846, 2.011993902953067, 9.192088241115508, 7.516326813891345, 6.7021886695654525, 1.8131868740719594, 3.6467341731796683, 0.9428634163855875, 3.8646842146807328, 1.2864728126097238] likelihood = -278321.1432520961
parameter = [1.388587311152099, 2.995447291685542, 2.1690287003168427, 1.4238237368047013, 0.5586558208828541, 4.836899561675918, 1.3842539064144608, 14.305666537694005, 1.4122058665500057, 11.289292053714025, 1.7106700356837647, 7.009661812649822, 1.025959227187964, 3.519711012528466, 1.1110269787783185] likelihood = -373152.8691141078
parameter = [0.9959624009265616, 2.3560997612668118, 2.3698989111799107, 0.7902747708774461, 5.370197165766494, 2.4705628211690547, 1.5150676358359842, 16.137051232608087, 2.2311162571216263, 11.758123215853516, 2.00514255797965, 5.809041020421239, 3.208635400432946, 5.420314512946939, 0.9960841627034808] likelihood = -464235.0369835891
parameter = [0.8596948142070414, 0.7765655234202734, 0.7343422783868028, 1.4046550503984134, 1.688890285920204, 3.0475658172914595, 2.827568972948265, 9.714934479506617, 1.8531780837597847, 7.650907056210162, 1.968125491634371, 2.846538224564677, 2.733741541771513, 5.6297012579945145, 1.1574390637755367] likelihood = -343828.9840977367
parameter = [1.983018695981634, 1.1344945023719766, 0.7227997822344109, 2.4711934475601147, 2.6431453499301294, 5.544621484051042, 2.973025447658293, 7.65255592741, 0.3309643041662003, 10.307880759566096, 2.78625406735054, 1.847180380722484, 3.652493078458141, 7.22153283255695, 0.923145636579137] likelihood = -540488.2160899042
parameter = [2.537281113689483, 10.563899873086072, 2.039225749367969, 5.301462644612294, 1.1518020342855466, 6.538232200560809, 1.498239953518188, 3.8980444850711926, 0.13439732506688487, 15.738939599642762, 3.0504330970373186, 2.144949948545356, 2.438665912160057, 17.52541974594437, 0.9575426964453777] likelihood = -502356.3155181994
parameter = [3.3639622920993855, 8.678253084980838, 1.515068674967494, 4.9830011107199805, 0.46571079540243815, 7.573398557782287, 3.4835570985602766, 5.002568790322338, 0.25178174654444285, 8.62879050866475, 1.0894132870782882, 9.051261228908619, 2.203690377059417, 14.278240031075667, 1.1398956918978733] likelihood = -354492.8382811459
parameter = [0.7708227036644274, 4.820133287343599, 2.44698678933718, 4.57222053914148, 0.716036218720967, 7.897507966223042, 2.2639875236594076, 1.9382356903998026, 0.09468589656723891, 6.221530544718528, 1.6485558131791977, 2.868443323235565, 2.239256218106137, 5.357093233303049, 1.1256857355064898] likelihood = -363498.4147733493
parameter = [1.9150109292367437, 13.506708203346633, 1.0769194965419797, 5.022643048136859, 1.5551740501275049, 4.975915062866589, 1.5025278138820897, 5.056794506699457, 0.13111410539984264, 9.714771598159912, 0.8522187376071388, 6.386529179740916, 4.805295999076695, 5.352189898409769, 1.118190759143947] likelihood = -368387.2674387208
parameter = [5.635951412196237, 9.763419361190104, 0.893108280348814, 4.985065744408585, 3.534282129513344, 14.043315217673756, 1.7861572781806236, 8.029798919192277, 0.16629016619720394, 12.52579570320741, 3.0335334509374654, 6.0017741721962246, 2.135380731654648, 13.520639762253273, 1.0147625258125994] likelihood = -447303.20754037437
parameter = [2.9644421817574553, 7.539871046682391, 1.3422760324414185, 5.030369576149374, 0.687850334428035, 12.393195973678377, 2.213030158970189, 3.97114139932885, 0.060811238535363764, 5.575710269994298, 1.5070944047143358, 3.55686759466519, 0.7681554696287771, 12.696516902559459, 1.0331586908196073] likelihood = -431516.8012936247
parameter = [2.1637856224127363, 12.430310223842795, 1.5120298124046359, 9.939602281515723, 0.5451623234235368, 11.82942116773215, 1.696952457160299, 11.75687791876517, 0.055742220397745956, 12.023263894053061, 1.521441587154344, 8.129352591144064, 0.7373493143197045, 10.157134752726197, 1.0899426776041587] likelihood = -387728.2865681088
parameter = [2.34570624955624, 11.821872893461569, 1.3923881980565802, 18.566685445700887, 0.45418678894692166, 10.167810233025605, 1.77978474243938, 12.003007822696388, 0.07456960874008635, 5.866819023127245, 1.9770925293870796, 14.65182626707612, 0.6287850689002166, 4.358349689786811, 0.9894383633934104] likelihood = -470491.8875075962
parameter = [1.8021996304925447, 7.9672627645431096, 0.5796215055475757, 22.158181852021364, 0.7888258313385033, 19.14284222122494, 2.935363959941169, 8.434824278981962, 0.0589109684018762, 19.26468271272192, 2.914208709583704, 18.0311105764093, 0.8427140732705508, 2.8104617816506994, 1.0097808853649226] likelihood = -451727.27949605224
parameter = [3.283716026046436, 4.364677275738548, 1.2870771227511744, 12.56323100689546, 2.212270204148407, 16.461999364266617, 2.10013628837359, 6.8599402691935865, 0.04639063533782782, 25.954600624338855, 3.9252074248985904, 13.227787774122449, 1.0082068364339432, 2.74514186127482, 0.9029180153953649] likelihood = -564974.9639434443
parameter = [1.3854476670242655, 3.716104320275824, 3.9482199059593857, 7.40954835086985, 2.8879829996712174, 4.2865528353551605, 0.6334853341991945, 6.521045747143472, 0.28229742443132705, 13.911325753644938, 4.30005662097598, 5.408337109841814, 1.1318860312441614, 2.2584712217082634, 0.825614071352093] likelihood = -675723.1212165328
parameter = [1.5670459919127298, 3.4550452332848747, 4.423167330418971, 2.625428110644415, 4.482666223353793, 5.251615828653913, 2.674396127923223, 25.676213359578046, 0.7920383327474665, 8.65528128631494, 1.0235466697417825, 4.9548563251326865, 0.6690709485351749, 8.38987212382391, 0.7251958748801539] likelihood = -875808.6333554944
parameter = [2.3252420587918254, 2.4465234052293092, 6.118459932772597, 4.254692817136248, 0.65575214013846, 4.007265293929196, 1.8282925785516058, 14.833991057967093, 0.7438864988312099, 5.4749204976577435, 0.6446890744770324, 8.203208236515273, 0.9103529701405995, 10.133195708426125, 0.6291485203846036] likelihood = -1163620.165673097
parameter = [4.875758245696854, 3.6117084184496484, 6.413560041818643, 7.194693651030805, 0.5568392808917535, 6.804664133732522, 1.83899350401627, 9.655655416083539, 0.38556315639228605, 5.8867395172597305, 0.9312625115522919, 7.127222198477084, 0.3591624241285728, 7.482773694148705, 0.7708145688217081] likelihood = -775213.5417149827
parameter = [1.6707828968070537, 3.15909576341667, 5.3722670399656, 4.250428677929143, 0.5679501116154995, 5.799138929754648, 2.2975821659861304, 5.489476012980192, 0.21303825991507636, 8.999614280232697, 0.6053066141955328, 9.559110271764272, 0.28844453680857274, 8.839992710597189, 0.8979483954622475] likelihood = -571245.6193718957
parameter = [2.429268153025148, 1.909637252464492, 4.343836079624052, 30.952143052923805, 0.8643660268338, 9.217600480554843, 1.0560321003736317, 7.563307514262538, 0.498271117501117, 5.79641450248231, 0.6532982381043679, 9.826143569268707, 0.5889839417941938, 31.595700974082696, 1.0776525367078886] likelihood = -396621.82913638325
parameter = [3.8222062583667267, 2.4380256535672378, 7.845041769901453, 22.88737315579174, 1.7704549423297513, 4.861818099947571, 1.9663447860677206, 11.49143356430201, 0.5392034089860898, 4.426364560740883, 0.9505382622662972, 9.00230656242622, 0.6471841074826739, 15.276724991170225, 1.0195723243267094] likelihood = -443093.1293430791
parameter = [4.617601813098834, 0.7778776286630394, 3.1722359339107875, 27.603747230153935, 1.5550901490597617, 5.551329637225594, 0.6495095538882769, 9.894042731053231, 1.6022294634504928, 10.401906615187, 3.2308367272329455, 10.428842805511891, 1.4898734679574328, 17.270173212388404, 0.9394690236718127] likelihood = -521870.12708747317
parameter = [3.1080457530643906, 2.864657200244051, 8.224815943466965, 19.161401500003823, 0.554483441136045, 15.331793632638544, 1.2803655255542665, 4.15020766463056, 5.304210423253186, 10.96564213639142, 2.9579950089650806, 6.517833769718618, 2.224883686324412, 11.983037435771164, 0.9057405003201401] likelihood = -561459.4275839425
parameter = [1.0545433627059488, 5.0027079197937345, 6.97088662084479, 14.556104017218965, 0.47257915534292405, 6.016982528417468, 0.6804945069081794, 5.984319978959279, 1.8024292907027235, 6.727928374571031, 6.399905472063903, 13.061210065730426, 1.4743105254724749, 6.528998842744702, 0.695496626964797] likelihood = -952201.9019848763
parameter = [0.4988989502024875, 4.004031640064392, 2.599214097495612, 23.383319393536738, 0.5108469381508812, 5.595925354646545, 2.867611187356948, 4.846364074747627, 3.382826198868959, 3.649104197770743, 4.724625766495586, 9.068706882278377, 0.9831926402494038, 26.827574987851634, 0.5663250223226295] likelihood = -1436100.8633501786
parameter = [0.7300052656252407, 1.8512207862123973, 1.9249253169881058, 20.091971234044145, 1.813297935235277, 11.737063507150715, 1.581141956341369, 19.38986056945862, 1.476969292260229, 3.065618925726597, 3.304482223712292, 8.923349394995297, 2.1389301638980602, 11.546484421731094, 0.5855351406047747] likelihood = -1343417.0077899145
parameter = [1.453352357711627, 4.1577907294903484, 1.9273459385117206, 3.2720796360292095, 2.272893928202963, 17.803239621185735, 1.8284201860540903, 11.709881534686971, 3.5407082829864223, 5.452924024156777, 7.869292249521392, 14.278722237264537, 4.604767272398635, 7.476068953389398, 0.6914630243281589] likelihood = -963343.293014882
parameter = [1.8001572609303578, 5.679896589320054, 2.4264891773954265, 1.7189188357224656, 1.4211632254313884, 12.842859830630548, 1.1518119722199545, 12.469912409402722, 2.0073269266592773, 7.682628855481019, 6.943820934444437, 20.944577090274137, 2.3740637554606483, 5.987195873408789, 0.595595355515209] likelihood = -1298417.456168306
parameter = [0.9391408683218396, 4.247276444881016, 1.8491564472022872, 6.805836854704528, 3.0935569307071127, 14.746573796208638, 2.5544850953777933, 10.639059781768227, 1.730738796939366, 11.408111625721958, 1.049340869566552, 16.45397294443786, 1.2703985749004048, 19.610543022179247, 0.6184283187817741] likelihood = -1204310.9814258441
parameter = [1.0803182267748226, 4.8184040206854775, 1.731247221343603, 7.5865636993220615, 0.820135214346843, 15.828880937008952, 5.890089577439581, 6.861663242080169, 2.3095137287484406, 5.541697058382033, 0.8145860016305675, 9.295911124545443, 1.221872015092722, 6.213701018219611, 0.5586320278268585] likelihood = -1475926.254720678
parameter = [0.9881324258450693, 13.454838564133997, 1.1691361317044857, 10.987687636451724, 0.71323962567088, 16.901194712898594, 1.642212968807991, 8.249536497055987, 4.589033986871542, 6.938099561190405, 0.5590190214265549, 3.6141755605090213, 0.8038683527134632, 8.410544710363624, 0.6008439487364633] likelihood = -1275832.5079300196
parameter = [2.321090518388786, 9.31366112405397, 0.8039424320236374, 4.764114129111775, 0.4568971962720711, 13.939081284959999, 2.1148066189459445, 12.372817201569799, 6.671754247247309, 17.81195947220245, 1.2850376582919147, 1.9932989898181095, 0.9521182199078914, 12.644604732507615, 0.6178457772464362] likelihood = -1206583.0114097598
parameter = [1.5694713796593303, 7.9995782939341025, 4.712843369974212, 3.5125712971734733, 1.0334457928977827, 3.082128462652114, 1.585220953744649, 7.033567716391171, 0.52649723789701, 7.347635844303384, 2.8813369432852416, 17.295722966469846, 2.350163253989787, 4.213742832234716, 0.6948913720799553] likelihood = -953861.339313247
parameter = [2.783050496060115, 2.103773513262351, 0.4318928239647914, 6.785969095056758, 0.23737796909754935, 8.604489807092628, 3.9238711824907884, 4.08970308821828, 1.2748198254719803, 12.533937232403042, 2.1761652275271275, 2.4418596842210865, 1.403158094358719, 14.528015826395428, 0.6944505627886871] likelihood = -955072.6451768735
parameter = [2.4501090629666162, 4.536043322703525, 0.6247996101584357, 5.351416346474262, 0.266152106745928, 3.7783114129471893, 1.7684874564485025, 2.924360276343833, 2.263912089724734, 8.491542713177546, 2.050366412870892, 1.212231434562516, 1.1055826696936, 13.9764076359322, 0.8268526442041296] likelihood = -673700.322776554
parameter = [1.3444108880557988, 2.056574265744548, 0.7660287254682507, 19.57885381169643, 0.48948703472329325, 5.551984317426531, 6.235385422945482, 5.654974884030313, 2.778105034944485, 8.193975784209089, 2.7205219350892933, 1.0433361201391669, 0.6526747249339311, 5.2659419106515815, 1.030145410444474] likelihood = -434044.80181860575
parameter = [1.8597630908407428, 2.636933276224821, 2.2905522614116225, 32.98636004822421, 1.5359075018611266, 4.494557988597438, 6.07834078760617, 3.8555675277761146, 4.159980251803665, 5.856390665755416, 2.7010863090130677, 3.2600342520883183, 0.3974065214958638, 11.21862562569377, 0.996128275665765] likelihood = -464193.88198172464
parameter = [2.058609866743781, 2.759200257075881, 1.3056830890784583, 11.155770385551914, 2.3326089515466597, 9.545638670182726, 9.852098508170988, 4.1126238736592535, 2.428260474755868, 4.701568626823011, 1.5856154259424062, 6.667471216287786, 0.3020601570242952, 7.034837606416349, 0.9862170214251831] likelihood = -473570.33536456944
parameter = [0.9647716478503164, 7.666764480828176, 4.977212911784926, 15.544781586908284, 3.3152227808696733, 3.2488815318888933, 3.0333474391691437, 9.921609181418939, 7.4739524686548044, 2.7819005404775408, 1.4948999085369608, 13.933406568110227, 0.372714012337953, 9.0891817531785, 1.1457618702154122] likelihood = -350872.48523037625
parameter = [2.589606139646124, 14.538051271436991, 2.0724152976264305, 30.761905723112154, 4.7138951024919304, 12.696856546710652, 0.9482128941231338, 10.042204806282289, 2.370285817869093, 7.465846614424715, 0.708790270366738, 12.041538986997804, 0.83620871902937, 5.752755218439923, 0.9611962286640094] likelihood = -498544.82237987337
parameter = [2.9395666618481324, 13.80794077106046, 1.686646358575204, 7.759718251046658, 2.067186334110839, 11.751569975515507, 0.8354780347472059, 4.8349087666532, 0.7386188629018183, 4.807348636256575, 0.6385434659867865, 9.663245961382101, 0.5152318362345101, 2.734979156713644, 0.8694251279509059] likelihood = -609340.6563997773
parameter = [3.6987970534923353, 13.730279944092096, 1.216490309206005, 15.285576968652393, 2.1240237026775524, 10.658541734379956, 0.9167971794770055, 4.004742148410119, 1.1142102834357483, 2.0706834771476967, 1.4561542298374641, 6.782718488421718, 0.47049716523963825, 1.7097284576851093, 0.8982310907261669] likelihood = -570886.1209124862
parameter = [2.225142967947961, 6.0544772805551945, 1.2206452723943715, 14.17320877177246, 3.1010515104679666, 7.449794596080303, 0.567777692871644, 1.515600865884326, 1.4146493143862264, 2.7202302648878613, 0.8011476447602063, 6.280490808984228, 3.6542049959429486, 1.2716387580061848, 0.855879686690397] likelihood = -628779.8122135906
Sample for t = 3.501277966457758e-05
parameter = [3.2473788999944677, 15.566881547916957, 1.0161787755172687, 18.65038599991098, 0.7052521363987974, 26.40633844288762, 0.6476701490264837, 6.982944248468734, 1.330149410988579, 15.24575952568397, 1.942232581177551, 5.693911500759332, 0.8084921666987144, 1.229502300976803, 1.6560401911484497] likelihood = -167972.83017303143
parameter = [1.5209482916939603, 5.30257786295669, 1.6688463679867296, 17.432705352472485, 0.3320239378776562, 20.37523463808179, 1.2728235093243307, 28.77660815976338, 1.569811185126153, 22.84561152193577, 1.931291182266506, 3.076230017592625, 1.5894765187320445, 1.3441717718369175, 1.9026046550091846] likelihood = -127266.29288443422
parameter = [3.193637455963497, 8.201042091275452, 0.8948259343668716, 5.906541333187266, 0.3044053737126779, 14.906811954064123, 1.046653342828342, 14.489096092082606, 2.0104729601098987, 20.759535369997806, 1.4138822268827684, 1.7235579573973845, 2.3004166188093604, 0.5819683963494829, 2.2147811779796363] likelihood = -93928.10722195604
parameter = [6.497380097918245, 7.589074069974542, 1.9572726568700296, 6.747123737120018, 0.7826491337849486, 7.911799454495714, 1.2400200033310618, 5.179222306754689, 1.3245438807134364, 16.950193111444968, 0.9517592190695509, 2.527030285731393, 2.125041460455176, 0.3340294984782387, 1.7416756897873125] likelihood = -151864.34741977043
parameter = [6.442791803312323, 11.042929249494128, 1.0105453697878624, 1.5398454274136597, 2.4170951004694756, 9.981340726111636, 1.0441423938293946, 3.1000428706909187, 1.9364421412968698, 6.132485537394737, 0.8211502930693287, 3.515638344257226, 0.9317321588576893, 2.519825385367489, 2.1028843019031296] likelihood = -104185.79739361341
parameter = [3.345529256248964, 18.499373061991914, 1.5382112339943288, 0.8462680197775928, 5.776467129501687, 2.697188769097195, 0.6625814369157176, 4.571932702169878, 0.9628649725663939, 6.186428663485644, 1.1265863116956893, 7.642452779244914, 0.7512578334673391, 1.1981014888892285, 1.6382456122915308] likelihood = -171640.9264917107
parameter = [2.6312112855193597, 21.17241936532115, 1.3942509827177403, 1.3331671131833638, 1.857537957734427, 1.815436122094061, 1.026291666799971, 14.157268337515008, 0.27899397948776516, 4.756976145239763, 1.1372226029887618, 8.10281487442137, 0.9417905320199037, 4.320772775249324, 2.0421700283370723] likelihood = -110470.49772478796
parameter = [1.712691970046737, 6.487680532043158, 2.342552311529492, 1.5281442276816233, 0.7964826708006326, 6.089566006016017, 0.6342327748340175, 13.72911817143732, 0.20259872824810207, 2.4408932712419618, 1.8029193805579473, 9.353783357991206, 0.6022035902560706, 1.340161258194468, 1.764906470113592] likelihood = -147893.72766819163
parameter = [1.1815346253324899, 4.758195276956231, 1.5610126423188817, 1.0578405482092381, 0.8903637053999702, 3.224442485450606, 0.22686383356179163, 9.03437000725229, 0.33441377465383004, 4.5468557197308055, 0.7788616912882129, 9.996755891394487, 0.8822660103545005, 2.633289893331879, 1.6259342703060466] likelihood = -174249.52611215468
parameter = [0.4223702169810894, 5.840819462133373, 3.376902188224631, 4.708355877547527, 1.8477552979480483, 6.284453701890213, 0.35436825393888455, 18.10054724333559, 0.2620482818294785, 3.488480130107412, 1.482721831708046, 2.717009555048739, 2.56709143103726, 6.233378643260035, 1.4766927268524987] likelihood = -211243.181809455
parameter = [0.9019992629294217, 16.263259521241377, 2.8690132326587903, 6.506539324037552, 4.166928665853092, 1.1042058300749138, 1.4321060646347215, 13.301685727886284, 0.12544622558574134, 2.199782296547081, 1.984321945390285, 2.9301412081934353, 0.8912410475258813, 4.577656357885844, 1.4903156148311634] likelihood = -207399.5034243848
parameter = [0.9624642400647555, 16.277466342710365, 4.1629908176393045, 25.649228993160364, 1.1652795198593715, 2.5644388787074988, 2.955284726799924, 20.14307000963364, 0.3892697567769489, 1.3403265129014816, 2.353563678729089, 5.907685054945355, 1.343385833469386, 7.811104552671912, 1.573175546018457] likelihood = -186130.60617251994
parameter = [2.5337755967021622, 7.318892229175998, 1.6928887173252773, 18.955448803732185, 1.0671725721511354, 3.319282320486065, 2.6687446376718453, 20.61365063737424, 0.22590213736167683, 1.389329358711071, 6.308763460956805, 9.829633512744914, 1.3548728646074364, 12.79459839435918, 1.748165613395478] likelihood = -150739.1357304656
parameter = [2.353960522538936, 11.138553284744807, 2.4628618929008765, 29.159292612555095, 1.8036843246790148, 4.355353532912521, 1.7924785414572812, 11.286381559947937, 0.32099085013864653, 1.6432574711981651, 3.944747869263726, 4.311464036646893, 1.0915803278417224, 10.89753387057556, 1.3803717707112872] likelihood = -241747.8054859973
parameter = [2.069751026365441, 16.831198798558734, 3.7578421535824216, 16.131413846401387, 3.4915467487328082, 6.447474165584146, 2.183541159341168, 9.381226914624873, 0.5852487824940686, 1.5759984778941392, 3.0372473795405597, 0.7834246480255168, 2.104913958060083, 6.524188118508282, 1.3193289713935044] likelihood = -264632.8003013308
parameter = [5.057407977279279, 21.288969735483725, 3.586859588703147, 10.433799223985316, 2.404674252288022, 11.503262583747558, 0.37104893076277534, 9.439331443513414, 0.5420082144321124, 4.482929674455156, 2.2894083706374815, 1.3433544177060728, 2.4486124987818054, 4.193066888058613, 1.2823322876056351] likelihood = -280121.1939013743
parameter = [8.6600086486103, 10.042626305402763, 5.526288238092162, 6.374828206951208, 1.4605671098879434, 10.513362656019849, 0.6854034669176334, 5.555563755878281, 0.5563239513480456, 3.932680710256199, 2.2354014666505733, 0.803377546938013, 2.3846064768556174, 5.60377120198366, 1.3949289360348212] likelihood = -236729.1341772097
parameter = [2.563521881831478, 10.830160861237088, 2.661297521826127, 4.6688531659135215, 2.7142506235022954, 2.258276809792088, 0.6166111162200112, 3.663366175323576, 0.910970386438406, 4.751264637621804, 1.228729046215236, 0.6252416781328664, 1.3967322605199823, 0.7686117180709517, 1.5984607776613684] likelihood = -180289.6334835592
parameter = [1.3068467822130376, 13.746064059803826, 1.3319499851242267, 6.63978231408736, 3.1443509007149317, 0.2663412619578527, 0.552584724512247, 5.499944054744068, 0.47424216597359814, 13.72803836303399, 2.701233077870709, 1.3505244879415048, 1.396576333964538, 2.019232613597522, 1.5061645976920843] likelihood = -203058.33210895327
parameter = [5.180775811265626, 16.59370851666264, 3.0010908752656027, 1.6829061320884169, 6.495074314574283, 2.0735081015722487, 0.5710215262496364, 4.130802624678542, 0.43247206538774985, 6.405564890217349, 1.4814120270833573, 4.677621994260487, 4.370908524989681, 3.8339903485151825, 1.4694463260794892] likelihood = -213331.43898774672
parameter = [3.4394816009169777, 14.841271552158798, 1.3770998338573655, 5.771628859032299, 2.3401376210304234, 5.205890942846416, 1.775221879565935, 8.376412853769963, 0.7026514448597161, 5.1871096993189765, 1.625146042886338, 9.310096188020927, 6.241745725206576, 2.3336886488735735, 1.3515080098145802] likelihood = -252182.59811662178
parameter = [3.1589421785386396, 18.12107389268544, 3.620356911481259, 11.137894377872891, 2.328836853838356, 9.717209629976095, 2.796883156638139, 7.6554370087397325, 2.190968328942171, 4.397280448429244, 1.3499667248060583, 4.429654031958152, 3.2539133897527006, 3.3506035064421162, 1.429454550670065] likelihood = -225433.31242792678
