Sample for t = 0.0
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [0.0017129533936861173, 23.602757312668476, 3.7775318794848074, 0.2177534138683823, 0.004830157984708965, 11.538155909618109, 1.259127406005981, 1.0507133347705964, 0.2249853588656409, 16.04205403159931, 0.0014516009624418646, 3.8204643362623445, 1.3167730102171318, 1.3577987253477117, 0.22958915805562038, 11.285914873021916, 6.679573431050388, 0.9924791495147374, 10.16897633176611, 0.06178817949630897, 8.48543226702859, 11.71881922580783, 1.1787158229409704, 1.872006396716191, 0.037898432013615466, 26.810382538833505, 0.288219873988671, 6.1652433988601585, 0.307551017625884, 1.4102284691831164, 0.004560397770276074, 4.7183321446199145, 0.3869798597900879, 13.644622088471909, 0.43726309409631214, 0.21152256317357354, 0.5165428764492022, 1.1374794517253068, 7.961574170193486] likelihood = -150.1848623100413
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [0.0017129533936861173, 23.602757312668476, 3.7775318794848074, 0.2177534138683823, 0.004830157984708965, 11.538155909618109, 1.259127406005981, 1.0507133347705964, 0.2249853588656409, 16.04205403159931, 0.0014516009624418646, 3.8204643362623445, 1.3167730102171318, 1.3577987253477117, 0.22958915805562038, 11.285914873021916, 6.679573431050388, 0.9924791495147374, 10.16897633176611, 0.06178817949630897, 8.48543226702859, 11.71881922580783, 1.1787158229409704, 1.872006396716191, 0.037898432013615466, 26.810382538833505, 0.288219873988671, 6.1652433988601585, 0.307551017625884, 1.4102284691831164, 0.004560397770276074, 4.7183321446199145, 0.3869798597900879, 13.644622088471909, 0.43726309409631214, 0.21152256317357354, 0.5165428764492022, 1.1374794517253068, 7.961574170193486] likelihood = -150.1848623100413
parameter = [0.8852161777593907, 4.524143650179846, 1.729632447329419, 16.868507187930216, 0.1461046432840813, 9.602951931665288, 0.9056193170594942, 5.7905211144759265, 1.8265771023890296, 39.166247699739294, 1.3432145919191878, 0.0978536315514068, 2.626637854791579, 3.399458235057604, 2.0463760402124205, 13.79750174648696, 1.9975833004395134, 2.4204745427316583, 2.3855743860693472, 4.559499027392348, 2.017723610016482, 10.518588639425522, 1.6831754120175377, 12.83195926321769, 4.418652377827315, 4.635908806294533, 1.7041470243808643, 29.56998202078442, 2.264623955061325, 13.906062036381513, 0.6981820266925702, 2.771972472057958, 0.27592180495192026, 9.699509359245935, 0.6413333971263107, 4.229679436291165, 0.22795363456036769, 13.558439237812001, 7.274575520206284] likelihood = -148.2082041073047
parameter = [0.6571168626980878, 1.3224206197382482, 2.716123809820733, 7.993625423099257, 4.953562037504784, 2.819939621044423, 0.21913210585815138, 3.7470307576232815, 0.6956240565160208, 20.050354569863224, 2.3730603457279558, 1.133878384226665, 3.151092171749848, 16.402738974265375, 2.178588666037094, 9.65167342603866, 2.5994094837342105, 0.5990272783517724, 1.4223814435580964, 2.6725102391904048, 2.9087853294597656, 3.0020246909581183, 2.324573321782691, 0.1353339985709571, 5.583873366182137, 3.077872732845116, 0.5267390525649007, 3.01306145153107, 0.9048148103472095, 5.273779462040757, 0.022185804244431097, 0.15714208003874267, 0.21574449107735535, 3.6087042460427354, 3.57570174117785, 6.882066412447487, 1.3958019644720923, 5.9344172373860244, 6.023386384242106] likelihood = -156.3597316896982
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [0.312699707745256, 20.44321356525884, 0.12612292610198006, 45.06791790991417, 1.9290347406985182, 0.7155049530276695, 10.521427552991126, 4.185701110494046, 3.019610559930378, 3.7569167823591454, 0.8479996822379745, 4.598747820463036, 0.6033790375188771, 15.455863423524296, 1.760439951763796, 29.871565240176473, 4.161040232145879, 11.193809017918234, 0.8392613110954814, 42.48769554562858, 0.09691012608261128, 50.26963811647928, 1.147859867131168, 1.3334260199700039, 3.104270302192847, 46.6861102586814, 1.3725194731460335, 9.19727571112198, 0.23460272394663706, 9.70576469425799, 4.896628408925735, 10.462787871814465, 0.9433309762213119, 3.3495125915407264, 23.890493483933344, 0.0154626294961708, 0.12200446749991516, 22.310573301379296, 7.645813683224918] likelihood = -146.71472308578737
parameter = [0.8852161777593907, 4.524143650179846, 1.729632447329419, 16.868507187930216, 0.1461046432840813, 9.602951931665288, 0.9056193170594942, 5.7905211144759265, 1.8265771023890296, 39.166247699739294, 1.3432145919191878, 0.0978536315514068, 2.626637854791579, 3.399458235057604, 2.0463760402124205, 13.79750174648696, 1.9975833004395134, 2.4204745427316583, 2.3855743860693472, 4.559499027392348, 2.017723610016482, 10.518588639425522, 1.6831754120175377, 12.83195926321769, 4.418652377827315, 4.635908806294533, 1.7041470243808643, 29.56998202078442, 2.264623955061325, 13.906062036381513, 0.6981820266925702, 2.771972472057958, 0.27592180495192026, 9.699509359245935, 0.6413333971263107, 4.229679436291165, 0.22795363456036769, 13.558439237812001, 7.274575520206284] likelihood = -148.2082041073047
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.8852161777593907, 4.524143650179846, 1.729632447329419, 16.868507187930216, 0.1461046432840813, 9.602951931665288, 0.9056193170594942, 5.7905211144759265, 1.8265771023890296, 39.166247699739294, 1.3432145919191878, 0.0978536315514068, 2.626637854791579, 3.399458235057604, 2.0463760402124205, 13.79750174648696, 1.9975833004395134, 2.4204745427316583, 2.3855743860693472, 4.559499027392348, 2.017723610016482, 10.518588639425522, 1.6831754120175377, 12.83195926321769, 4.418652377827315, 4.635908806294533, 1.7041470243808643, 29.56998202078442, 2.264623955061325, 13.906062036381513, 0.6981820266925702, 2.771972472057958, 0.27592180495192026, 9.699509359245935, 0.6413333971263107, 4.229679436291165, 0.22795363456036769, 13.558439237812001, 7.274575520206284] likelihood = -148.2082041073047
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [0.0008244552548679655, 19.37331840894619, 4.3901166406506755, 0.18147764966729063, 0.014924400196280841, 8.817854977108068, 1.973000094829316, 1.5749855301953075, 0.3564848815438029, 8.418456807406187, 0.002108603101207261, 1.7867308284018626, 1.0847128572966906, 0.5493369075501758, 0.20563229636899635, 4.1252247381311085, 5.136201359587721, 0.6623255629696758, 8.906665756397429, 0.10232695728046608, 8.428076883616741, 9.320934143060589, 1.3930332091563982, 5.031047163371713, 0.07826633598336322, 31.86070060883292, 0.24890203571258726, 6.754073800336105, 0.20386984868893057, 1.1169070810203987, 0.005041920815130285, 2.160384497620474, 0.3203626109735095, 22.275592025274218, 0.3544391124492249, 0.30009806311429604, 0.8285599882683881, 5.496387015866709, 6.594027264451372] likelihood = -165.28416988135336
Sample for t = 0.5126221070690802
parameter = [0.6571168626980878, 1.3224206197382482, 2.716123809820733, 7.993625423099257, 4.953562037504784, 2.819939621044423, 0.21913210585815138, 3.7470307576232815, 0.6956240565160208, 20.050354569863224, 2.3730603457279558, 1.133878384226665, 3.151092171749848, 16.402738974265375, 2.178588666037094, 9.65167342603866, 2.5994094837342105, 0.5990272783517724, 1.4223814435580964, 2.6725102391904048, 2.9087853294597656, 3.0020246909581183, 2.324573321782691, 0.1353339985709571, 5.583873366182137, 3.077872732845116, 0.5267390525649007, 3.01306145153107, 0.9048148103472095, 5.273779462040757, 0.022185804244431097, 0.15714208003874267, 0.21574449107735535, 3.6087042460427354, 3.57570174117785, 6.882066412447487, 1.3958019644720923, 5.9344172373860244, 6.023386384242106] likelihood = -156.3597316896982
