Sample for t = 0.0
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.15518635262188588, 8.31210806700117, 1.1066801648439009, 4.721488306259308, 0.5182737093811046, 16.145897586942667, 0.0031579869717747247, 6.283723451592849, 0.45608268125944035, 6.650563133608339, 1.4051597396024478, 2.625809373122457, 1.694730085085727, 8.237036702593697, 2.901601048095059, 4.82705332548386, 2.569278859493146, 5.9171950820496075, 3.110232013677829, 10.07474879814212, 2.186520208353571, 9.032495284493999, 1.829852699002431] likelihood = -188.13402049164293
parameter = [0.1294181911509562, 12.96314131517456, 1.5202964874607607, 4.551165101960613, 0.4881901009644868, 11.844210762791661, 0.0032743626690317235, 6.7177233016483715, 0.5868063584331507, 6.814685701744953, 1.9249730969278875, 2.7548217377366426, 1.205715155606577, 5.370006949316246, 2.3317954017417293, 3.3540298616962496, 2.2821682787184936, 6.235248022494875, 4.047463101510431, 15.303419458611648, 2.5824426561136877, 8.106550286115064, 2.074791997179995] likelihood = -141.24622273504332
parameter = [0.11938051452048963, 13.823230332984169, 0.07852598244004699, 11.222701614540611, 1.6241491592202317, 11.90207139507216, 0.008200150448229552, 7.245660290733128, 3.7151666749744954, 0.03136636820019032, 2.1290681929675053, 3.9852503730274638, 2.9929996426146017, 7.546722041365279, 1.5452422013073226, 4.824079989483451, 0.6100870194929834, 6.410872693383518, 1.6314305105550617, 13.255402382229267, 3.8035165524406156, 11.034657222117, 2.006875363464103] likelihood = -111.24267563533895
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.1294181911509562, 12.96314131517456, 1.5202964874607607, 4.551165101960613, 0.4881901009644868, 11.844210762791661, 0.0032743626690317235, 6.7177233016483715, 0.5868063584331507, 6.814685701744953, 1.9249730969278875, 2.7548217377366426, 1.205715155606577, 5.370006949316246, 2.3317954017417293, 3.3540298616962496, 2.2821682787184936, 6.235248022494875, 4.047463101510431, 15.303419458611648, 2.5824426561136877, 8.106550286115064, 2.074791997179995] likelihood = -141.24622273504332
parameter = [0.10324948670451843, 13.345432177967682, 2.0640264879454167, 4.562523950628052, 0.6692436869941809, 10.296760119150441, 0.002917362137786505, 17.54711544996689, 1.1540533301576614, 5.501092218089867, 2.830582844408189, 3.7032917769664024, 0.9184538604004853, 4.181290418103736, 2.7578422952350694, 2.6342533739429785, 2.04844556925729, 11.816883750691277, 4.188169084700564, 14.666331966615735, 1.9681279045922455, 7.154229179904702, 1.4037099718024022] likelihood = -258.03514471627426
parameter = [0.29018771218326767, 4.15197169450718, 1.1312663837456802, 8.278457908367328, 0.011489715649044744, 2.268211282156829, 0.03368338083527812, 4.43546368152291, 1.4591325293664523, 8.064614616253927, 0.5200585912937148, 5.644484745543374, 1.8410568922486272, 2.950923764149003, 0.9360979824150159, 25.076654610372742, 2.1542652270246183, 15.338049268498128, 1.0074536298459982, 1.3388397658456854, 1.2796617560833337, 12.694108773882462, 0.8298073636244085] likelihood = -158.523378571245
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.10444051205022055, 11.289655937085142, 0.06372399169805201, 11.39704572000653, 2.494617691317551, 15.294609429683309, 0.01085465897411431, 6.601407197974337, 4.539660915090835, 0.04388975866500017, 2.6633333425262213, 4.2746470350433565, 2.6417355010668317, 7.622584282355941, 1.7822470881458639, 8.771801076764874, 0.9814211920146176, 5.6623630721752605, 1.7670223641753622, 15.086600900046774, 3.5122148986586215, 12.756978436143168, 1.9208858581631068] likelihood = -160.4892690797064
parameter = [0.11399664360532989, 13.390191931489674, 0.03789818781891206, 11.726644997109092, 1.5041566902471943, 15.164539117237448, 0.016973461986133486, 4.055187012353066, 2.8491416661010676, 0.03182354418142643, 2.4108438194906845, 3.2546552224266283, 2.739911916701189, 10.861491521590242, 1.3285092553946698, 10.025120003481874, 1.3994418065828722, 3.360133627464154, 1.6075110225899303, 14.160391301750282, 3.00975684736332, 13.671858637440273, 1.722203391708275] likelihood = -76.04702636109177
parameter = [0.09416887531454762, 14.895053754350563, 2.78829853349238, 6.739148664485701, 0.5081112264553492, 8.54394433887373, 0.0031788808002390675, 14.798660016475141, 1.1306018261537139, 4.530902657094766, 2.7125306860993095, 3.702519662416324, 0.8813102872669641, 4.902580219360177, 2.4175876225104505, 2.0029891823680632, 1.6029652677028747, 6.126765731588313, 3.3946239818093065, 23.35985581199428, 1.9699766836315737, 4.439811480581733, 1.4287422883986898] likelihood = -155.81873513166246
parameter = [0.29018771218326767, 4.15197169450718, 1.1312663837456802, 8.278457908367328, 0.011489715649044744, 2.268211282156829, 0.03368338083527812, 4.43546368152291, 1.4591325293664523, 8.064614616253927, 0.5200585912937148, 5.644484745543374, 1.8410568922486272, 2.950923764149003, 0.9360979824150159, 25.076654610372742, 2.1542652270246183, 15.338049268498128, 1.0074536298459982, 1.3388397658456854, 1.2796617560833337, 12.694108773882462, 0.8298073636244085] likelihood = -158.523378571245
parameter = [0.7112951804390556, 3.8375110038313984, 1.4393013239705112, 20.443071651492787, 0.08442618070539894, 3.241232754960427, 0.0257095161984649, 2.9079241421150863, 0.024730303838540982, 7.1419321603972845, 9.115702547577971, 23.51136438011172, 0.7353462232508648, 2.4134430560407027, 1.897270330757678, 1.6062258730378673, 13.28737802061869, 3.8609888471865683, 0.49471650014467994, 6.015861792004379, 0.17124997447651633, 9.545933610334275, 5.347148407610129] likelihood = -167.23021131209862
parameter = [0.9611697848825344, 3.341845137223912, 1.9602568289427102, 25.696912378931547, 0.12280221978824689, 3.2495712140385624, 0.027698577981906794, 3.7972445850814176, 0.02634338862039691, 6.863101322774257, 9.629868258736657, 20.56278292204431, 0.8456033115884489, 1.9358459065789522, 2.9096777000465024, 1.3699023461143511, 8.05025147750917, 4.387399401864981, 0.5170983394720129, 4.333733634617627, 0.1559593559636331, 11.033864181505928, 4.227928286616066] likelihood = -354.8377021389103
parameter = [0.7736649786764768, 2.9905351474900885, 2.8892539309401424, 30.390799519654816, 0.0841144593365394, 2.7131361758318393, 0.022163303287934494, 2.4702865125427667, 0.024307075205243837, 11.300795936805814, 8.884049250771573, 29.170442339227197, 0.9315640500375431, 1.798690303980716, 2.4303431286559025, 1.4353863745854754, 9.025746082542092, 3.9924773650176557, 0.5317423781657218, 2.652507857548646, 0.13534888902660466, 9.504736971141146, 3.8948363141566102] likelihood = -298.8148359206709
parameter = [0.726668742578975, 2.7987527925449753, 2.2045842837103637, 28.769625162340823, 0.08367633909117067, 3.2475514922290505, 0.025546691534865613, 7.965085147889469, 0.04588805476177566, 7.715867848556698, 9.524612698713751, 18.638550452942862, 0.8572860580976465, 2.1976260397363627, 1.863092752691205, 0.8659667276968916, 12.053539101788532, 3.405463613458977, 1.0710209163406688, 2.009233667181943, 0.18714133572199024, 9.361864109501427, 4.135217021322539] likelihood = -266.3256887951746
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.4446953316990076, 9.236619558550245, 3.7815797025678553, 2.821729458037245, 0.05909614787484514, 12.086784969583206, 0.009932095616936476, 7.545920890877547, 2.008583946168348, 10.08310214108508, 1.0309331564863677, 8.853129817615782, 2.430386413522486, 6.179095652104731, 2.7263841216327247, 8.268740766816109, 1.3968539622856377, 6.319834993115638, 0.8765810532906002, 13.38502383095942, 1.8904675338521968, 2.880830204843778, 0.8717424076450521] likelihood = -236.8113760483003
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.29018771218326767, 4.15197169450718, 1.1312663837456802, 8.278457908367328, 0.011489715649044744, 2.268211282156829, 0.03368338083527812, 4.43546368152291, 1.4591325293664523, 8.064614616253927, 0.5200585912937148, 5.644484745543374, 1.8410568922486272, 2.950923764149003, 0.9360979824150159, 25.076654610372742, 2.1542652270246183, 15.338049268498128, 1.0074536298459982, 1.3388397658456854, 1.2796617560833337, 12.694108773882462, 0.8298073636244085] likelihood = -158.523378571245
parameter = [0.4792924786304026, 13.488791517208442, 2.6384942858080414, 2.544537982324718, 0.038896879989486086, 6.794154353419569, 0.014587219401297931, 7.710832747702677, 1.8819036130919116, 7.398872298238215, 0.7180078901855322, 10.284885541299301, 2.5129490426189403, 5.174591179584689, 1.818190094521728, 5.933285464106173, 1.4576454113596067, 13.877457041583847, 1.769315429517043, 11.319750432194619, 1.0782010525092156, 4.852515604363711, 0.9044420743833003] likelihood = -224.3648783499913
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.1009925718267079, 4.232044458794724, 2.5287676682828373, 4.182662656697487, 0.03593717755005616, 6.950368997239103, 0.019674753895273026, 6.489894356190543, 0.24091815274751782, 1.0543332340658533, 2.2052465183652075, 1.956126412603838, 0.7675115740753536, 15.570162818892989, 2.143799341439294, 11.572270953881825, 0.37859510693464743, 1.1358963592308644, 1.1937925376987761, 0.1806637503955402, 0.057554083186852754, 0.4905196758282206, 1.894599126905246] likelihood = -148.5491850063657
parameter = [0.4792924786304026, 13.488791517208442, 2.6384942858080414, 2.544537982324718, 0.038896879989486086, 6.794154353419569, 0.014587219401297931, 7.710832747702677, 1.8819036130919116, 7.398872298238215, 0.7180078901855322, 10.284885541299301, 2.5129490426189403, 5.174591179584689, 1.818190094521728, 5.933285464106173, 1.4576454113596067, 13.877457041583847, 1.769315429517043, 11.319750432194619, 1.0782010525092156, 4.852515604363711, 0.9044420743833003] likelihood = -224.3648783499913
parameter = [0.33186360324984543, 10.99583549957735, 0.0033324608896491627, 0.4742332090607183, 0.3379667453121848, 10.390054372312637, 0.06442656630039267, 12.826758627677432, 2.939790091984407, 9.642429236236566, 0.4577359111548732, 16.39753714278429, 4.017076852370104, 24.74797444149122, 1.0613470662897597, 1.3789809757297524, 1.2983308492736396, 26.952567250097974, 0.3891859084032657, 34.33667551602107, 0.9844757741441907, 14.717262213524895, 1.2019835673204498] likelihood = -177.238502684266
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.1009925718267079, 4.232044458794724, 2.5287676682828373, 4.182662656697487, 0.03593717755005616, 6.950368997239103, 0.019674753895273026, 6.489894356190543, 0.24091815274751782, 1.0543332340658533, 2.2052465183652075, 1.956126412603838, 0.7675115740753536, 15.570162818892989, 2.143799341439294, 11.572270953881825, 0.37859510693464743, 1.1358963592308644, 1.1937925376987761, 0.1806637503955402, 0.057554083186852754, 0.4905196758282206, 1.894599126905246] likelihood = -148.5491850063657
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
Sample for t = 0.0691610462510174
parameter = [0.08272928792956975, 6.126610204585839, 3.1547289704880095, 3.9131858109711444, 0.029031017991841244, 5.157880524992108, 0.020811474347422632, 11.439004381289132, 0.37570466533571995, 1.2721339996282623, 1.7146190821000211, 4.852746644851607, 0.4995204421512724, 11.648522869115277, 1.4355596607766292, 4.287227867638817, 0.4103358194169191, 4.7365951734783485, 3.6884832706001482, 0.15796768160821548, 0.03745247041762561, 0.4981771188894352, 1.4633805084775082] likelihood = -111.54646497386275
parameter = [0.08132826096472931, 6.300501183203284, 2.870512877875858, 3.7561520801496355, 0.026574510422418575, 6.647452677044084, 0.025014784578864288, 12.790974694896628, 0.34868883514338567, 1.1733360130947241, 1.6881261997066999, 5.094903210898199, 0.5095953267309684, 14.487230958116735, 1.3671125008674092, 5.103143211969202, 0.5095261566128175, 3.914753401097252, 2.8066957568687623, 0.18834790011089547, 0.03524276112506118, 0.6115067847223955, 1.4287692090478874] likelihood = -187.9054177274234
parameter = [2.1449020056172197, 12.172080077494087, 2.354845922589623, 3.7751948856417865, 1.7285994149253499, 12.066304282658201, 0.030575989125133655, 7.898485767954347, 0.2533032787338141, 11.941120567775181, 14.768440984449581, 0.856138201468198, 0.7196946804767441, 4.187066861311573, 0.4718676771575297, 17.152897597058104, 8.086559710638548, 28.399819296649746, 0.3042097307731795, 3.305102144230801, 2.0030443350120337, 7.497878968148286, 5.554110827349329] likelihood = -201.00299413652485
parameter = [0.25710936970358295, 2.1474784277274566, 2.645201478990867, 6.451599823079389, 0.009740895643530322, 1.9754819195846143, 0.042039460148981314, 7.863138688994731, 0.909535436025249, 3.3274283513325984, 3.9350203011544336, 11.922887526172733, 1.959777791538104, 16.391695466956683, 0.5621665388824539, 3.556157554810766, 0.6531527968623531, 15.17966034410397, 1.9671113177070485, 19.103990192660948, 0.3013119669821016, 3.597990721495375, 1.0924442471700653] likelihood = -104.74625719368231
parameter = [0.08132826096472931, 6.300501183203284, 2.870512877875858, 3.7561520801496355, 0.026574510422418575, 6.647452677044084, 0.025014784578864288, 12.790974694896628, 0.34868883514338567, 1.1733360130947241, 1.6881261997066999, 5.094903210898199, 0.5095953267309684, 14.487230958116735, 1.3671125008674092, 5.103143211969202, 0.5095261566128175, 3.914753401097252, 2.8066957568687623, 0.18834790011089547, 0.03524276112506118, 0.6115067847223955, 1.4287692090478874] likelihood = -187.9054177274234
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.0246554155505707, 3.4420489834417864, 0.22480981442057568, 4.271293444029947, 0.040452358491774275, 31.391917004142787, 1.4015408163905672, 1.9107337980599184, 0.34895757187914705, 15.49415569465033, 1.7280950738701921, 2.239364561475902, 0.1671087827049358, 12.83245333744343, 8.33555592247984, 2.4903549831328906, 0.3121629316487216, 9.131471777857945, 1.870285382521569, 4.654179751502184, 2.4963258080921906, 16.750103241200858, 1.4894919446739763] likelihood = -93.20014651488466
parameter = [0.11938051452048963, 13.823230332984169, 0.07852598244004699, 11.222701614540611, 1.6241491592202317, 11.90207139507216, 0.008200150448229552, 7.245660290733128, 3.7151666749744954, 0.03136636820019032, 2.1290681929675053, 3.9852503730274638, 2.9929996426146017, 7.546722041365279, 1.5452422013073226, 4.824079989483451, 0.6100870194929834, 6.410872693383518, 1.6314305105550617, 13.255402382229267, 3.8035165524406156, 11.034657222117, 2.006875363464103] likelihood = -111.24267563533895
parameter = [0.0246554155505707, 3.4420489834417864, 0.22480981442057568, 4.271293444029947, 0.040452358491774275, 31.391917004142787, 1.4015408163905672, 1.9107337980599184, 0.34895757187914705, 15.49415569465033, 1.7280950738701921, 2.239364561475902, 0.1671087827049358, 12.83245333744343, 8.33555592247984, 2.4903549831328906, 0.3121629316487216, 9.131471777857945, 1.870285382521569, 4.654179751502184, 2.4963258080921906, 16.750103241200858, 1.4894919446739763] likelihood = -93.20014651488466
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.11938051452048963, 13.823230332984169, 0.07852598244004699, 11.222701614540611, 1.6241491592202317, 11.90207139507216, 0.008200150448229552, 7.245660290733128, 3.7151666749744954, 0.03136636820019032, 2.1290681929675053, 3.9852503730274638, 2.9929996426146017, 7.546722041365279, 1.5452422013073226, 4.824079989483451, 0.6100870194929834, 6.410872693383518, 1.6314305105550617, 13.255402382229267, 3.8035165524406156, 11.034657222117, 2.006875363464103] likelihood = -111.24267563533895
parameter = [0.040874337473474465, 11.729238123709269, 0.1537581429551834, 8.819066089168528, 4.7075410812113265, 1.268922206746208, 0.039672655026827326, 11.778947371145478, 3.397852838352798, 2.6573327796635433, 2.307430449566611, 14.058316834171317, 5.99168177651388, 13.77596411428782, 1.4278181484916324, 6.133873901653939, 2.7530540589357924, 4.2363870559113215, 5.216922495238506, 12.214349014643163, 1.7292138620060402, 9.120100428376576, 1.9570056362494521] likelihood = -76.76534216361046
parameter = [0.11938051452048963, 13.823230332984169, 0.07852598244004699, 11.222701614540611, 1.6241491592202317, 11.90207139507216, 0.008200150448229552, 7.245660290733128, 3.7151666749744954, 0.03136636820019032, 2.1290681929675053, 3.9852503730274638, 2.9929996426146017, 7.546722041365279, 1.5452422013073226, 4.824079989483451, 0.6100870194929834, 6.410872693383518, 1.6314305105550617, 13.255402382229267, 3.8035165524406156, 11.034657222117, 2.006875363464103] likelihood = -111.24267563533895
parameter = [0.040874337473474465, 11.729238123709269, 0.1537581429551834, 8.819066089168528, 4.7075410812113265, 1.268922206746208, 0.039672655026827326, 11.778947371145478, 3.397852838352798, 2.6573327796635433, 2.307430449566611, 14.058316834171317, 5.99168177651388, 13.77596411428782, 1.4278181484916324, 6.133873901653939, 2.7530540589357924, 4.2363870559113215, 5.216922495238506, 12.214349014643163, 1.7292138620060402, 9.120100428376576, 1.9570056362494521] likelihood = -76.76534216361046
parameter = [0.11938051452048963, 13.823230332984169, 0.07852598244004699, 11.222701614540611, 1.6241491592202317, 11.90207139507216, 0.008200150448229552, 7.245660290733128, 3.7151666749744954, 0.03136636820019032, 2.1290681929675053, 3.9852503730274638, 2.9929996426146017, 7.546722041365279, 1.5452422013073226, 4.824079989483451, 0.6100870194929834, 6.410872693383518, 1.6314305105550617, 13.255402382229267, 3.8035165524406156, 11.034657222117, 2.006875363464103] likelihood = -111.24267563533895
parameter = [0.10444051205022055, 11.289655937085142, 0.06372399169805201, 11.39704572000653, 2.494617691317551, 15.294609429683309, 0.01085465897411431, 6.601407197974337, 4.539660915090835, 0.04388975866500017, 2.6633333425262213, 4.2746470350433565, 2.6417355010668317, 7.622584282355941, 1.7822470881458639, 8.771801076764874, 0.9814211920146176, 5.6623630721752605, 1.7670223641753622, 15.086600900046774, 3.5122148986586215, 12.756978436143168, 1.9208858581631068] likelihood = -160.4892690797064
parameter = [0.010578336985646676, 5.758164708264817, 0.23969948075449052, 0.47966751984850026, 0.7673518492332617, 23.698667495518713, 1.7633277491018684, 0.22195597066857578, 0.36214023362128117, 9.618611642482549, 0.17990864112814994, 8.782697171366959, 0.3295298094829237, 1.7785065935350584, 7.262745735595017, 2.168976302547359, 1.5260509034782164, 3.433914759876025, 4.022467895873104, 0.31698112779500637, 0.41878806869182844, 0.7930719661735178, 6.704353672628207] likelihood = -176.1614907525277
parameter = [1.3114510262581136, 21.68308400097422, 1.2805667982086335, 3.851799956484549, 0.04712335247484617, 4.036494215463084, 0.2382943050172246, 6.299170033212288, 1.7399995516576603, 0.7954041196242007, 2.7184584900002187, 9.675382154060937, 3.2682442808780316, 4.482104350853539, 7.613689960665045, 2.362069657856628, 2.0417666477222887, 9.47928674749891, 9.688522185201004, 11.501191404144377, 3.4440642688321494, 27.33890351591397, 5.010143865348801] likelihood = -218.62750404966084
parameter = [1.0682341510295585, 20.467601144869782, 1.5493238650067025, 3.832331330296587, 0.056098707298207595, 4.841622244437611, 0.24239183257566674, 6.589888246279004, 1.653079773792705, 0.7801396696345361, 2.164770968886016, 8.370804325814506, 3.9751761140057114, 4.1773146459175345, 8.057767921660039, 2.881270117947564, 2.122377258350219, 11.432784575483224, 9.767497950367371, 11.681247151097136, 2.7669989206475516, 24.50793201755991, 4.547573161262241] likelihood = -276.54208946116046
parameter = [0.8572794815359759, 15.761580347996025, 1.5144217962052555, 3.2749223596458843, 0.07050226898051394, 7.50399940062212, 0.22077925549441033, 6.045635921903105, 1.9075385643263514, 1.1453066748676057, 2.8035178907311877, 6.65139571153404, 3.0058066411588626, 4.019441243312044, 10.299785308561878, 3.3920456724042802, 2.352806127556588, 6.301389443860776, 4.662473220557906, 10.561782127194865, 3.3889345512851943, 14.51801598252089, 4.761865263208057] likelihood = -218.9237239400752
parameter = [0.09416887531454762, 14.895053754350563, 2.78829853349238, 6.739148664485701, 0.5081112264553492, 8.54394433887373, 0.0031788808002390675, 14.798660016475141, 1.1306018261537139, 4.530902657094766, 2.7125306860993095, 3.702519662416324, 0.8813102872669641, 4.902580219360177, 2.4175876225104505, 2.0029891823680632, 1.6029652677028747, 6.126765731588313, 3.3946239818093065, 23.35985581199428, 1.9699766836315737, 4.439811480581733, 1.4287422883986898] likelihood = -155.81873513166246
parameter = [0.11399664360532989, 13.390191931489674, 0.03789818781891206, 11.726644997109092, 1.5041566902471943, 15.164539117237448, 0.016973461986133486, 4.055187012353066, 2.8491416661010676, 0.03182354418142643, 2.4108438194906845, 3.2546552224266283, 2.739911916701189, 10.861491521590242, 1.3285092553946698, 10.025120003481874, 1.3994418065828722, 3.360133627464154, 1.6075110225899303, 14.160391301750282, 3.00975684736332, 13.671858637440273, 1.722203391708275] likelihood = -76.04702636109177
parameter = [0.010578336985646676, 5.758164708264817, 0.23969948075449052, 0.47966751984850026, 0.7673518492332617, 23.698667495518713, 1.7633277491018684, 0.22195597066857578, 0.36214023362128117, 9.618611642482549, 0.17990864112814994, 8.782697171366959, 0.3295298094829237, 1.7785065935350584, 7.262745735595017, 2.168976302547359, 1.5260509034782164, 3.433914759876025, 4.022467895873104, 0.31698112779500637, 0.41878806869182844, 0.7930719661735178, 6.704353672628207] likelihood = -176.1614907525277
parameter = [0.10916303130714855, 13.168032064651273, 0.04488782226299184, 8.198182728063465, 1.6175314453231013, 11.094128356590428, 0.016961177577429376, 5.856663259732579, 3.2550613875104975, 0.02608679413957523, 1.81803984817069, 7.901948418711654, 3.158115689574343, 7.915158657185125, 0.9223535811744555, 10.674092142385078, 1.6085272912727, 4.8217673029640915, 2.8164203266313583, 19.1681194527824, 2.7326640987201336, 8.58018899346269, 1.3896453842385426] likelihood = -120.53561138200135
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
