Sample for t = 0.0
parameter = [4.758143686688805, 0.0007797761421102488, 0.09244920573870462, 451.83107783274613, 0.0006613890746976478, 0.0010012057395124294, 199.63215461107467, 9.738839601147577, 1717.396152370866, 0.3742578596840865, 7632.142606683476, 0.001120412226374262, 1.90302067404775e-05, 2729.27174926736, 0.0010743099332068047, 1388.1112979455525, 1.4196669204908305] likelihood = -364.00272377889183
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.0186413382593673, 0.0007282318170915904, 0.01633461548836251, 1621.715772391725, 0.0006184532741323387, 0.0010030502551804834, 97.42315177472236, 2.3495751981908817, 1870.2098906267722, 0.45657101314706044, 62590.65436678733, 0.001466642926111476, 0.0003457143981526123, 4399.864868912326, 0.0010252050785431752, 1654.340193815069, 1.4021699583659786] likelihood = -431.3961802362418
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.0186413382593673, 0.0007282318170915904, 0.01633461548836251, 1621.715772391725, 0.0006184532741323387, 0.0010030502551804834, 97.42315177472236, 2.3495751981908817, 1870.2098906267722, 0.45657101314706044, 62590.65436678733, 0.001466642926111476, 0.0003457143981526123, 4399.864868912326, 0.0010252050785431752, 1654.340193815069, 1.4021699583659786] likelihood = -431.3961802362418
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [3.2307082056525824, 5.009552415280284e-06, 0.08220975878003282, 1019.8177464349851, 0.0005868861707581862, 0.0010269174534926191, 189.32150222891212, 4.872967266360164, 1145.9263374686425, 0.0992692079744114, 77280.36499046441, 0.0012832372780857487, 0.0006430316701610335, 6426.086126209376, 0.0014474474007591007, 1632.0307433013431, 1.4528757097131453] likelihood = -409.973020944743
parameter = [1.5599262263588176, 9.151635338234623e-06, 0.021837164946475654, 1166.44949191889, 0.0003274000314650367, 0.0010045819725539528, 187.3208859998254, 6.360405639746378, 1692.1548863176758, 0.1369772626956697, 12877.212406596042, 0.0012804964617894534, 0.0009377487344716162, 3316.590439312257, 0.0012024667893269583, 1497.9244025833602, 1.4106186776920988] likelihood = -414.90192354182085
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [1.5599262263588176, 9.151635338234623e-06, 0.021837164946475654, 1166.44949191889, 0.0003274000314650367, 0.0010045819725539528, 187.3208859998254, 6.360405639746378, 1692.1548863176758, 0.1369772626956697, 12877.212406596042, 0.0012804964617894534, 0.0009377487344716162, 3316.590439312257, 0.0012024667893269583, 1497.9244025833602, 1.4106186776920988] likelihood = -414.90192354182085
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [3.2307082056525824, 5.009552415280284e-06, 0.08220975878003282, 1019.8177464349851, 0.0005868861707581862, 0.0010269174534926191, 189.32150222891212, 4.872967266360164, 1145.9263374686425, 0.0992692079744114, 77280.36499046441, 0.0012832372780857487, 0.0006430316701610335, 6426.086126209376, 0.0014474474007591007, 1632.0307433013431, 1.4528757097131453] likelihood = -409.973020944743
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [3.3187990956486955, 0.00018385412044278902, 0.005590025305817154, 1960.0447967003602, 0.0009140592931427847, 0.0010009519490588252, 183.1178374222271, 2.2665203122983817, 1718.035145078874, 0.7635881855508967, 18961.121789022887, 0.0012009015231981592, 0.00013848014836652899, 3157.6106557565613, 0.0012219301883663698, 1998.754054820411, 1.2104594456520799] likelihood = -420.6456432895306
parameter = [3.0711936395010593, 4.71785440353252e-06, 0.0727300203508021, 1601.025510388234, 0.0006852470719034867, 0.0010091999061821824, 168.89666657266415, 5.313411447966657, 1338.8960294503681, 0.06700127526739759, 63497.811614805185, 0.0013197837715041045, 0.0006873953498786072, 6730.410295316473, 0.001113992863094385, 1367.8331040307478, 1.391932557235295] likelihood = -421.74844720223933
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.0711936395010593, 4.71785440353252e-06, 0.0727300203508021, 1601.025510388234, 0.0006852470719034867, 0.0010091999061821824, 168.89666657266415, 5.313411447966657, 1338.8960294503681, 0.06700127526739759, 63497.811614805185, 0.0013197837715041045, 0.0006873953498786072, 6730.410295316473, 0.001113992863094385, 1367.8331040307478, 1.391932557235295] likelihood = -421.74844720223933
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.3187990956486955, 0.00018385412044278902, 0.005590025305817154, 1960.0447967003602, 0.0009140592931427847, 0.0010009519490588252, 183.1178374222271, 2.2665203122983817, 1718.035145078874, 0.7635881855508967, 18961.121789022887, 0.0012009015231981592, 0.00013848014836652899, 3157.6106557565613, 0.0012219301883663698, 1998.754054820411, 1.2104594456520799] likelihood = -420.6456432895306
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [3.3187990956486955, 0.00018385412044278902, 0.005590025305817154, 1960.0447967003602, 0.0009140592931427847, 0.0010009519490588252, 183.1178374222271, 2.2665203122983817, 1718.035145078874, 0.7635881855508967, 18961.121789022887, 0.0012009015231981592, 0.00013848014836652899, 3157.6106557565613, 0.0012219301883663698, 1998.754054820411, 1.2104594456520799] likelihood = -420.6456432895306
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [4.146990478087297, 0.00019413885278806746, 0.014067350865439315, 527.9565523741762, 0.0008209792446805578, 0.001005151391814422, 194.02241428179775, 2.2653436170643686, 1974.353060517255, 0.3717234153412532, 1988.4881020433452, 0.005641469431606803, 0.0003679565256816885, 7153.678477864837, 0.001085436837519107, 1918.3166495151827, 1.4514323964111369] likelihood = -314.33956783930125
parameter = [1.7432345356908607, 7.061447923767957e-06, 0.016786148166698142, 809.6877221530601, 0.0008213848771524594, 0.0010028997161063338, 154.9619391193467, 4.9144801264780975, 1334.4592433632827, 0.1530786289500328, 31467.27794287391, 0.0012725271538474386, 0.0009026216652574534, 3870.649402386796, 0.0013293297654566906, 1774.9572186499418, 1.4216386031269486] likelihood = -409.0663828716215
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.7432345356908607, 7.061447923767957e-06, 0.016786148166698142, 809.6877221530601, 0.0008213848771524594, 0.0010028997161063338, 154.9619391193467, 4.9144801264780975, 1334.4592433632827, 0.1530786289500328, 31467.27794287391, 0.0012725271538474386, 0.0009026216652574534, 3870.649402386796, 0.0013293297654566906, 1774.9572186499418, 1.4216386031269486] likelihood = -409.0663828716215
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.7432345356908607, 7.061447923767957e-06, 0.016786148166698142, 809.6877221530601, 0.0008213848771524594, 0.0010028997161063338, 154.9619391193467, 4.9144801264780975, 1334.4592433632827, 0.1530786289500328, 31467.27794287391, 0.0012725271538474386, 0.0009026216652574534, 3870.649402386796, 0.0013293297654566906, 1774.9572186499418, 1.4216386031269486] likelihood = -409.0663828716215
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [3.3187990956486955, 0.00018385412044278902, 0.005590025305817154, 1960.0447967003602, 0.0009140592931427847, 0.0010009519490588252, 183.1178374222271, 2.2665203122983817, 1718.035145078874, 0.7635881855508967, 18961.121789022887, 0.0012009015231981592, 0.00013848014836652899, 3157.6106557565613, 0.0012219301883663698, 1998.754054820411, 1.2104594456520799] likelihood = -420.6456432895306
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [1.7432345356908607, 7.061447923767957e-06, 0.016786148166698142, 809.6877221530601, 0.0008213848771524594, 0.0010028997161063338, 154.9619391193467, 4.9144801264780975, 1334.4592433632827, 0.1530786289500328, 31467.27794287391, 0.0012725271538474386, 0.0009026216652574534, 3870.649402386796, 0.0013293297654566906, 1774.9572186499418, 1.4216386031269486] likelihood = -409.0663828716215
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [1.7432345356908607, 7.061447923767957e-06, 0.016786148166698142, 809.6877221530601, 0.0008213848771524594, 0.0010028997161063338, 154.9619391193467, 4.9144801264780975, 1334.4592433632827, 0.1530786289500328, 31467.27794287391, 0.0012725271538474386, 0.0009026216652574534, 3870.649402386796, 0.0013293297654566906, 1774.9572186499418, 1.4216386031269486] likelihood = -409.0663828716215
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [4.758143686688805, 0.0007797761421102488, 0.09244920573870462, 451.83107783274613, 0.0006613890746976478, 0.0010012057395124294, 199.63215461107467, 9.738839601147577, 1717.396152370866, 0.3742578596840865, 7632.142606683476, 0.001120412226374262, 1.90302067404775e-05, 2729.27174926736, 0.0010743099332068047, 1388.1112979455525, 1.4196669204908305] likelihood = -364.00272377889183
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
Sample for t = 0.14341234550610976
parameter = [2.415248674772942, 0.0008998369302676023, 0.010056969538074619, 1257.251864131573, 0.0008140629010908243, 0.0010044313598048036, 198.45819668161187, 2.2457736263650507, 1905.7551348233392, 0.018397301242273824, 41228.271801511895, 0.0010696882484683382, 1.9237993837990103e-05, 6233.6726221321815, 0.001018791785239991, 1900.271682557923, 1.3926292691919588] likelihood = -311.31720037158567
parameter = [1.6963405126849307, 5.1411572198459126e-05, 0.005086829743077371, 360.3238614491687, 0.0009085152014458994, 0.001004856906434688, 90.27357347743073, 3.1393926676152457, 1144.3097285675178, 0.07926918015412592, 6226.543166963634, 0.004905606784138066, 3.918983882093567e-05, 6329.213297996327, 0.0010744237914778057, 1925.1382544495918, 1.4593113788509424] likelihood = -495.3920988545691
parameter = [2.533343911945445, 0.0005856583815886544, 0.012665952910441073, 1997.9117351391121, 0.0006595555457758175, 0.0010016982757370875, 99.96527662104174, 3.1014857598158008, 1796.7299147196643, 0.26924952759912907, 58468.55608963144, 0.0017409315239091696, 0.00025836713607841434, 4202.326272912276, 0.0010797870421822597, 1553.6883163188975, 1.4357344523403885] likelihood = -445.4874977390996
parameter = [2.901059811676859, 0.00044195844859249144, 0.023464205875500726, 429.5370105374723, 0.0008706326394506651, 0.0010039011201188473, 199.32073152897127, 4.079462374408045, 1208.7971038198475, 0.154664143165457, 2460.980508023297, 0.0018349471519565348, 1.7784636977582457e-05, 3027.0247463316, 0.0010322947073195152, 1976.9681137517377, 1.464394542153048] likelihood = -313.80173235425025
parameter = [1.9282659341626156, 0.00048402750254748035, 0.06167777947215547, 792.3548278444594, 0.0009980980053545135, 0.001008143352946398, 199.78901460374527, 1.5440986862570942, 1168.295546575104, 0.007115881275178934, 4738.055902842995, 0.003068454370045826, 5.2594521378314774e-05, 3283.7420408728494, 0.0010385508328732706, 1074.12875408085, 1.4612625267333414] likelihood = -323.81591899822877
parameter = [4.146990478087297, 0.00019413885278806746, 0.014067350865439315, 527.9565523741762, 0.0008209792446805578, 0.001005151391814422, 194.02241428179775, 2.2653436170643686, 1974.353060517255, 0.3717234153412532, 1988.4881020433452, 0.005641469431606803, 0.0003679565256816885, 7153.678477864837, 0.001085436837519107, 1918.3166495151827, 1.4514323964111369] likelihood = -314.33956783930125
parameter = [2.901059811676859, 0.00044195844859249144, 0.023464205875500726, 429.5370105374723, 0.0008706326394506651, 0.0010039011201188473, 199.32073152897127, 4.079462374408045, 1208.7971038198475, 0.154664143165457, 2460.980508023297, 0.0018349471519565348, 1.7784636977582457e-05, 3027.0247463316, 0.0010322947073195152, 1976.9681137517377, 1.464394542153048] likelihood = -313.80173235425025
parameter = [4.146990478087297, 0.00019413885278806746, 0.014067350865439315, 527.9565523741762, 0.0008209792446805578, 0.001005151391814422, 194.02241428179775, 2.2653436170643686, 1974.353060517255, 0.3717234153412532, 1988.4881020433452, 0.005641469431606803, 0.0003679565256816885, 7153.678477864837, 0.001085436837519107, 1918.3166495151827, 1.4514323964111369] likelihood = -314.33956783930125
parameter = [2.146925263642644, 0.000505475718698744, 0.03209004387790926, 334.04025406270847, 0.0007517029342537698, 0.0010117271126572852, 196.73737900485784, 2.747425194685223, 1952.9781505206931, 0.029485437941023252, 37837.951454593254, 0.0010682372426428477, 3.366030456516783e-05, 3917.2852718371923, 0.0013507481995354625, 1807.9960861353434, 1.4245099756080046] likelihood = -329.7611398862919
parameter = [4.183151374731931, 0.0005492110211667924, 0.03436230250873297, 1765.025339496676, 0.00046614540668750366, 0.0010382347371123372, 199.7373025387235, 5.241440377351467, 1821.4884559301006, 0.3711720583229968, 31602.942549379524, 0.001218216732433709, 0.00011538833642476757, 3696.8345207473553, 0.00129830135729603, 1728.528292034509, 1.4438739251892252] likelihood = -391.45022306148417
parameter = [1.5351338625556812, 0.00014494739495006658, 0.08032832799822485, 350.3123230443788, 0.0009042203411602979, 0.0010063938359156821, 183.52931771331487, 5.417318052109233, 1492.470445330214, 0.36855551888573207, 40241.4662014175, 0.0010808043961147492, 2.1912295441490848e-05, 2783.026454531161, 0.0011163040686844427, 1961.482257452628, 1.3618922237876772] likelihood = -379.09345566958734
parameter = [4.183151374731931, 0.0005492110211667924, 0.03436230250873297, 1765.025339496676, 0.00046614540668750366, 0.0010382347371123372, 199.7373025387235, 5.241440377351467, 1821.4884559301006, 0.3711720583229968, 31602.942549379524, 0.001218216732433709, 0.00011538833642476757, 3696.8345207473553, 0.00129830135729603, 1728.528292034509, 1.4438739251892252] likelihood = -391.45022306148417
parameter = [1.5351338625556812, 0.00014494739495006658, 0.08032832799822485, 350.3123230443788, 0.0009042203411602979, 0.0010063938359156821, 183.52931771331487, 5.417318052109233, 1492.470445330214, 0.36855551888573207, 40241.4662014175, 0.0010808043961147492, 2.1912295441490848e-05, 2783.026454531161, 0.0011163040686844427, 1961.482257452628, 1.3618922237876772] likelihood = -379.09345566958734
parameter = [2.140833019589455, 0.00029891022399527567, 0.011496659463688115, 1454.7425415811986, 0.000676206312898447, 0.0010029584748428677, 198.30211832515252, 3.882718327511226, 1924.6919785187786, 0.05749941750369057, 2309.8777741034564, 0.002254999101206032, 4.148332373920594e-05, 4264.8045112085965, 0.001025016764191895, 1971.298646805718, 1.4532451768411137] likelihood = -316.762294088347
parameter = [4.146990478087297, 0.00019413885278806746, 0.014067350865439315, 527.9565523741762, 0.0008209792446805578, 0.001005151391814422, 194.02241428179775, 2.2653436170643686, 1974.353060517255, 0.3717234153412532, 1988.4881020433452, 0.005641469431606803, 0.0003679565256816885, 7153.678477864837, 0.001085436837519107, 1918.3166495151827, 1.4514323964111369] likelihood = -314.33956783930125
