Sample for t = 0.0
parameter = [1.5861593813606674, 4.641536271970897, 1.7886842877277873, 11.414015375162831, 1.8166101672247257, 4.019718473997156, 2.1730331922123685, 2.564102117142625, 1.948382767803097, 2.3338158154332818, 1.0678175859897818, 16.524740424172794, 3.1198062260417765, 23.18887174328784, 1.2028673993540955, 15.332839000208905, 1.262210355887201, 3.3368171952884924, 1.541937754093763, 12.318372867407497, 1.0926489546228741, 12.859978858474985, 3.106974407048719, 3.9087832002367806, 0.816423443198348, 3.1467410820369333, 1.255938613596154, 3.3060052471439088, 2.519047031630751, 3.8852164917002634, 23.58032254882866] likelihood = -901.7667634306035
parameter = [3.573770452120697, 8.332825242405873, 1.2490333877678836, 17.72924921633694, 5.426301385677384, 8.764783092543452, 1.0510274493958698, 2.6748327601424666, 1.0023517106917903, 1.386972972850976, 2.6013931503305643, 12.219776097680096, 1.9434312432693417, 27.177264286574236, 1.75134396989707, 12.79827936041743, 0.456268686018734, 2.6117480190059172, 1.0541236884444152, 6.398173671047075, 2.813542327118556, 5.42877639134304, 2.0600876598737696, 1.4049909735211863, 0.5942464852280293, 4.1430692591991845, 2.762644246354974, 1.8885351450356909, 1.9490437411216364, 0.8250110370633317, 16.620710414731864] likelihood = -1734.4280503359187
parameter = [2.3415807688397763, 8.522345113291475, 1.3133811877808903, 13.273875776306008, 3.5372595403087903, 6.352600211202378, 1.6427670369528846, 2.773417560058365, 3.0713925416316203, 1.5955184521431869, 1.8949190377275116, 15.470003051076453, 2.4223512558145845, 31.10004644425823, 2.0687770448342286, 11.699655565116483, 0.8383019969883878, 3.075935184318962, 0.7297111116162275, 7.967725399635582, 1.5153327156608245, 12.040843666096267, 2.356556247826791, 1.9495998411902176, 0.910006330101812, 3.0985313137516166, 1.8334718956670617, 2.757340507565422, 3.253027990064469, 1.39791366010611, 15.849375066929422] likelihood = -1899.7994891431322
parameter = [0.19791728085635044, 15.206530904439516, 0.0008387828672996614, 3.050406965661502, 0.8702081303004399, 5.046731129300694, 0.8197564442957701, 3.4855364253604733, 1.8515136886716834, 6.527273547768051, 2.031632950946081, 8.47876290017716, 0.06458881091755699, 10.919705587032599, 1.8554953332847446, 1.3778417654584068, 1.6996203683319762, 5.308160422049977, 5.364698629224528, 2.1958356792217226, 0.3648111127367731, 5.10656256883908, 0.16972998848870025, 12.609983519968356, 3.1600072973625126, 2.4461023724756354, 1.4163702231420447, 5.866337594593783, 0.006494710907416409, 1.9516104076617835, 1.4821206803282965] likelihood = -360.73498983262095
parameter = [1.6676937426157141, 27.435030608907105, 3.9841863988503, 8.532759844558882, 0.06200164285245982, 23.152160459011043, 1.094030656137714, 5.885589615026249, 3.074724834902934, 12.505945274248855, 0.1614149832239798, 5.635709654911018, 3.431847030682036, 3.592909055542163, 1.623140964453108, 9.324584288430977, 1.121116711299268, 0.8979087973537102, 3.4189580894440095, 11.46192446261305, 3.2025321087699923, 7.858129375133044, 3.572786695273799, 0.08440455670579368, 1.0034752141983407, 1.2071699839207435, 2.1332686859317778, 0.710427756015854, 1.795482153066918, 3.2508744487828825, 13.713560632947033] likelihood = -389.2048348416987
parameter = [1.7240076488166571, 10.23618412306367, 0.022584979639721135, 20.50398641284314, 0.2603722485107306, 29.125332426799154, 1.8377448151188382, 47.46561041937939, 0.0029736241590912586, 0.19704558988145013, 8.151137197658976, 6.057534940482644, 4.794648707857655, 9.327562737547048, 0.1942890959131206, 0.5644448769013968, 2.0551322989376497, 0.17423115913877085, 6.9784082042661035, 11.17463875175502, 11.184924232525669, 29.3250747975435, 0.18999606194324647, 2.11973471740691, 0.021103407613052873, 7.052633862807342, 0.6461753537445993, 14.868843043990518, 0.3277152325548445, 0.015828608782677382, 3.1355729822865563] likelihood = -570.2189598048487
parameter = [0.5517957925536441, 3.373488634228882, 1.7797511203977185, 9.59433657817458, 1.42504651982043, 5.8166401237973515, 0.7417319759523254, 4.581819733167488, 0.7534230906298374, 14.325697193310726, 1.1911708376783676, 9.317067358106277, 1.2858375137074822, 10.782665027524338, 1.772355226875046, 2.7259330874444663, 1.9556484213969512, 1.6391380427765714, 2.8649909279564607, 16.596331221572587, 2.753639639010019, 12.66443670646133, 1.1472930136457653, 2.1914224424797104, 1.310278153180017, 1.9863635150594505, 1.241369542636363, 2.133464815674081, 1.4802037784973, 3.9502143096282607, 22.792956230529434] likelihood = -959.3196779725838
parameter = [0.547825781747611, 3.075854973661865, 2.4592110823048676, 5.881046653213827, 1.428882326602918, 3.6750349349387395, 0.4043451624592658, 2.993800481712309, 0.9219627991351607, 16.664063255291694, 1.3015285620988097, 7.090220102366092, 0.88515062061047, 9.605561617474367, 2.378430172359357, 4.877334698666154, 2.983091088758951, 1.6493750669016753, 1.9616750279286168, 17.3324178579468, 2.1022189035887595, 7.6411373444129636, 1.0375838316910138, 2.1398755887546206, 1.365721429581532, 2.1503613090388614, 1.1539385056325808, 1.181500766964233, 1.7753291422128352, 4.331353820000137, 17.023080301676373] likelihood = -1656.8591688735874
parameter = [0.6381951418073487, 2.8425599246357747, 2.3325721559271266, 4.923709396734651, 1.2920388794038353, 4.204602076554849, 0.4487644427696562, 3.014986156949647, 1.0505737115608496, 12.413404777480125, 1.1609597416367683, 6.754755810934839, 1.0859468119036622, 9.228023633954548, 2.7358992963985833, 5.213860721789515, 2.579720384087972, 1.508596568428506, 2.6894087292496174, 14.848114097616524, 2.76379327863435, 7.198097263902967, 1.0325819138414547, 1.8409474380595185, 1.3578652224842878, 2.358770677986571, 0.8659461301025564, 1.2862615928172771, 1.7457865931388312, 4.094145906280248, 16.279822033794517] likelihood = -1804.492214894673
parameter = [0.6613653472761764, 3.1630805167008558, 2.060334381749977, 5.232716078079004, 1.3728356141270215, 3.567915828370638, 0.42903605210391854, 2.8148001924729646, 1.015190721509127, 13.59875055241671, 1.0546545024577805, 7.154783798702405, 0.844243866672775, 8.375621347382317, 2.7358201662775428, 5.583020358007216, 3.266501037703602, 1.4860601684594639, 1.9742132740683402, 13.851356490515604, 2.49240492669707, 7.046276327008029, 0.9014543980664503, 1.969897483470465, 1.2762903960775231, 2.2549695248506683, 1.1523472268888373, 1.1578691990798933, 1.9279731672618432, 3.816277832259403, 15.618960324141954] likelihood = -1953.9369403385274
parameter = [0.524246430372894, 2.3702852822489366, 2.3911174913841298, 3.869818242226806, 0.7983124117962361, 2.952557686821289, 0.4684628389867377, 3.2506561641030065, 2.004917509732087, 15.069136615998435, 0.8277788152353462, 6.897416383502155, 1.331373944322527, 7.606007596336214, 2.48585032328328, 5.9094458581933305, 4.685467115976235, 1.47342519933407, 2.416631350697151, 13.106414503789136, 2.5844027871740907, 6.378816732097642, 1.2272058391682763, 2.501165614721827, 1.278782737625262, 2.041205743365204, 0.6911016310697881, 1.2225069483916757, 1.9842227268731274, 4.449665810129983, 15.761844117982168] likelihood = -1919.9584635370613
parameter = [0.5999635360201724, 1.9821967662167692, 1.6708570203604485, 4.276014895705315, 0.5983129732807165, 3.4923559652531466, 0.5944765539426067, 4.135329966847635, 1.554887673982124, 10.242913042034635, 0.7737647329810746, 6.53989750260123, 1.8462930668172868, 8.096181922809029, 1.4247596964083622, 4.356329882921446, 3.2877011397716576, 1.2826528101786174, 3.404058527814302, 9.142298117350721, 3.201483099896405, 5.2252519122089645, 1.4047931270130074, 3.3377180299428684, 1.2429014974592263, 2.009622655066822, 0.4180989194884634, 1.6757195995008218, 1.3502340901223182, 2.9645740584760327, 16.243437553783885] likelihood = -1812.1270932915222
parameter = [0.5838342491909521, 1.5539636086853168, 2.035608769018189, 3.7491028150287256, 0.7555580248999232, 2.1916418484856637, 0.5218461452736994, 2.9241124300911268, 1.742835844779351, 14.903518514118602, 1.0084326934493555, 6.445386315707647, 0.8673841640115353, 7.734750042787547, 1.5935260545690637, 6.557697634917986, 4.292448789815717, 1.920360302913549, 2.0207633445590774, 11.888659221865405, 1.7619163796883712, 4.49001710764258, 1.182509336234952, 3.5241854857268557, 1.551490545022795, 1.9008667345129422, 0.45857649082033264, 1.3642528008976047, 1.565970202478789, 4.130951174056869, 16.116960904550332] likelihood = -1839.547687271032
parameter = [0.5401024492974835, 2.173900494777298, 1.6922281828527472, 3.7733847819390802, 0.8202694743297563, 2.8246717714788323, 0.5027842175180978, 2.8793576015133873, 1.6607222186492283, 11.797201870254284, 0.8342979872662074, 5.236910419252745, 1.0529403785665326, 7.499939454431629, 1.4304612466893325, 5.663048353991718, 3.5137181795316788, 1.7041404566409952, 2.5041732273065564, 10.01461449692091, 2.283544935820008, 4.556956274699698, 1.1813295033724782, 3.825226662193103, 1.255849506544385, 1.869232361740403, 0.4739154215614495, 1.52270257697095, 1.300082026652876, 2.6700021392148026, 15.748250620714947] likelihood = -1923.158546928163
parameter = [0.4525925325241137, 2.202050786849716, 1.6996788632789934, 3.7394463814223986, 0.8737921272154798, 2.2834552567972453, 0.6154873458207832, 3.015844300019415, 1.76606686165819, 15.006932903831494, 0.9782249763276478, 7.371534997440768, 0.7731630813378172, 8.748408981849117, 1.6604465737532579, 4.967567614444668, 3.8616474332368615, 2.1856182635755284, 2.1261264756845852, 16.36485486413487, 1.703892366623835, 8.558470406735307, 0.9639787144974747, 2.8441965870931813, 1.672130567827113, 1.905222169829621, 0.6613756332646654, 1.9603971510844795, 1.4091650095316302, 3.946354118686163, 15.783165854745693] likelihood = -1914.9795759832314
parameter = [0.5569605007625967, 2.5109547228769866, 1.393821892819958, 5.077193919267918, 1.0452219193828585, 3.050599408447975, 0.6199489110653691, 3.1771215729231654, 1.2500413056286441, 12.272273757506378, 1.1489925487608603, 7.922778662651526, 1.014673007769688, 9.141033727139796, 1.6659244978956613, 4.180000727805555, 3.0241019651079597, 1.6493894680692915, 2.09815100237531, 11.909228660714787, 2.186230456273786, 7.995323281965008, 0.7970044573315312, 2.6737280380231745, 1.6099567297444182, 1.861221201268728, 0.8795585329705133, 1.8103661390007864, 1.3602670641564651, 2.2892929802829842, 16.930882295546787] likelihood = -1674.1383128241746
parameter = [0.4752212651758069, 3.297376391146971, 1.6124249463373752, 5.026536856153567, 1.0023369208860848, 3.059282928227709, 0.9811600137162524, 3.1523523272634617, 2.929382340758398, 30.46731555776134, 1.3688550541242817, 8.07096252452556, 1.260910161000141, 7.808124633155896, 2.2501121708133014, 3.077825834809515, 3.6354211426361966, 2.8958009632297723, 2.217849344488706, 11.374837827665907, 2.3108979771051286, 9.128983929020979, 1.2550059906275182, 2.119542438909613, 1.7916237620942437, 1.2633014711130577, 1.2116814446958935, 1.618924034466174, 1.2999082733459113, 4.700405583760586, 16.157681247320557] likelihood = -1830.5896618151578
parameter = [0.4119554813754714, 2.642758201640705, 1.2451621417418322, 5.491280158847403, 0.8240866528155203, 2.2954356081466667, 0.8376346675568053, 2.6733775652618137, 2.335708041294456, 16.434613146874277, 0.9566897227798012, 9.29906609697295, 1.3696677513140207, 10.64102583557208, 2.25022527036564, 3.4731579143537115, 4.1774561196237645, 1.7478144237115139, 1.9056787029353006, 14.614846252571217, 1.736620206074034, 13.493871963217883, 0.9303244987894846, 2.342047649119034, 2.2312545804272097, 1.5729181801970222, 1.1299208343904816, 2.0045576315677045, 1.337076031171204, 4.653863242264706, 14.8276298246797] likelihood = -2159.757675131169
parameter = [1.7240076488166571, 10.23618412306367, 0.022584979639721135, 20.50398641284314, 0.2603722485107306, 29.125332426799154, 1.8377448151188382, 47.46561041937939, 0.0029736241590912586, 0.19704558988145013, 8.151137197658976, 6.057534940482644, 4.794648707857655, 9.327562737547048, 0.1942890959131206, 0.5644448769013968, 2.0551322989376497, 0.17423115913877085, 6.9784082042661035, 11.17463875175502, 11.184924232525669, 29.3250747975435, 0.18999606194324647, 2.11973471740691, 0.021103407613052873, 7.052633862807342, 0.6461753537445993, 14.868843043990518, 0.3277152325548445, 0.015828608782677382, 3.1355729822865563] likelihood = -570.2189598048487
parameter = [2.0307912502807524, 19.74306819493073, 1.5991030768726813, 1.7563413296262307, 5.607967374873742, 4.624082460066506, 0.8662441601593801, 14.253295897699966, 2.9665161797886443, 5.427124170395347, 1.2205626374888958, 2.8480598452862393, 6.6821175666009776, 5.909915580412112, 2.756799541099791, 7.592859269587592, 0.941220205093953, 6.446049999482854, 1.0361403016334485, 17.165576218811932, 2.644545723314458, 7.599816364864438, 3.087354094305657, 6.882025997904196, 0.47855920922072587, 8.316021778263481, 18.083133285693858, 53.68136591311956, 1.1670939047861268, 29.89010587564867, 16.488785952797784] likelihood = -1760.8367389658483
parameter = [2.1893677120934987, 16.04109167707583, 2.0598309966587784, 1.2041418483870925, 4.741313586160605, 3.7189516619010927, 0.904818216175625, 13.244102254638735, 4.47666154468313, 6.83133727312235, 1.2216871785151284, 2.925747868213388, 6.601672600823025, 5.2728019534158115, 2.9147783775990477, 8.494950080628971, 1.059249665957502, 8.572972860000133, 1.1196594565427505, 15.78422264013536, 2.0496689243684023, 5.794927555864018, 3.1138104130287223, 7.605644177892471, 0.4992912075839439, 7.022683640673597, 15.467638041351144, 45.971556186628376, 1.242120895657728, 39.95270686805884, 15.665598092320744] likelihood = -1942.5920942678276
parameter = [1.407976540876739, 11.338837444015544, 2.2580858469102023, 0.8722769966733486, 3.482157940741219, 2.664377599867683, 0.7290379860929281, 11.656008990370966, 5.34722954785411, 9.428962344776393, 1.2712152711409548, 3.0076203417331002, 4.026144203181641, 4.468516546189431, 2.8011479654561824, 11.144312458729638, 1.8533263824872988, 12.234800954836418, 0.7465337925986902, 20.82910857625096, 1.2696297952539586, 5.209240779845676, 3.8879907336215815, 7.94533065064979, 0.6213981196743177, 8.761282278455438, 12.186901438731555, 34.698975099142025, 1.1043238479397677, 48.2442642083221, 14.716983537351496] likelihood = -2191.032936681462
parameter = [1.9202736745663638, 10.555723270548128, 1.614092138170166, 1.0506572645476022, 4.029394250121367, 3.523762796752688, 0.4879787839785171, 13.011231794099636, 1.4415633822939442, 4.378916743229268, 1.615468823716036, 2.3075231954479514, 3.597929239502385, 3.7177535884327173, 2.0978814023694277, 13.197151901424146, 1.3261003134033724, 7.936788421683007, 1.023941123323423, 16.065186730139438, 2.2456960943329793, 2.668343822746117, 2.5303026496536267, 7.4855121163241245, 0.37759926888917317, 12.945337572872738, 11.599399346282112, 31.921204625299204, 0.7199541897723252, 16.3742611256007, 17.790947919694688] likelihood = -1523.3366129407045
parameter = [2.38321752272663, 9.906562158060137, 1.8466007968555251, 0.8475016786364544, 4.901774004950803, 2.895417963956594, 0.41898735266175685, 9.386703344150602, 1.3649112429577952, 5.031514827442184, 1.7071297551560793, 2.316793525163784, 1.960194881254297, 3.511997425906034, 2.3028380429830593, 13.797189798069637, 1.8121474967799096, 10.482033858116772, 0.7836021387533183, 17.55979146159523, 1.608531102338265, 2.7096014420698014, 2.0880041867056387, 8.544790601965294, 0.5002616155653097, 12.618768841369915, 11.743186284170186, 28.36182018343946, 0.7696941318159267, 21.62595347954186, 15.31901533658714] likelihood = -2027.9974548526861
parameter = [2.416211590193408, 11.272998273427628, 1.1375888390912456, 0.9604876123877748, 2.2084607126630145, 3.8836213959733663, 0.503640836777316, 10.380421493776794, 1.0364754408763803, 2.6647805110916214, 1.6746286600820097, 2.011405543958792, 3.4198972942592376, 3.752876338238363, 1.8634557457190433, 11.6787855412097, 2.111401714220732, 6.575049139676483, 1.1353760635329826, 16.654888622871503, 2.0255850454768183, 2.2610139350870555, 1.9257702448078016, 7.142691127735472, 0.3923056819037072, 13.677430491629526, 8.46002338609007, 31.652336589172535, 0.6002178620989352, 9.274958268691462, 17.277369059927167] likelihood = -1610.6492342003762
parameter = [1.7499604482525248, 9.430325060024265, 1.096459419277181, 0.9451029555229319, 1.3865581507879405, 3.8382696552300177, 0.8337332084205966, 11.192416972478085, 1.5345783554244155, 2.331633180007107, 1.1367619437727343, 2.366920450519922, 6.646245147956367, 3.8383423830721486, 1.5754006833316163, 10.240200212236024, 2.220113143803766, 6.471501367572675, 1.4071375784820404, 21.123068975412252, 1.8883095644261818, 3.7237276573248796, 3.0354925215473627, 9.371855096246708, 0.5793066048347801, 12.517066298998136, 6.246947732457167, 43.092899617439116, 0.7874681413503029, 16.11887529006408, 16.17913517808918] likelihood = -1825.9616126886428
parameter = [2.0207452292336874, 7.965267788085753, 0.9004664650482265, 1.2326260086688168, 1.4545106521953044, 4.47279011242505, 0.6197851082652107, 12.888657387500176, 1.4104534364391283, 1.9849746920112612, 1.7931089679163899, 2.379587799282945, 4.197529261261595, 3.377945841532553, 1.832439134816541, 14.301356701345949, 2.135601283767629, 6.849283240776261, 0.8685931250503959, 14.185476296679571, 2.7684403436427822, 2.094581202110264, 3.053424870227569, 5.615559585282544, 0.4788300458822336, 15.788823759011496, 7.914878790244885, 36.159456817683925, 0.6568476653901055, 9.54185179513531, 16.42642489628116] likelihood = -1773.6942080748995
parameter = [1.0919728124657262, 8.112516232209416, 1.3016685280786657, 0.8727961773299023, 1.601158922096668, 4.347889429368103, 0.4653332970691893, 13.732613523011224, 8.474027780778497, 4.71140899799617, 1.456877731702617, 2.09974140544528, 3.7621535784137934, 2.746872568323457, 3.727231669092856, 19.16384955664468, 3.5773169254714032, 19.879887166717157, 0.5119941656845015, 14.676491457096391, 2.3298327571312556, 1.7033166578762016, 7.617392717083857, 5.26934469615431, 0.3653071753884448, 10.171316024636443, 9.79588299458942, 25.908657330502955, 0.987298998601309, 29.31572635489874, 11.615349361947427] likelihood = -1357.0676514690404
parameter = [0.05740229407040429, 12.62245648370867, 2.2184940313237322, 3.297266801110668, 2.8087473672466037, 12.95187040179275, 1.0508098674151416, 7.317837174244464, 4.194349433592518, 15.905308252327973, 5.578936517009194, 5.250193889908821, 3.0830856805044107, 7.689074739930459, 0.24923949089410707, 39.92157451249538, 0.7841318165885584, 3.394939187593309, 3.0940554835032135, 13.010676939248068, 3.1432539354849247, 3.626522218087705, 12.609300774957775, 5.162876570281845, 5.13430117820919, 4.528214357356535, 8.182422573411051, 16.0371888563414, 0.09949190853457973, 8.834178542518492, 6.224198375553774] likelihood = -808.3073851681576
parameter = [0.0644464552989693, 12.137155121911741, 2.1983880586314304, 3.457679426006142, 2.0127187658574797, 14.679906657792682, 1.5564395898355399, 7.7624459507371935, 4.2870316676360405, 17.85608955782399, 5.357037515675715, 5.764381145569314, 5.176272626670264, 7.875306350968547, 0.240048107645329, 41.381369606986645, 0.6894152969185845, 2.95017697727144, 4.754046488134498, 13.771609352649437, 3.4210187459462182, 3.5029884883534033, 13.322548327833307, 4.300549455446793, 4.750676748597505, 4.198512328945185, 8.893780078650748, 15.991424608070675, 0.10918269409540701, 8.428038540424748, 7.1788080673542] likelihood = -545.1382156371031
parameter = [0.05211404429437988, 8.34860784251749, 2.1820922801603397, 3.170893642998919, 0.9859290794077984, 9.568758900076363, 1.6640042847973369, 6.499133893635613, 3.328394325519423, 12.428150061728587, 3.741127771371524, 6.0941136659580515, 6.21786422897556, 9.44489245739438, 0.1546378725959946, 51.56638146253269, 1.0683289798854028, 2.285564324318456, 6.469978344199248, 22.942603259771634, 1.8623267628728362, 6.149713148933372, 10.091202586156918, 5.761957710113696, 5.64624569571101, 4.904098289098836, 4.89403870920205, 21.20042566779549, 0.09826746874147348, 12.876004925160956, 7.857111774545743] likelihood = -334.04367052362784
parameter = [0.5686423740179264, 2.1524061793132936, 0.3913292184083354, 1.1699662628670862, 5.112872693220207, 6.434974098865765, 2.2662254603454732, 1.9074382447912968, 1.6456854678377297, 18.068551475942133, 3.170777152958636, 2.067188455347569, 0.8466325546159995, 15.259416465120037, 0.4318519085216981, 1.0538709654111633, 0.210461804261514, 2.0640165135950745, 2.5708652953049937, 36.81659679338135, 5.594779021696001, 6.071467926758113, 2.0828873912456536, 6.019478289801177, 1.1742601317467896, 6.473041795433398, 7.855869469261018, 11.126664055725561, 3.358282058791918, 3.4564086233343794, 24.187804321539975] likelihood = -562.4047169633628
parameter = [0.5354170589466865, 3.047008594464802, 0.5303711283197389, 0.8552236309587542, 5.823393137204864, 7.415599756311556, 1.921232233573201, 1.8084185102418802, 2.2745972983963125, 27.214259614977525, 2.53405052633952, 1.4902506572202674, 0.7954006625595902, 13.381470789726679, 0.5038899493703927, 1.0730346625004272, 0.22418577461518788, 3.1308335540901115, 2.6183152862858137, 34.74147660004807, 6.428099641112104, 3.955177463510004, 3.7053026518309937, 7.026253401035616, 0.867343205253508, 5.131004664137158, 7.490161408551382, 7.658090163614218, 3.0528570851907815, 3.963077695524345, 19.40782265903382] likelihood = -1292.6700278953986
parameter = [0.6804905520600577, 2.544676061358794, 0.6266567031956666, 0.7141756376756359, 10.635638684331457, 6.857028627833677, 2.137893953510162, 1.426903833471697, 2.6226319326484884, 27.025322813038787, 2.5896228581837435, 1.7230013671734237, 0.6594768517792626, 11.37570257036215, 0.5921745907283608, 1.1155281494361287, 0.23172634328112698, 4.686327566315287, 2.0599400981823646, 30.631513125855992, 5.232894921990454, 6.130417173572589, 3.1918043293295866, 8.60295367385644, 1.5889186515515912, 4.74098859121408, 6.434044653967642, 7.897650122437081, 4.717152685369852, 5.599255481170787, 16.56660228003592] likelihood = -1745.1862391071463
parameter = [0.6525511885446355, 2.470135523134581, 0.6316115069474529, 0.7020398025725417, 8.498626466227241, 5.4671899649357565, 2.5167262019148624, 1.3766643682831747, 2.893554547461523, 26.768002728287843, 2.6356319704549027, 1.826440343329134, 0.5575777918529708, 12.005030156366926, 0.687176040053215, 0.9491121863174118, 0.31642587464286975, 4.990395467255153, 1.8655286502607131, 49.04171194997129, 3.9313457162287686, 9.727461909171627, 2.3927755242612965, 7.600940715131167, 1.9463703843456859, 4.455345430145489, 5.515428143401647, 10.478528896795893, 4.624487517384975, 6.316287856010809, 17.547141477607212] likelihood = -1563.8989973482737
parameter = [0.8769207923413568, 2.942019712183723, 0.5601725705271546, 0.9129350273342607, 9.963849989799913, 8.851924008226758, 1.4542321692544278, 1.633253453564638, 1.2638569729709357, 17.004603729144115, 3.6975829093674215, 1.4210395097654838, 0.5288667087628894, 11.166850533611091, 0.8035317302526287, 0.8426978801247951, 0.25992507065296655, 4.264530474624784, 2.112094390888369, 30.997523042906373, 9.544393363221854, 4.7091398752042855, 2.5918333341891335, 7.016934250426782, 1.236339145771242, 6.242377219127805, 5.830255270865178, 7.137641623004513, 2.2487530999052505, 2.875248437975487, 17.397048067794223] likelihood = -1589.6868394081177
parameter = [0.9107216117261099, 2.281167938776462, 0.7252976623376276, 0.8138235521449343, 9.512086913495372, 6.638079111200842, 1.4083080887773096, 1.7115836577291657, 1.4210304034143835, 19.80191851897791, 3.508541310225291, 1.4441410570888682, 0.3971458459583373, 9.82320443317106, 0.9275398730106605, 0.9412712759596062, 0.3432324948213031, 3.703639202360476, 1.6979856741149915, 30.70286195726977, 7.3339481050923645, 4.426150359175441, 2.1308538066293243, 6.8262244349957255, 1.764712225575254, 6.708054926858206, 4.517020230022742, 6.262491143208743, 2.4258729110506074, 3.692852338073855, 16.656230119172392] likelihood = -1727.2360386665075
parameter = [1.0116414721440654, 1.5059301216131675, 0.7224256002537439, 0.9203963506787997, 8.351708620572142, 4.627396195666346, 1.0085084808560656, 1.5004585815419027, 1.0356084169719577, 13.58394572714888, 4.320973817923513, 1.3618041968188899, 0.28377269208941736, 8.883414019475698, 0.9495348476884533, 1.3397846949637926, 0.5219750621696924, 2.5157373839333284, 1.0640440283586579, 27.66106816622689, 6.073775347710088, 4.255123484962429, 1.3076228325455477, 7.365679779090014, 2.166336429576963, 8.453421061321365, 3.570767266443316, 5.561564353028788, 2.281005478481977, 3.0355387199045847, 17.113038665708753] likelihood = -1640.282281753778
parameter = [0.7956822495538136, 1.3017578118061917, 1.1501046157837767, 0.8310327252863308, 4.963466042444515, 3.412857152496251, 1.2546644558274815, 2.709184312509064, 1.3668806020342374, 26.729623556252385, 3.6792278195672887, 1.5932959637599915, 0.32442778538110123, 7.717058304263536, 0.9535291411692471, 1.645453600194157, 0.7043558539109622, 2.4540333582469898, 1.2404097793599582, 28.994431191864354, 4.93816964896251, 2.7646755764903945, 1.726798442799105, 7.1975502491979775, 3.0529657975081057, 7.918383151287505, 3.064232507384264, 3.4330647801475327, 2.780830935434937, 4.678860385147929, 18.788511191237134] likelihood = -1373.895765141106
parameter = [1.0919728124657262, 8.112516232209416, 1.3016685280786657, 0.8727961773299023, 1.601158922096668, 4.347889429368103, 0.4653332970691893, 13.732613523011224, 8.474027780778497, 4.71140899799617, 1.456877731702617, 2.09974140544528, 3.7621535784137934, 2.746872568323457, 3.727231669092856, 19.16384955664468, 3.5773169254714032, 19.879887166717157, 0.5119941656845015, 14.676491457096391, 2.3298327571312556, 1.7033166578762016, 7.617392717083857, 5.26934469615431, 0.3653071753884448, 10.171316024636443, 9.79588299458942, 25.908657330502955, 0.987298998601309, 29.31572635489874, 11.615349361947427] likelihood = -1357.0676514690404
parameter = [0.7956822495538136, 1.3017578118061917, 1.1501046157837767, 0.8310327252863308, 4.963466042444515, 3.412857152496251, 1.2546644558274815, 2.709184312509064, 1.3668806020342374, 26.729623556252385, 3.6792278195672887, 1.5932959637599915, 0.32442778538110123, 7.717058304263536, 0.9535291411692471, 1.645453600194157, 0.7043558539109622, 2.4540333582469898, 1.2404097793599582, 28.994431191864354, 4.93816964896251, 2.7646755764903945, 1.726798442799105, 7.1975502491979775, 3.0529657975081057, 7.918383151287505, 3.064232507384264, 3.4330647801475327, 2.780830935434937, 4.678860385147929, 18.788511191237134] likelihood = -1373.895765141106
parameter = [0.9940793642816316, 1.6597027655841814, 1.3433375596427912, 0.8619717898557463, 5.360909334025655, 3.41313594620064, 1.4412113117809877, 3.184005351164942, 0.8451296583037017, 33.23763072461723, 4.2308449446505, 1.7194260736149476, 0.3192634457337804, 6.898241151863106, 0.8067513459640124, 1.6395446241239566, 0.588898564909278, 1.9703703373175157, 1.6768371240799258, 33.13743432779493, 5.031023842775619, 2.601561893881206, 1.3405898762993356, 4.919043016793954, 3.431723795553971, 9.086377169676483, 4.082286010799123, 3.295026943878912, 3.3836412681043955, 4.356661877116322, 18.884205942021158] likelihood = -1360.831544180131
parameter = [0.6661386868888214, 2.3433549820038326, 1.614965489078041, 0.6796856168656678, 2.4736147002828535, 2.5086104372408906, 3.8478910905319204, 3.43952231414838, 3.76844771389104, 71.88919164058974, 2.882406296974743, 2.180273996130174, 1.1926669457539512, 7.733926828032105, 0.9293008593834674, 1.3729281049672677, 0.9008069211653845, 1.9825487071838683, 2.5849568916189667, 36.761409904513364, 3.2091217817682787, 5.104956699263315, 2.2680413247106626, 6.463414628665146, 4.774320673405245, 4.44555831314226, 3.8503093489594358, 3.7494765359669087, 6.526132786693328, 9.765534618862358, 17.1874830070941] likelihood = -1626.5780642024615
parameter = [0.8825045850067631, 3.4219485501163196, 0.9451905132130545, 0.954397902405778, 5.631048213751875, 4.400171205257238, 1.805972633904673, 2.313164416694178, 1.0321823040112486, 39.718588826151986, 3.9934980989198636, 1.2540498491259033, 0.5832788400680858, 6.575319363180432, 0.9703172094031468, 1.3349783702951086, 0.5589619870672099, 1.58155159138269, 2.195344172716018, 25.780846032540754, 6.224636791649296, 2.827748402267897, 1.5905549103787573, 3.867235497639647, 2.3693120504925225, 8.072321903659375, 6.327373470255022, 3.1877599026208348, 3.7197437836119667, 3.323745137832393, 18.256004809701437] likelihood = -1450.7023480137696
