Sample for t = 0.0
parameter = [0.010747794139373596, 2.3263778929262178, 0.1364224529296966, 13.785247008626994, 4.235722328869035, 4.89616603354859, 0.10863561729057299, 9.076542144831208, 0.5625463712888171, 19.422356044838562, 3.4027717770626187, 5.162756411794117, 1.8643610169615323, 6.046591677589038, 1.8611120780821435, 7.894478288042765, 4.575718671084074, 5.190577597195454, 0.5299802321747356, 22.177864169861788, 5.129503882222326, 7.644743369482235, 2.0551546495846815, 10.14543704085116, 0.14183745476677798, 4.719145889310563, 1.922735984297423] likelihood = -322.6132717499396
parameter = [0.001548702228104011, 5.712517801721171, 1.7082263767636052, 8.910279030925334, 0.04120369375763885, 6.265940197078453, 0.9311334801642246, 14.20018826374866, 0.19348317384724578, 2.64085902783867, 0.8386016893553909, 9.398251883341201, 2.1773148109750817, 5.096506459514958, 1.3970838408932613, 0.24354908716238577, 0.007009460159405804, 4.359212725843298, 1.0551593250321394, 6.100584701582221, 1.7648723180059556, 5.676759962800864, 0.2065298865922076, 15.924157258936127, 0.03203828350995075, 5.240919618792184, 3.537601154684894] likelihood = -383.38740522461103
Sample for t = 0.2297188473792934
parameter = [4.014165913521047, 18.543706311584636, 0.6167549641405377, 59.0781656804745, 0.47921165348326605, 3.662583105102956, 1.3267921377713687, 1.8308542523682407, 0.09095082239103887, 0.9876411974281151, 0.020305326157101147, 0.14002615992586406, 4.180222977735156, 24.44694686173717, 5.028691788661829, 3.9105940791547824, 3.5004293245333895, 0.044738193516534006, 0.40114727221490054, 15.255769752006906, 1.6918174679320552, 8.147029094510659, 1.8800679138836174, 16.866278191132306, 0.5831463219590932, 2.2637352322441955, 26.285925264041] likelihood = -560.8902006870901
parameter = [4.861400959812838, 4.907364413730197, 1.7713229818880605, 5.796924512346438, 1.778285610910904, 16.43165438284981, 4.081920452966694, 5.674350217725292, 1.7871310461115903, 8.296457720457461, 0.7747287414498493, 9.847896469141405, 3.830313963926306, 2.0795105770625053, 1.5579247336880644, 9.435882969653896, 1.187633483121006, 5.249064909933172, 1.2319875992026523, 14.639959847612529, 2.5240287640028476, 7.490026849988469, 1.8315375296984444, 12.412673580486317, 0.6101546227462329, 8.761609441993045, 28.965269752053985] likelihood = -626.1141176743148
parameter = [4.014165913521047, 18.543706311584636, 0.6167549641405377, 59.0781656804745, 0.47921165348326605, 3.662583105102956, 1.3267921377713687, 1.8308542523682407, 0.09095082239103887, 0.9876411974281151, 0.020305326157101147, 0.14002615992586406, 4.180222977735156, 24.44694686173717, 5.028691788661829, 3.9105940791547824, 3.5004293245333895, 0.044738193516534006, 0.40114727221490054, 15.255769752006906, 1.6918174679320552, 8.147029094510659, 1.8800679138836174, 16.866278191132306, 0.5831463219590932, 2.2637352322441955, 26.285925264041] likelihood = -560.8902006870901
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [3.16572334888533, 13.143104196939497, 1.5475691108640308, 1.809289776440608, 3.219435816045065, 11.88606392174016, 2.125723356137313, 4.6136553050707105, 0.18757912393293538, 4.2060898370065685, 3.6540787224903384, 8.53836485785885, 4.640639767028168, 15.955016519120546, 1.2521026920193061, 10.366241483754642, 2.557745218033316, 33.94907964402785, 1.5453167290913075, 5.132802382145746, 0.6919026416027148, 3.3627237384675577, 0.6891407253455589, 2.3933613436766534, 1.7434986432732233, 4.254517947516097, 28.883918198843766] likelihood = -629.1602886332823
parameter = [4.861400959812838, 4.907364413730197, 1.7713229818880605, 5.796924512346438, 1.778285610910904, 16.43165438284981, 4.081920452966694, 5.674350217725292, 1.7871310461115903, 8.296457720457461, 0.7747287414498493, 9.847896469141405, 3.830313963926306, 2.0795105770625053, 1.5579247336880644, 9.435882969653896, 1.187633483121006, 5.249064909933172, 1.2319875992026523, 14.639959847612529, 2.5240287640028476, 7.490026849988469, 1.8315375296984444, 12.412673580486317, 0.6101546227462329, 8.761609441993045, 28.965269752053985] likelihood = -626.1141176743148
parameter = [3.16572334888533, 13.143104196939497, 1.5475691108640308, 1.809289776440608, 3.219435816045065, 11.88606392174016, 2.125723356137313, 4.6136553050707105, 0.18757912393293538, 4.2060898370065685, 3.6540787224903384, 8.53836485785885, 4.640639767028168, 15.955016519120546, 1.2521026920193061, 10.366241483754642, 2.557745218033316, 33.94907964402785, 1.5453167290913075, 5.132802382145746, 0.6919026416027148, 3.3627237384675577, 0.6891407253455589, 2.3933613436766534, 1.7434986432732233, 4.254517947516097, 28.883918198843766] likelihood = -629.1602886332823
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [0.001548702228104011, 5.712517801721171, 1.7082263767636052, 8.910279030925334, 0.04120369375763885, 6.265940197078453, 0.9311334801642246, 14.20018826374866, 0.19348317384724578, 2.64085902783867, 0.8386016893553909, 9.398251883341201, 2.1773148109750817, 5.096506459514958, 1.3970838408932613, 0.24354908716238577, 0.007009460159405804, 4.359212725843298, 1.0551593250321394, 6.100584701582221, 1.7648723180059556, 5.676759962800864, 0.2065298865922076, 15.924157258936127, 0.03203828350995075, 5.240919618792184, 3.537601154684894] likelihood = -383.38740522461103
parameter = [0.32142381894006006, 19.56366586964429, 0.12473412199651347, 3.1419367476251256, 0.39770564274501274, 14.988210830299996, 0.8189696066319864, 2.7404888138238723, 0.9176649524259759, 0.6138054812149901, 0.027444300979010162, 11.592338478416215, 13.794293753033308, 0.6914258635378842, 2.8850949413170057, 17.71197360177269, 2.0962925213949024, 2.229544457775768, 1.962170421889323, 30.39934350718578, 2.113667225592112, 18.07403195058875, 0.17443137229522648, 35.64485089841521, 0.003670299671933902, 11.540062509683636, 7.090520840760969] likelihood = -272.0479084352809
parameter = [3.026127008028766, 29.241421940775474, 0.8342203827491479, 1.0916706262631892, 2.8311391438068254, 5.2443039942403, 0.427420827283945, 9.194982802678052, 3.260061134754616, 2.15044135468152, 1.322475865573757, 2.5328235537576886, 0.09095924409728595, 14.073091234864622, 1.536298389707075, 0.7921837444441259, 11.309317670538682, 8.194469096979336, 2.6707572033720095, 6.038075164894691, 0.7046429099616981, 3.215047691778573, 1.7815734537336991, 6.562073416400755, 1.3606881866153648, 0.6140043693953597, 39.84741043278289] likelihood = -322.93716584046126
parameter = [3.2936339757787265, 27.037551370356056, 0.7656067417749007, 0.9970829325551751, 2.2937727583716234, 1.9890171646231858, 0.2578901929400723, 3.6542870467946504, 2.052002110377886, 1.5022833942869651, 2.0643897603625003, 3.5806340783072854, 0.04398884697861862, 6.52881201051674, 1.389869187307358, 1.374027846964163, 17.52482600928508, 8.482190046192548, 2.1502264453010187, 3.5016319491290906, 0.5791344805610387, 1.6570971181352085, 0.33107795652314054, 9.849748978444543, 1.57400041950281, 0.6475863939118125, 27.623084542250727] likelihood = -679.9057472499853
parameter = [1.9453706144594551, 16.88822982101284, 1.8074676056613943, 69.63917449410765, 0.5929681955698171, 3.067877415314056, 0.7904307988502439, 4.353519030111781, 0.3484389122357187, 1.8430457945718441, 0.23796915881179428, 0.13842787629614606, 10.042575461019235, 110.81012281374, 7.55874939707744, 0.2893202430732269, 9.361243004270886, 0.025148552712902165, 0.18012397447912928, 24.974105116402228, 1.1857500415903548, 4.943568942957006, 0.6323748213843634, 13.639234043360855, 2.8690073999327135, 6.716974865250886, 17.706565887041684] likelihood = -501.9393198497211
parameter = [0.010227730556852638, 36.77478135554686, 0.8604055196899743, 0.7712715469990493, 0.16683318051656565, 4.452157171870174, 0.06937493770206847, 21.61585373758602, 0.2990906530171793, 1.9439548925441867, 0.7906831717892185, 2.8810822917657357, 4.884850886804588, 4.257303328286416, 1.7082274712207026, 17.367383463104208, 0.28605095739624753, 12.796167770242867, 0.910599382149606, 18.16304226530196, 3.9560474667372687, 66.85013719362007, 0.5904743308906919, 35.35418135123647, 0.02895853947323617, 6.646476938150495, 10.630287686813892] likelihood = -248.0167817444257
parameter = [0.019334914254682565, 27.373610098884715, 0.4132332255256836, 0.8017828703090731, 0.4576297252035761, 4.291454143449106, 0.1319796057394048, 15.237768556923069, 0.41396075050269016, 3.54088241671407, 0.9521396577625617, 5.743391844947766, 11.62576245987482, 5.535972298749052, 1.8360864460774315, 12.115817815769784, 0.3513032134010934, 13.393675414648849, 1.1011281499693786, 26.250592589633552, 3.799957836339363, 35.71080133967127, 0.5204482877655436, 39.423843136078894, 0.015627147025535127, 17.556313555045612, 8.972231972251771] likelihood = -288.22688031143514
parameter = [0.010747794139373596, 2.3263778929262178, 0.1364224529296966, 13.785247008626994, 4.235722328869035, 4.89616603354859, 0.10863561729057299, 9.076542144831208, 0.5625463712888171, 19.422356044838562, 3.4027717770626187, 5.162756411794117, 1.8643610169615323, 6.046591677589038, 1.8611120780821435, 7.894478288042765, 4.575718671084074, 5.190577597195454, 0.5299802321747356, 22.177864169861788, 5.129503882222326, 7.644743369482235, 2.0551546495846815, 10.14543704085116, 0.14183745476677798, 4.719145889310563, 1.922735984297423] likelihood = -322.6132717499396
parameter = [0.001548702228104011, 5.712517801721171, 1.7082263767636052, 8.910279030925334, 0.04120369375763885, 6.265940197078453, 0.9311334801642246, 14.20018826374866, 0.19348317384724578, 2.64085902783867, 0.8386016893553909, 9.398251883341201, 2.1773148109750817, 5.096506459514958, 1.3970838408932613, 0.24354908716238577, 0.007009460159405804, 4.359212725843298, 1.0551593250321394, 6.100584701582221, 1.7648723180059556, 5.676759962800864, 0.2065298865922076, 15.924157258936127, 0.03203828350995075, 5.240919618792184, 3.537601154684894] likelihood = -383.38740522461103
parameter = [0.010747794139373596, 2.3263778929262178, 0.1364224529296966, 13.785247008626994, 4.235722328869035, 4.89616603354859, 0.10863561729057299, 9.076542144831208, 0.5625463712888171, 19.422356044838562, 3.4027717770626187, 5.162756411794117, 1.8643610169615323, 6.046591677589038, 1.8611120780821435, 7.894478288042765, 4.575718671084074, 5.190577597195454, 0.5299802321747356, 22.177864169861788, 5.129503882222326, 7.644743369482235, 2.0551546495846815, 10.14543704085116, 0.14183745476677798, 4.719145889310563, 1.922735984297423] likelihood = -322.6132717499396
parameter = [0.4372073186187866, 7.9976225299628965, 0.8074746878376134, 2.604999704857536, 1.9663623771247802, 3.0903451833624764, 4.6376460644725706, 7.241631355263256, 0.6299729788049888, 13.94956100766422, 3.097222005198985, 1.7926739146358561, 3.783328245415245, 17.025348248450843, 2.2878009752739183, 22.309899092067493, 7.8189251715212365, 0.017000377334191706, 2.555479579735358, 2.379456038954156, 0.19972626026949217, 16.75901496188072, 0.09068407431989672, 1.5777357511698193, 0.889550997575894, 1.6619413526474178, 6.0747672180103525] likelihood = -300.4783265719431
parameter = [0.010747794139373596, 2.3263778929262178, 0.1364224529296966, 13.785247008626994, 4.235722328869035, 4.89616603354859, 0.10863561729057299, 9.076542144831208, 0.5625463712888171, 19.422356044838562, 3.4027717770626187, 5.162756411794117, 1.8643610169615323, 6.046591677589038, 1.8611120780821435, 7.894478288042765, 4.575718671084074, 5.190577597195454, 0.5299802321747356, 22.177864169861788, 5.129503882222326, 7.644743369482235, 2.0551546495846815, 10.14543704085116, 0.14183745476677798, 4.719145889310563, 1.922735984297423] likelihood = -322.6132717499396
Sample for t = 0.2656890752779085
parameter = [4.861400959812838, 4.907364413730197, 1.7713229818880605, 5.796924512346438, 1.778285610910904, 16.43165438284981, 4.081920452966694, 5.674350217725292, 1.7871310461115903, 8.296457720457461, 0.7747287414498493, 9.847896469141405, 3.830313963926306, 2.0795105770625053, 1.5579247336880644, 9.435882969653896, 1.187633483121006, 5.249064909933172, 1.2319875992026523, 14.639959847612529, 2.5240287640028476, 7.490026849988469, 1.8315375296984444, 12.412673580486317, 0.6101546227462329, 8.761609441993045, 28.965269752053985] likelihood = -626.1141176743148
parameter = [4.014165913521047, 18.543706311584636, 0.6167549641405377, 59.0781656804745, 0.47921165348326605, 3.662583105102956, 1.3267921377713687, 1.8308542523682407, 0.09095082239103887, 0.9876411974281151, 0.020305326157101147, 0.14002615992586406, 4.180222977735156, 24.44694686173717, 5.028691788661829, 3.9105940791547824, 3.5004293245333895, 0.044738193516534006, 0.40114727221490054, 15.255769752006906, 1.6918174679320552, 8.147029094510659, 1.8800679138836174, 16.866278191132306, 0.5831463219590932, 2.2637352322441955, 26.285925264041] likelihood = -560.8902006870901
parameter = [4.861400959812838, 4.907364413730197, 1.7713229818880605, 5.796924512346438, 1.778285610910904, 16.43165438284981, 4.081920452966694, 5.674350217725292, 1.7871310461115903, 8.296457720457461, 0.7747287414498493, 9.847896469141405, 3.830313963926306, 2.0795105770625053, 1.5579247336880644, 9.435882969653896, 1.187633483121006, 5.249064909933172, 1.2319875992026523, 14.639959847612529, 2.5240287640028476, 7.490026849988469, 1.8315375296984444, 12.412673580486317, 0.6101546227462329, 8.761609441993045, 28.965269752053985] likelihood = -626.1141176743148
parameter = [3.16572334888533, 13.143104196939497, 1.5475691108640308, 1.809289776440608, 3.219435816045065, 11.88606392174016, 2.125723356137313, 4.6136553050707105, 0.18757912393293538, 4.2060898370065685, 3.6540787224903384, 8.53836485785885, 4.640639767028168, 15.955016519120546, 1.2521026920193061, 10.366241483754642, 2.557745218033316, 33.94907964402785, 1.5453167290913075, 5.132802382145746, 0.6919026416027148, 3.3627237384675577, 0.6891407253455589, 2.3933613436766534, 1.7434986432732233, 4.254517947516097, 28.883918198843766] likelihood = -629.1602886332823
parameter = [4.861400959812838, 4.907364413730197, 1.7713229818880605, 5.796924512346438, 1.778285610910904, 16.43165438284981, 4.081920452966694, 5.674350217725292, 1.7871310461115903, 8.296457720457461, 0.7747287414498493, 9.847896469141405, 3.830313963926306, 2.0795105770625053, 1.5579247336880644, 9.435882969653896, 1.187633483121006, 5.249064909933172, 1.2319875992026523, 14.639959847612529, 2.5240287640028476, 7.490026849988469, 1.8315375296984444, 12.412673580486317, 0.6101546227462329, 8.761609441993045, 28.965269752053985] likelihood = -626.1141176743148
parameter = [0.001548702228104011, 5.712517801721171, 1.7082263767636052, 8.910279030925334, 0.04120369375763885, 6.265940197078453, 0.9311334801642246, 14.20018826374866, 0.19348317384724578, 2.64085902783867, 0.8386016893553909, 9.398251883341201, 2.1773148109750817, 5.096506459514958, 1.3970838408932613, 0.24354908716238577, 0.007009460159405804, 4.359212725843298, 1.0551593250321394, 6.100584701582221, 1.7648723180059556, 5.676759962800864, 0.2065298865922076, 15.924157258936127, 0.03203828350995075, 5.240919618792184, 3.537601154684894] likelihood = -383.38740522461103
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [0.010747794139373596, 2.3263778929262178, 0.1364224529296966, 13.785247008626994, 4.235722328869035, 4.89616603354859, 0.10863561729057299, 9.076542144831208, 0.5625463712888171, 19.422356044838562, 3.4027717770626187, 5.162756411794117, 1.8643610169615323, 6.046591677589038, 1.8611120780821435, 7.894478288042765, 4.575718671084074, 5.190577597195454, 0.5299802321747356, 22.177864169861788, 5.129503882222326, 7.644743369482235, 2.0551546495846815, 10.14543704085116, 0.14183745476677798, 4.719145889310563, 1.922735984297423] likelihood = -322.6132717499396
parameter = [0.019334914254682565, 27.373610098884715, 0.4132332255256836, 0.8017828703090731, 0.4576297252035761, 4.291454143449106, 0.1319796057394048, 15.237768556923069, 0.41396075050269016, 3.54088241671407, 0.9521396577625617, 5.743391844947766, 11.62576245987482, 5.535972298749052, 1.8360864460774315, 12.115817815769784, 0.3513032134010934, 13.393675414648849, 1.1011281499693786, 26.250592589633552, 3.799957836339363, 35.71080133967127, 0.5204482877655436, 39.423843136078894, 0.015627147025535127, 17.556313555045612, 8.972231972251771] likelihood = -288.22688031143514
parameter = [0.023051359335362735, 19.393458058157833, 1.6440429854459686, 1.718355082224509, 0.2943824335392127, 3.232086808639265, 0.08166834114379329, 9.275600665701521, 0.45037027544504565, 2.2392479922762285, 1.0311336337335222, 5.596389043318914, 31.728992445832695, 3.4748476841677878, 1.451836239091188, 5.95281483214541, 0.23686137842883015, 17.573249892742602, 1.4533776120553115, 18.42488864261616, 3.782562086917824, 40.467847411107066, 0.9968922050626141, 50.31658422235177, 0.03229484271027534, 4.7950156775905, 11.232599285188646] likelihood = -124.2280077015921
parameter = [1.2871195603307408, 7.533059574430529, 1.130787158265341, 4.0285888691047775, 0.014427671641978456, 2.1161882145340924, 0.401819656356028, 10.680682194063493, 0.14058484450774894, 5.424210763429366, 1.523287016625472, 1.6934359726497794, 2.854818608438428, 12.162955827143625, 6.547479671313269, 25.628948305721007, 1.2614258091561175, 14.802988262524046, 2.3550863433357985, 5.670088971707212, 2.7952009244498726, 0.5336622558894484, 1.2155410254040073, 1.1059781453524908, 0.24417442812600484, 8.33725318924454, 7.429294986686648] likelihood = -124.8181628139477
parameter = [0.002829850267544642, 0.015650399523983793, 4.465422371246697, 0.7214574370634715, 0.03070444136629948, 12.965644657385177, 0.16090832316886458, 1.6967912495192363, 0.44571105880596523, 91.28414490224762, 0.9010682115555053, 2.087864254292428, 0.1305763341252548, 0.8983593717094153, 0.42671870400019907, 10.391309077100757, 3.210187443275957, 2.4092760530814923, 2.2230870785234926, 0.43338062960695495, 2.1387635262173776, 0.9553834614400404, 26.714665282994243, 11.025118856254352, 0.16194366128854917, 5.28783616678181, 7.5708197295218405] likelihood = -137.76817021067086
parameter = [0.22052612158046708, 9.559773077710398, 0.09589734102676734, 3.4823087294869186, 0.3439874575386386, 30.6482967179068, 2.0431921327662375, 4.369097957545857, 3.445256781884709, 0.7988999641948588, 0.0228571222739479, 30.928418136895797, 6.86409695303787, 0.5299406144939516, 1.9213007257117858, 27.41760746172952, 3.626687226723762, 1.9617171052107287, 2.0083655609072575, 57.20103382753453, 4.6771490179608834, 33.08883544755139, 0.15897130667334433, 73.04124706302161, 0.019370051381713747, 3.0493909118926967, 6.844841026126589] likelihood = -170.0038391659883
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [0.22052612158046708, 9.559773077710398, 0.09589734102676734, 3.4823087294869186, 0.3439874575386386, 30.6482967179068, 2.0431921327662375, 4.369097957545857, 3.445256781884709, 0.7988999641948588, 0.0228571222739479, 30.928418136895797, 6.86409695303787, 0.5299406144939516, 1.9213007257117858, 27.41760746172952, 3.626687226723762, 1.9617171052107287, 2.0083655609072575, 57.20103382753453, 4.6771490179608834, 33.08883544755139, 0.15897130667334433, 73.04124706302161, 0.019370051381713747, 3.0493909118926967, 6.844841026126589] likelihood = -170.0038391659883
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [0.22052612158046708, 9.559773077710398, 0.09589734102676734, 3.4823087294869186, 0.3439874575386386, 30.6482967179068, 2.0431921327662375, 4.369097957545857, 3.445256781884709, 0.7988999641948588, 0.0228571222739479, 30.928418136895797, 6.86409695303787, 0.5299406144939516, 1.9213007257117858, 27.41760746172952, 3.626687226723762, 1.9617171052107287, 2.0083655609072575, 57.20103382753453, 4.6771490179608834, 33.08883544755139, 0.15897130667334433, 73.04124706302161, 0.019370051381713747, 3.0493909118926967, 6.844841026126589] likelihood = -170.0038391659883
parameter = [1.090295173259267, 8.488236738689189, 0.9196659248538482, 4.560685367511587, 1.9868395724196277, 5.981242738605887, 3.8647988401790823, 11.058906203006265, 0.7847139505221941, 17.160042871739073, 0.5169731036545352, 4.464622154995068, 2.149659664478488, 32.082133056024844, 8.390824670673425, 6.4062206063068325, 7.235722138185174, 0.03040092729824574, 2.086344084823309, 2.1792304145312147, 0.12062020078579218, 10.953772483077936, 0.24593921676721622, 1.389539840201829, 2.587789449530569, 1.8549591083019215, 12.418051462493224] likelihood = -145.62657304223808
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [0.03211428965629405, 38.28887124452397, 2.2624040931368232, 1.4633640644954404, 0.2858541550100029, 2.489562103344071, 0.10507015330959064, 7.783099555528693, 0.7834166813694292, 4.027865702799386, 1.0799664890514233, 12.32275237399945, 23.917440475899127, 4.6786882932619545, 1.3123501967931177, 4.104346942089157, 0.19903114543517422, 15.474088159840253, 2.4581626732330513, 22.070177786537265, 3.5779860262390693, 73.62935633999265, 1.0646664517245514, 36.690493213490555, 0.012913210502350905, 5.636545571750711, 7.3724223915732185] likelihood = -177.2028220935238
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [0.22052612158046708, 9.559773077710398, 0.09589734102676734, 3.4823087294869186, 0.3439874575386386, 30.6482967179068, 2.0431921327662375, 4.369097957545857, 3.445256781884709, 0.7988999641948588, 0.0228571222739479, 30.928418136895797, 6.86409695303787, 0.5299406144939516, 1.9213007257117858, 27.41760746172952, 3.626687226723762, 1.9617171052107287, 2.0083655609072575, 57.20103382753453, 4.6771490179608834, 33.08883544755139, 0.15897130667334433, 73.04124706302161, 0.019370051381713747, 3.0493909118926967, 6.844841026126589] likelihood = -170.0038391659883
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [0.03211428965629405, 38.28887124452397, 2.2624040931368232, 1.4633640644954404, 0.2858541550100029, 2.489562103344071, 0.10507015330959064, 7.783099555528693, 0.7834166813694292, 4.027865702799386, 1.0799664890514233, 12.32275237399945, 23.917440475899127, 4.6786882932619545, 1.3123501967931177, 4.104346942089157, 0.19903114543517422, 15.474088159840253, 2.4581626732330513, 22.070177786537265, 3.5779860262390693, 73.62935633999265, 1.0646664517245514, 36.690493213490555, 0.012913210502350905, 5.636545571750711, 7.3724223915732185] likelihood = -177.2028220935238
parameter = [0.22052612158046708, 9.559773077710398, 0.09589734102676734, 3.4823087294869186, 0.3439874575386386, 30.6482967179068, 2.0431921327662375, 4.369097957545857, 3.445256781884709, 0.7988999641948588, 0.0228571222739479, 30.928418136895797, 6.86409695303787, 0.5299406144939516, 1.9213007257117858, 27.41760746172952, 3.626687226723762, 1.9617171052107287, 2.0083655609072575, 57.20103382753453, 4.6771490179608834, 33.08883544755139, 0.15897130667334433, 73.04124706302161, 0.019370051381713747, 3.0493909118926967, 6.844841026126589] likelihood = -170.0038391659883
parameter = [0.03211428965629405, 38.28887124452397, 2.2624040931368232, 1.4633640644954404, 0.2858541550100029, 2.489562103344071, 0.10507015330959064, 7.783099555528693, 0.7834166813694292, 4.027865702799386, 1.0799664890514233, 12.32275237399945, 23.917440475899127, 4.6786882932619545, 1.3123501967931177, 4.104346942089157, 0.19903114543517422, 15.474088159840253, 2.4581626732330513, 22.070177786537265, 3.5779860262390693, 73.62935633999265, 1.0646664517245514, 36.690493213490555, 0.012913210502350905, 5.636545571750711, 7.3724223915732185] likelihood = -177.2028220935238
parameter = [0.22052612158046708, 9.559773077710398, 0.09589734102676734, 3.4823087294869186, 0.3439874575386386, 30.6482967179068, 2.0431921327662375, 4.369097957545857, 3.445256781884709, 0.7988999641948588, 0.0228571222739479, 30.928418136895797, 6.86409695303787, 0.5299406144939516, 1.9213007257117858, 27.41760746172952, 3.626687226723762, 1.9617171052107287, 2.0083655609072575, 57.20103382753453, 4.6771490179608834, 33.08883544755139, 0.15897130667334433, 73.04124706302161, 0.019370051381713747, 3.0493909118926967, 6.844841026126589] likelihood = -170.0038391659883
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
