Sample for t = 0.0
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
Sample for t = 0.00011065767400162786
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.8528812628104943, 8.196642939134183, 0.21871084385370476, 2.4011240187166543, 5.752046619549384, 2.656278556403574, 0.7321771504203172, 9.49650215756922, 2.3121243841146337, 8.946880919435092, 2.2345343761399272, 13.78633975222223, 0.5453419622266626, 10.608463679349146, 0.8064064116742246, 10.296121442860064, 1.6894816204768695, 2.798316581251759, 2.5925919972407403, 5.223928697069161, 5.146866949221788, 20.74107017040635, 2.047419452900989, 16.14262461784564, 1.410812503172992, 3.750377618614245, 2.44148097116485, 4.105445062458138, 3.9772324510351, 2.155641426619203, 0.48966561395959557, 2.7636603912930986, 4.7765739757897085, 6.142504651986921, 0.7559687088940565] likelihood = -28135.0632648765
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.8528812628104943, 8.196642939134183, 0.21871084385370476, 2.4011240187166543, 5.752046619549384, 2.656278556403574, 0.7321771504203172, 9.49650215756922, 2.3121243841146337, 8.946880919435092, 2.2345343761399272, 13.78633975222223, 0.5453419622266626, 10.608463679349146, 0.8064064116742246, 10.296121442860064, 1.6894816204768695, 2.798316581251759, 2.5925919972407403, 5.223928697069161, 5.146866949221788, 20.74107017040635, 2.047419452900989, 16.14262461784564, 1.410812503172992, 3.750377618614245, 2.44148097116485, 4.105445062458138, 3.9772324510351, 2.155641426619203, 0.48966561395959557, 2.7636603912930986, 4.7765739757897085, 6.142504651986921, 0.7559687088940565] likelihood = -28135.0632648765
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.8528812628104943, 8.196642939134183, 0.21871084385370476, 2.4011240187166543, 5.752046619549384, 2.656278556403574, 0.7321771504203172, 9.49650215756922, 2.3121243841146337, 8.946880919435092, 2.2345343761399272, 13.78633975222223, 0.5453419622266626, 10.608463679349146, 0.8064064116742246, 10.296121442860064, 1.6894816204768695, 2.798316581251759, 2.5925919972407403, 5.223928697069161, 5.146866949221788, 20.74107017040635, 2.047419452900989, 16.14262461784564, 1.410812503172992, 3.750377618614245, 2.44148097116485, 4.105445062458138, 3.9772324510351, 2.155641426619203, 0.48966561395959557, 2.7636603912930986, 4.7765739757897085, 6.142504651986921, 0.7559687088940565] likelihood = -28135.0632648765
Sample for t = 0.00027016033691803674
parameter = [3.4510396841863007, 8.927410444844385, 3.1880056219155803, 3.2430075487120087, 0.6727717134475408, 5.284131767924439, 0.6658724974049897, 3.704035536021288, 1.47981688109147, 5.667436240742023, 3.45738763355208, 13.18639245773225, 1.3422353380602416, 17.872493697873512, 1.433033642131681, 6.5693954454152435, 2.685416295982128, 18.630224746067505, 2.212028914521581, 4.583430984599868, 0.6444605679744522, 3.426288824573749, 1.1779203066523665, 4.022649689237878, 1.2183569594843469, 0.40200046966204883, 3.2134910607961227, 8.309232795056612, 1.8045851049010428, 4.362753132520498, 1.0967973417822794, 4.655897532091512, 0.8284340301111327, 4.584248335404796, 0.7758427307087902] likelihood = -14280.870386932434
Sample for t = 0.0005602044746332413
parameter = [1.127771065530106, 3.2028064965468257, 5.746041927922012, 7.263609234645385, 0.6825406617264033, 3.8848432441613654, 0.4038635665836259, 9.758797163607412, 1.7116278105647986, 5.50059611706512, 1.7586286827301367, 4.653341180791409, 1.4519407670721094, 5.063964424616593, 1.7781152138794578, 8.549081924432235, 0.32223233155699654, 3.437992138011907, 3.616689416583069, 1.1838611272949742, 4.224606651806895, 11.279264862176062, 2.5910564826648974, 5.000588110810736, 3.243102015374944, 3.1829080420321465, 1.0304120167892257, 10.874578748049077, 1.5215659193847602, 1.6556876708042878, 1.347782349189935, 7.404701715903194, 4.422042873754647, 6.068092007126848, 1.1830807090208995] likelihood = -5583.195693768614
parameter = [2.9645811460100533, 6.41184568335453, 3.291913426548426, 5.623360779533389, 0.5799241040669432, 5.457518181934006, 0.3273916912912904, 5.776080736010846, 1.2174822859924763, 2.8544928250595105, 2.369652699588887, 18.083022602928192, 1.081436246965528, 8.31121033822743, 1.1330786566831816, 4.550358785149188, 0.6586062707000757, 6.066498589596208, 1.5474399042119773, 8.940666396194722, 1.825600428884785, 2.322922738263057, 0.8291940281027986, 4.608794360035692, 2.0523069628129136, 2.880551084182432, 2.8732620331021357, 6.746851470710908, 1.8734565574647242, 7.821507288144316, 0.6831832217775544, 6.733776383433549, 1.170566277837519, 7.249913331869015, 1.0463435652019828] likelihood = -6896.268160984839
parameter = [1.127771065530106, 3.2028064965468257, 5.746041927922012, 7.263609234645385, 0.6825406617264033, 3.8848432441613654, 0.4038635665836259, 9.758797163607412, 1.7116278105647986, 5.50059611706512, 1.7586286827301367, 4.653341180791409, 1.4519407670721094, 5.063964424616593, 1.7781152138794578, 8.549081924432235, 0.32223233155699654, 3.437992138011907, 3.616689416583069, 1.1838611272949742, 4.224606651806895, 11.279264862176062, 2.5910564826648974, 5.000588110810736, 3.243102015374944, 3.1829080420321465, 1.0304120167892257, 10.874578748049077, 1.5215659193847602, 1.6556876708042878, 1.347782349189935, 7.404701715903194, 4.422042873754647, 6.068092007126848, 1.1830807090208995] likelihood = -5583.195693768614
parameter = [0.612629153312972, 7.06325813457576, 1.9359934652691053, 13.670832073192281, 1.7842645251893146, 14.583889030966978, 1.006275574374582, 8.685891552040212, 0.9315079261066973, 4.893131157840786, 4.035962206501504, 13.093084062477736, 4.83477125936653, 3.057842533520946, 2.6565416900487024, 8.749959581459304, 1.1333390974041726, 4.443030863000865, 2.4526861958216917, 11.941028304125217, 0.8053176003508451, 17.146478027057192, 1.7014634273768732, 34.505987426465374, 2.094673062291808, 2.482076989623019, 1.159666460259907, 17.229499704019144, 2.6817103123420027, 4.161344445672382, 0.48399139672718966, 3.076752940350133, 1.5313391925643551, 0.7125859933814823, 1.1689585246039729] likelihood = -3188.745757171986
parameter = [2.9645811460100533, 6.41184568335453, 3.291913426548426, 5.623360779533389, 0.5799241040669432, 5.457518181934006, 0.3273916912912904, 5.776080736010846, 1.2174822859924763, 2.8544928250595105, 2.369652699588887, 18.083022602928192, 1.081436246965528, 8.31121033822743, 1.1330786566831816, 4.550358785149188, 0.6586062707000757, 6.066498589596208, 1.5474399042119773, 8.940666396194722, 1.825600428884785, 2.322922738263057, 0.8291940281027986, 4.608794360035692, 2.0523069628129136, 2.880551084182432, 2.8732620331021357, 6.746851470710908, 1.8734565574647242, 7.821507288144316, 0.6831832217775544, 6.733776383433549, 1.170566277837519, 7.249913331869015, 1.0463435652019828] likelihood = -6896.268160984839
parameter = [1.127771065530106, 3.2028064965468257, 5.746041927922012, 7.263609234645385, 0.6825406617264033, 3.8848432441613654, 0.4038635665836259, 9.758797163607412, 1.7116278105647986, 5.50059611706512, 1.7586286827301367, 4.653341180791409, 1.4519407670721094, 5.063964424616593, 1.7781152138794578, 8.549081924432235, 0.32223233155699654, 3.437992138011907, 3.616689416583069, 1.1838611272949742, 4.224606651806895, 11.279264862176062, 2.5910564826648974, 5.000588110810736, 3.243102015374944, 3.1829080420321465, 1.0304120167892257, 10.874578748049077, 1.5215659193847602, 1.6556876708042878, 1.347782349189935, 7.404701715903194, 4.422042873754647, 6.068092007126848, 1.1830807090208995] likelihood = -5583.195693768614
parameter = [2.9645811460100533, 6.41184568335453, 3.291913426548426, 5.623360779533389, 0.5799241040669432, 5.457518181934006, 0.3273916912912904, 5.776080736010846, 1.2174822859924763, 2.8544928250595105, 2.369652699588887, 18.083022602928192, 1.081436246965528, 8.31121033822743, 1.1330786566831816, 4.550358785149188, 0.6586062707000757, 6.066498589596208, 1.5474399042119773, 8.940666396194722, 1.825600428884785, 2.322922738263057, 0.8291940281027986, 4.608794360035692, 2.0523069628129136, 2.880551084182432, 2.8732620331021357, 6.746851470710908, 1.8734565574647242, 7.821507288144316, 0.6831832217775544, 6.733776383433549, 1.170566277837519, 7.249913331869015, 1.0463435652019828] likelihood = -6896.268160984839
parameter = [0.612629153312972, 7.06325813457576, 1.9359934652691053, 13.670832073192281, 1.7842645251893146, 14.583889030966978, 1.006275574374582, 8.685891552040212, 0.9315079261066973, 4.893131157840786, 4.035962206501504, 13.093084062477736, 4.83477125936653, 3.057842533520946, 2.6565416900487024, 8.749959581459304, 1.1333390974041726, 4.443030863000865, 2.4526861958216917, 11.941028304125217, 0.8053176003508451, 17.146478027057192, 1.7014634273768732, 34.505987426465374, 2.094673062291808, 2.482076989623019, 1.159666460259907, 17.229499704019144, 2.6817103123420027, 4.161344445672382, 0.48399139672718966, 3.076752940350133, 1.5313391925643551, 0.7125859933814823, 1.1689585246039729] likelihood = -3188.745757171986
parameter = [2.9645811460100533, 6.41184568335453, 3.291913426548426, 5.623360779533389, 0.5799241040669432, 5.457518181934006, 0.3273916912912904, 5.776080736010846, 1.2174822859924763, 2.8544928250595105, 2.369652699588887, 18.083022602928192, 1.081436246965528, 8.31121033822743, 1.1330786566831816, 4.550358785149188, 0.6586062707000757, 6.066498589596208, 1.5474399042119773, 8.940666396194722, 1.825600428884785, 2.322922738263057, 0.8291940281027986, 4.608794360035692, 2.0523069628129136, 2.880551084182432, 2.8732620331021357, 6.746851470710908, 1.8734565574647242, 7.821507288144316, 0.6831832217775544, 6.733776383433549, 1.170566277837519, 7.249913331869015, 1.0463435652019828] likelihood = -6896.268160984839
parameter = [1.127771065530106, 3.2028064965468257, 5.746041927922012, 7.263609234645385, 0.6825406617264033, 3.8848432441613654, 0.4038635665836259, 9.758797163607412, 1.7116278105647986, 5.50059611706512, 1.7586286827301367, 4.653341180791409, 1.4519407670721094, 5.063964424616593, 1.7781152138794578, 8.549081924432235, 0.32223233155699654, 3.437992138011907, 3.616689416583069, 1.1838611272949742, 4.224606651806895, 11.279264862176062, 2.5910564826648974, 5.000588110810736, 3.243102015374944, 3.1829080420321465, 1.0304120167892257, 10.874578748049077, 1.5215659193847602, 1.6556876708042878, 1.347782349189935, 7.404701715903194, 4.422042873754647, 6.068092007126848, 1.1830807090208995] likelihood = -5583.195693768614
parameter = [2.9645811460100533, 6.41184568335453, 3.291913426548426, 5.623360779533389, 0.5799241040669432, 5.457518181934006, 0.3273916912912904, 5.776080736010846, 1.2174822859924763, 2.8544928250595105, 2.369652699588887, 18.083022602928192, 1.081436246965528, 8.31121033822743, 1.1330786566831816, 4.550358785149188, 0.6586062707000757, 6.066498589596208, 1.5474399042119773, 8.940666396194722, 1.825600428884785, 2.322922738263057, 0.8291940281027986, 4.608794360035692, 2.0523069628129136, 2.880551084182432, 2.8732620331021357, 6.746851470710908, 1.8734565574647242, 7.821507288144316, 0.6831832217775544, 6.733776383433549, 1.170566277837519, 7.249913331869015, 1.0463435652019828] likelihood = -6896.268160984839
parameter = [1.127771065530106, 3.2028064965468257, 5.746041927922012, 7.263609234645385, 0.6825406617264033, 3.8848432441613654, 0.4038635665836259, 9.758797163607412, 1.7116278105647986, 5.50059611706512, 1.7586286827301367, 4.653341180791409, 1.4519407670721094, 5.063964424616593, 1.7781152138794578, 8.549081924432235, 0.32223233155699654, 3.437992138011907, 3.616689416583069, 1.1838611272949742, 4.224606651806895, 11.279264862176062, 2.5910564826648974, 5.000588110810736, 3.243102015374944, 3.1829080420321465, 1.0304120167892257, 10.874578748049077, 1.5215659193847602, 1.6556876708042878, 1.347782349189935, 7.404701715903194, 4.422042873754647, 6.068092007126848, 1.1830807090208995] likelihood = -5583.195693768614
parameter = [2.9645811460100533, 6.41184568335453, 3.291913426548426, 5.623360779533389, 0.5799241040669432, 5.457518181934006, 0.3273916912912904, 5.776080736010846, 1.2174822859924763, 2.8544928250595105, 2.369652699588887, 18.083022602928192, 1.081436246965528, 8.31121033822743, 1.1330786566831816, 4.550358785149188, 0.6586062707000757, 6.066498589596208, 1.5474399042119773, 8.940666396194722, 1.825600428884785, 2.322922738263057, 0.8291940281027986, 4.608794360035692, 2.0523069628129136, 2.880551084182432, 2.8732620331021357, 6.746851470710908, 1.8734565574647242, 7.821507288144316, 0.6831832217775544, 6.733776383433549, 1.170566277837519, 7.249913331869015, 1.0463435652019828] likelihood = -6896.268160984839
Sample for t = 0.0010378479503043302
parameter = [2.9645811460100533, 6.41184568335453, 3.291913426548426, 5.623360779533389, 0.5799241040669432, 5.457518181934006, 0.3273916912912904, 5.776080736010846, 1.2174822859924763, 2.8544928250595105, 2.369652699588887, 18.083022602928192, 1.081436246965528, 8.31121033822743, 1.1330786566831816, 4.550358785149188, 0.6586062707000757, 6.066498589596208, 1.5474399042119773, 8.940666396194722, 1.825600428884785, 2.322922738263057, 0.8291940281027986, 4.608794360035692, 2.0523069628129136, 2.880551084182432, 2.8732620331021357, 6.746851470710908, 1.8734565574647242, 7.821507288144316, 0.6831832217775544, 6.733776383433549, 1.170566277837519, 7.249913331869015, 1.0463435652019828] likelihood = -6896.268160984839
