Sample for t = 0.0
parameter = [1.5302530596365016, 3.2931688667449506, 1.4871213837481787, 5.105098378573702, 0.6954209606064429, 10.424185988802936, 0.014475230862505887, 1.7890152426415709, 4.654435271259587, 14.331107653365622, 1.7721426767595054, 14.623394644090427, 1.5987537216410597, 6.4462920656335765, 4.3930514358388635] likelihood = -330.3935402308066
parameter = [2.1439512251304103, 0.2658428554332633, 0.5488538854258868, 9.638207422324097, 0.35584001350865124, 20.7138962171627, 0.013067724083062704, 14.632304768719811, 4.245667742440924, 19.914306936903085, 1.0678271149377088, 0.4356460119756615, 3.1754879804483904, 3.4746285309594946, 3.4890960023533952] likelihood = -419.0716964107919
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [1.5302530596365016, 3.2931688667449506, 1.4871213837481787, 5.105098378573702, 0.6954209606064429, 10.424185988802936, 0.014475230862505887, 1.7890152426415709, 4.654435271259587, 14.331107653365622, 1.7721426767595054, 14.623394644090427, 1.5987537216410597, 6.4462920656335765, 4.3930514358388635] likelihood = -330.3935402308066
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [2.1439512251304103, 0.2658428554332633, 0.5488538854258868, 9.638207422324097, 0.35584001350865124, 20.7138962171627, 0.013067724083062704, 14.632304768719811, 4.245667742440924, 19.914306936903085, 1.0678271149377088, 0.4356460119756615, 3.1754879804483904, 3.4746285309594946, 3.4890960023533952] likelihood = -419.0716964107919
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [2.1439512251304103, 0.2658428554332633, 0.5488538854258868, 9.638207422324097, 0.35584001350865124, 20.7138962171627, 0.013067724083062704, 14.632304768719811, 4.245667742440924, 19.914306936903085, 1.0678271149377088, 0.4356460119756615, 3.1754879804483904, 3.4746285309594946, 3.4890960023533952] likelihood = -419.0716964107919
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [2.1439512251304103, 0.2658428554332633, 0.5488538854258868, 9.638207422324097, 0.35584001350865124, 20.7138962171627, 0.013067724083062704, 14.632304768719811, 4.245667742440924, 19.914306936903085, 1.0678271149377088, 0.4356460119756615, 3.1754879804483904, 3.4746285309594946, 3.4890960023533952] likelihood = -419.0716964107919
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [2.1439512251304103, 0.2658428554332633, 0.5488538854258868, 9.638207422324097, 0.35584001350865124, 20.7138962171627, 0.013067724083062704, 14.632304768719811, 4.245667742440924, 19.914306936903085, 1.0678271149377088, 0.4356460119756615, 3.1754879804483904, 3.4746285309594946, 3.4890960023533952] likelihood = -419.0716964107919
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [2.8402295597769744, 6.755240459619993, 1.502549336693602, 8.02781392115183, 5.281076997102723, 1.9907541080894173, 0.017993609676009253, 6.9806379574913215, 6.295595020799296, 21.57209644687235, 4.0215340563253505, 13.526364875498674, 1.122818986773349, 7.473209992582806, 3.3218460622284036] likelihood = -460.40521619819754
Sample for t = 0.0691610462510174
parameter = [2.8311924160659974, 4.922262591188568, 1.7759443036873406, 18.22093046624273, 1.496474438061803, 6.655687361435866, 0.010646710056373337, 2.237080898117056, 4.008096774851241, 28.65809313789038, 5.07013415511881, 3.4084046163172466, 2.252677327698603, 1.9503968706450587, 3.919547344197844] likelihood = -337.819525446445
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [2.1439512251304103, 0.2658428554332633, 0.5488538854258868, 9.638207422324097, 0.35584001350865124, 20.7138962171627, 0.013067724083062704, 14.632304768719811, 4.245667742440924, 19.914306936903085, 1.0678271149377088, 0.4356460119756615, 3.1754879804483904, 3.4746285309594946, 3.4890960023533952] likelihood = -419.0716964107919
parameter = [1.5302530596365016, 3.2931688667449506, 1.4871213837481787, 5.105098378573702, 0.6954209606064429, 10.424185988802936, 0.014475230862505887, 1.7890152426415709, 4.654435271259587, 14.331107653365622, 1.7721426767595054, 14.623394644090427, 1.5987537216410597, 6.4462920656335765, 4.3930514358388635] likelihood = -330.3935402308066
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [1.5302530596365016, 3.2931688667449506, 1.4871213837481787, 5.105098378573702, 0.6954209606064429, 10.424185988802936, 0.014475230862505887, 1.7890152426415709, 4.654435271259587, 14.331107653365622, 1.7721426767595054, 14.623394644090427, 1.5987537216410597, 6.4462920656335765, 4.3930514358388635] likelihood = -330.3935402308066
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [2.1439512251304103, 0.2658428554332633, 0.5488538854258868, 9.638207422324097, 0.35584001350865124, 20.7138962171627, 0.013067724083062704, 14.632304768719811, 4.245667742440924, 19.914306936903085, 1.0678271149377088, 0.4356460119756615, 3.1754879804483904, 3.4746285309594946, 3.4890960023533952] likelihood = -419.0716964107919
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [2.224806692699556, 3.4808133912657526, 2.9075884992600987, 5.505257958787464, 1.4045580883217514, 11.026790240900189, 0.018582210583327465, 9.898538719163552, 6.237801471400695, 20.868581249127942, 3.2143725289077403, 18.92702543276732, 0.3520253074963296, 7.042484846087238, 4.140996435935512] likelihood = -311.46203840383015
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [3.781062002619189, 9.498063189814387, 0.021710076496673784, 5.251313119923881, 3.0888925736236734, 8.063566276725044, 0.19201484022971496, 2.8247718526592775, 4.511745133162849, 28.01541683303705, 0.3466612785128765, 8.616898400973028, 2.92922801326952, 0.005159651044413992, 3.6300340914706135] likelihood = -390.8065611918085
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
Sample for t = 0.08406568397465074
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [1.3648826004301038, 2.365057302567867, 1.0410874789985807, 3.3728839533454646, 0.5922058790335175, 9.06243310284535, 0.017673927727781504, 2.7787177444435938, 5.630421885841185, 13.552337979283479, 2.340895293553796, 11.335316003795674, 1.7021678361132662, 6.2099594410014, 4.692426027880574] likelihood = -278.0488502512578
parameter = [1.5302530596365016, 3.2931688667449506, 1.4871213837481787, 5.105098378573702, 0.6954209606064429, 10.424185988802936, 0.014475230862505887, 1.7890152426415709, 4.654435271259587, 14.331107653365622, 1.7721426767595054, 14.623394644090427, 1.5987537216410597, 6.4462920656335765, 4.3930514358388635] likelihood = -330.3935402308066
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [1.5302530596365016, 3.2931688667449506, 1.4871213837481787, 5.105098378573702, 0.6954209606064429, 10.424185988802936, 0.014475230862505887, 1.7890152426415709, 4.654435271259587, 14.331107653365622, 1.7721426767595054, 14.623394644090427, 1.5987537216410597, 6.4462920656335765, 4.3930514358388635] likelihood = -330.3935402308066
parameter = [0.9947814934040089, 4.698765724449949, 2.971568435417801, 6.094091486692001, 0.8585936764189134, 12.412383346993598, 0.012105589055777, 2.633991697783077, 4.135716359503358, 17.61313678244978, 1.6408581847029666, 17.91091604085377, 1.6765638567941556, 6.0837097094412895, 4.748161178511799] likelihood = -266.9619202180023
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [0.9947814934040089, 4.698765724449949, 2.971568435417801, 6.094091486692001, 0.8585936764189134, 12.412383346993598, 0.012105589055777, 2.633991697783077, 4.135716359503358, 17.61313678244978, 1.6408581847029666, 17.91091604085377, 1.6765638567941556, 6.0837097094412895, 4.748161178511799] likelihood = -266.9619202180023
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [3.016457240939719, 2.347901473658332, 3.7778273736480426, 5.972137581230957, 0.9247581271972977, 13.097241873393338, 0.015604660563104136, 3.7823834322047025, 5.443612822328613, 19.94715970034641, 2.388541556393477, 24.60536981135177, 1.5922576022178214, 5.568437068223607, 4.571934830263686] likelihood = -266.8833060603199
parameter = [2.224806692699556, 3.4808133912657526, 2.9075884992600987, 5.505257958787464, 1.4045580883217514, 11.026790240900189, 0.018582210583327465, 9.898538719163552, 6.237801471400695, 20.868581249127942, 3.2143725289077403, 18.92702543276732, 0.3520253074963296, 7.042484846087238, 4.140996435935512] likelihood = -311.46203840383015
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [2.224806692699556, 3.4808133912657526, 2.9075884992600987, 5.505257958787464, 1.4045580883217514, 11.026790240900189, 0.018582210583327465, 9.898538719163552, 6.237801471400695, 20.868581249127942, 3.2143725289077403, 18.92702543276732, 0.3520253074963296, 7.042484846087238, 4.140996435935512] likelihood = -311.46203840383015
Sample for t = 0.1012586878161146
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [1.3648826004301038, 2.365057302567867, 1.0410874789985807, 3.3728839533454646, 0.5922058790335175, 9.06243310284535, 0.017673927727781504, 2.7787177444435938, 5.630421885841185, 13.552337979283479, 2.340895293553796, 11.335316003795674, 1.7021678361132662, 6.2099594410014, 4.692426027880574] likelihood = -278.0488502512578
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [0.6790675085445061, 9.031390796514634, 0.03303216216631831, 2.984707345810809, 4.49268689990563, 5.082234652288159, 0.5453964870935529, 6.116646941269757, 8.578105143872447, 16.047290897589228, 3.8266129935732613, 9.092572422837165, 3.527945227689173, 1.754611553225647, 3.8955889606702523] likelihood = -305.0960484426975
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
