Sample for t = 0.0
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.0010803844612511115, 2.080732186778169, 1.3583796204663174, 16.910862280341306, 1.205329152763014, 0.6627156681666224, 0.4615468315722961, 1.6342292440084, 0.09219616280512623, 4.4562643274310805, 1.660166600391101, 0.2053946930558991, 8.990123174060464, 1.6423500239490425, 17.261963736155923, 15.976955742030876, 0.30421667270583486, 0.9231516510037983, 0.011914576318187348, 6.249921102583704, 1.4398322901807363, 0.5812847491894675, 4.166330763072569] likelihood = -217.75290506181727
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.2589399142922389, 5.936384716950837, 0.4320480561475466, 16.91353076583425, 1.6896300393793957, 13.37727860156613, 2.2889946974833384, 0.8336254701331341, 1.155940266807045, 12.471506776442514, 3.8476472954431347, 6.312701593801142, 4.607910597218827, 0.06675610013139227, 4.350564538024723, 0.6779357358644222, 10.907601277638369, 3.128488607216805, 0.830430667662304, 7.578419116284403, 1.4852411667388683, 0.927045992496527, 4.705387058719637] likelihood = -227.52733191196435
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [0.2589399142922389, 5.936384716950837, 0.4320480561475466, 16.91353076583425, 1.6896300393793957, 13.37727860156613, 2.2889946974833384, 0.8336254701331341, 1.155940266807045, 12.471506776442514, 3.8476472954431347, 6.312701593801142, 4.607910597218827, 0.06675610013139227, 4.350564538024723, 0.6779357358644222, 10.907601277638369, 3.128488607216805, 0.830430667662304, 7.578419116284403, 1.4852411667388683, 0.927045992496527, 4.705387058719637] likelihood = -227.52733191196435
parameter = [0.0010803844612511115, 2.080732186778169, 1.3583796204663174, 16.910862280341306, 1.205329152763014, 0.6627156681666224, 0.4615468315722961, 1.6342292440084, 0.09219616280512623, 4.4562643274310805, 1.660166600391101, 0.2053946930558991, 8.990123174060464, 1.6423500239490425, 17.261963736155923, 15.976955742030876, 0.30421667270583486, 0.9231516510037983, 0.011914576318187348, 6.249921102583704, 1.4398322901807363, 0.5812847491894675, 4.166330763072569] likelihood = -217.75290506181727
parameter = [0.2589399142922389, 5.936384716950837, 0.4320480561475466, 16.91353076583425, 1.6896300393793957, 13.37727860156613, 2.2889946974833384, 0.8336254701331341, 1.155940266807045, 12.471506776442514, 3.8476472954431347, 6.312701593801142, 4.607910597218827, 0.06675610013139227, 4.350564538024723, 0.6779357358644222, 10.907601277638369, 3.128488607216805, 0.830430667662304, 7.578419116284403, 1.4852411667388683, 0.927045992496527, 4.705387058719637] likelihood = -227.52733191196435
parameter = [0.3575183009949521, 4.140948717402574, 0.0034535401191017386, 0.3722471122517678, 0.602664076272014, 2.629522855752474, 1.4006578736731343, 4.435664726467674, 1.344794850840677, 8.361206830895615, 1.6879626919425978, 3.3026184749518723, 4.128854925943993, 1.0067270186163235, 4.741567095186968, 14.880249776781891, 6.29693562648461, 1.9320492306553414, 3.135615596986519, 3.2030564192145294, 4.319281177858889, 3.5399833698451317, 4.2920020924059274] likelihood = -200.65135079194766
parameter = [0.0010803844612511115, 2.080732186778169, 1.3583796204663174, 16.910862280341306, 1.205329152763014, 0.6627156681666224, 0.4615468315722961, 1.6342292440084, 0.09219616280512623, 4.4562643274310805, 1.660166600391101, 0.2053946930558991, 8.990123174060464, 1.6423500239490425, 17.261963736155923, 15.976955742030876, 0.30421667270583486, 0.9231516510037983, 0.011914576318187348, 6.249921102583704, 1.4398322901807363, 0.5812847491894675, 4.166330763072569] likelihood = -217.75290506181727
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.23938767188302612, 8.293816480209726, 1.5775747074179332, 1.4996925460436712, 0.4115017384031115, 19.549987129451253, 1.5239544257570408, 16.842926421495424, 11.65240778495373, 0.08625092869050757, 9.174256799857453, 0.2545109481301173, 13.69884223572362, 3.1643020537407, 1.016729169499294, 22.363616858815877, 10.025531501073052, 15.557168946770945, 3.804240494333544, 10.275824818124288, 0.9486618353573566, 17.59323585548032, 4.24093358335421] likelihood = -122.82790817381215
parameter = [0.0010803844612511115, 2.080732186778169, 1.3583796204663174, 16.910862280341306, 1.205329152763014, 0.6627156681666224, 0.4615468315722961, 1.6342292440084, 0.09219616280512623, 4.4562643274310805, 1.660166600391101, 0.2053946930558991, 8.990123174060464, 1.6423500239490425, 17.261963736155923, 15.976955742030876, 0.30421667270583486, 0.9231516510037983, 0.011914576318187348, 6.249921102583704, 1.4398322901807363, 0.5812847491894675, 4.166330763072569] likelihood = -217.75290506181727
parameter = [0.23938767188302612, 8.293816480209726, 1.5775747074179332, 1.4996925460436712, 0.4115017384031115, 19.549987129451253, 1.5239544257570408, 16.842926421495424, 11.65240778495373, 0.08625092869050757, 9.174256799857453, 0.2545109481301173, 13.69884223572362, 3.1643020537407, 1.016729169499294, 22.363616858815877, 10.025531501073052, 15.557168946770945, 3.804240494333544, 10.275824818124288, 0.9486618353573566, 17.59323585548032, 4.24093358335421] likelihood = -122.82790817381215
parameter = [0.0010803844612511115, 2.080732186778169, 1.3583796204663174, 16.910862280341306, 1.205329152763014, 0.6627156681666224, 0.4615468315722961, 1.6342292440084, 0.09219616280512623, 4.4562643274310805, 1.660166600391101, 0.2053946930558991, 8.990123174060464, 1.6423500239490425, 17.261963736155923, 15.976955742030876, 0.30421667270583486, 0.9231516510037983, 0.011914576318187348, 6.249921102583704, 1.4398322901807363, 0.5812847491894675, 4.166330763072569] likelihood = -217.75290506181727
parameter = [0.4686278455676155, 7.2937207496178385, 2.056722311813331, 4.966628304880132, 0.008813115811405401, 6.359392768674808, 0.03968506637940833, 17.274905690978144, 4.2590031678585945, 12.766806289495095, 3.154850731998789, 1.4578963321027396, 1.2456858004024867, 57.984079887576364, 4.917032059748622, 5.438159655194852, 2.3680589152342555, 2.204878910003277, 0.29539970791252546, 0.2727839346665732, 1.0868872347547662, 10.814345336613462, 2.122622726282626] likelihood = -92.89124162489537
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
Sample for t = 0.16885021057377306
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.674380377697065, 1.755176616038784, 0.26470768271692496, 31.186932564512908, 0.012814259167914985, 10.695920801674221, 0.03605483332358999, 11.3580028369386, 1.1871920050582314, 1.9241406865173796, 2.775771283202838, 3.456865432178773, 0.8749021944302505, 14.988069301201639, 4.0325633142564525, 16.414665845776188, 4.354790731454411, 2.686847257065683, 1.0126624678062, 21.223356612201574, 0.6543588232847297, 10.059442135024675, 1.3047720760125399] likelihood = -77.19383028052727
parameter = [0.3575183009949521, 4.140948717402574, 0.0034535401191017386, 0.3722471122517678, 0.602664076272014, 2.629522855752474, 1.4006578736731343, 4.435664726467674, 1.344794850840677, 8.361206830895615, 1.6879626919425978, 3.3026184749518723, 4.128854925943993, 1.0067270186163235, 4.741567095186968, 14.880249776781891, 6.29693562648461, 1.9320492306553414, 3.135615596986519, 3.2030564192145294, 4.319281177858889, 3.5399833698451317, 4.2920020924059274] likelihood = -200.65135079194766
parameter = [0.17292742904372876, 0.5427736584698212, 0.021614529470133353, 17.379429333565355, 1.608929818924995, 4.267208470667232, 2.3717075617350174, 2.336340009056883, 0.08142873048164714, 1.6419922300480514, 0.2983193672365073, 27.36994782280918, 1.21088317633016, 8.56401003716002, 12.653921583284571, 5.074165800833965, 1.581899843867627, 0.6887970686025939, 2.728886547647627, 8.543171316496442, 0.6997979267688091, 3.46109519100017, 19.043795972381947] likelihood = -382.14487977043353
parameter = [0.11248521082675295, 0.5414077820221942, 0.009435955971096172, 26.090937778239432, 1.7623522777132734, 3.0157610403780475, 0.4700389044593638, 3.9439522760369026, 0.06049889204855518, 2.775749847450083, 0.27635309781287537, 17.176485861283957, 1.1229467732054792, 9.596451105036815, 8.56980745913399, 4.787500174182594, 2.4037344781091727, 4.510016789364518, 5.632310871210115, 9.908592722561691, 0.2921184364669397, 3.283979560761795, 14.955255641471657] likelihood = -278.9323558543965
parameter = [0.03973394683694323, 0.39929647468661866, 0.003996175136369465, 20.580640336232605, 1.4080927899947757, 1.0318386261154724, 0.3404766871860691, 2.196872672756245, 0.04964198289384284, 3.3803207203230743, 0.1685885347255003, 34.523911486888046, 1.4429677361264426, 5.411086113257636, 11.487782553729971, 4.85357427480868, 1.8420906959713725, 6.531128486400757, 7.781172282046942, 7.988484363958564, 0.18267798930969176, 3.0808910036048283, 10.774582980436055] likelihood = -313.90174812673104
parameter = [0.021136183737823278, 0.6030648738192534, 0.0033276079088211306, 16.386563073689558, 1.2643805945758562, 0.6557393268665445, 0.4613957485800872, 0.995587205733951, 0.04171717979963756, 3.655751479002407, 0.1943150112061308, 30.68631896696665, 1.207631122444267, 3.3512034103972654, 9.034037300091285, 4.708909312406258, 0.7686135000060059, 4.923395727617499, 6.267492065979876, 5.087220810559766, 0.16778808074274346, 3.2274980747352418, 9.379340905545128] likelihood = -361.2537408457156
parameter = [0.008814554847976575, 0.7353500152039042, 0.00355918762957924, 27.342332756283614, 0.8525665109605778, 0.6704546418997226, 0.3122666802061309, 1.373641524259342, 0.061903982197863326, 5.087364579040929, 0.18404514387055482, 23.878549455328972, 0.6525905191395847, 1.7577042213499072, 10.610716055662985, 9.427588004859427, 0.4385385927053762, 18.403008955654055, 6.509760023903012, 4.924962814203879, 0.1606576771731806, 2.79907834391918, 7.468457644790059] likelihood = -412.13349092460186
parameter = [0.008032627721446388, 3.971609512339797, 0.004299084267442232, 60.15469155552929, 0.5663372067757282, 0.8556315597048371, 1.0982087615990057, 0.825051830063349, 0.10586766796289336, 2.8292796208604787, 0.1695292478391183, 13.463544544715417, 0.5591967525425691, 1.6145121213852314, 23.508214153, 17.03427173223088, 0.23101538075560926, 10.268800019078009, 2.7104452297253316, 4.2848646464039915, 0.19849071352410208, 1.5219345634812775, 8.451333647742716] likelihood = -257.9999485527759
parameter = [0.002120307370871187, 7.21484859332107, 0.0007816779013553248, 98.16000250909579, 0.3264765761882262, 0.943341781563492, 1.0114664753075369, 2.9179822189530205, 0.07394246972779854, 2.9302807576704546, 0.17453603919953897, 12.690249746097873, 0.3111532572642345, 1.0071805568245702, 12.500987551806114, 12.10770395834631, 0.11479635409344527, 54.429095376686305, 2.9855136454096325, 8.9179485306376, 0.06968658671438582, 1.118471491961452, 8.033268046539167] likelihood = -177.56144810580682
parameter = [0.0021681091507019233, 3.0477748467359067, 0.0010415011198663914, 58.78978696246381, 0.5918655922112199, 0.42244919290456034, 0.558472413992137, 2.155714313199866, 0.05243348646628904, 3.9242582495578904, 0.15496154364907624, 11.151820444161766, 0.523011380749842, 0.8795303072902703, 7.998758182072377, 10.850970128425773, 0.12800998323246537, 53.112081881456504, 3.597826366329708, 5.818815208780065, 0.07072271945715983, 0.9675153716728885, 7.248553656552545] likelihood = -227.43339657029026
parameter = [0.0024186483995297142, 5.907319729196711, 0.0012238860285142246, 56.706697633200676, 0.4002332513746795, 0.3794043752588358, 0.8960337345779601, 1.5134426084101953, 0.04506541360550185, 3.8352568581948345, 0.08405328198164991, 15.27040986185391, 0.38329179866133306, 0.8198441743617982, 13.28284269356956, 18.266112626551465, 0.08730286577674186, 39.35443917944171, 2.60173542786082, 5.26252546304645, 0.11611555471115087, 0.9075605358233558, 7.889045019535095] likelihood = -93.07195845213812
parameter = [0.3575183009949521, 4.140948717402574, 0.0034535401191017386, 0.3722471122517678, 0.602664076272014, 2.629522855752474, 1.4006578736731343, 4.435664726467674, 1.344794850840677, 8.361206830895615, 1.6879626919425978, 3.3026184749518723, 4.128854925943993, 1.0067270186163235, 4.741567095186968, 14.880249776781891, 6.29693562648461, 1.9320492306553414, 3.135615596986519, 3.2030564192145294, 4.319281177858889, 3.5399833698451317, 4.2920020924059274] likelihood = -200.65135079194766
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.184479928243194, 0.6283313842026689, 0.007079848929508748, 0.02096550929075068, 6.683510186233117, 4.2256357372482665, 4.0797423518673375, 1.901171719337788, 130.64200647879863, 89.54844499967658, 28.006517160198563, 16.20502190998738, 0.8398103039754743, 0.11409684303980841, 5.01632181815785, 12.130419442898198, 12.387759789517359, 0.06884618875060115, 3.688252430116693, 31.43220284269769, 0.29071047824326096, 0.47440256894650407, 3.92068028338687] likelihood = -310.73361971291274
parameter = [0.30293770447644014, 0.7903424598302359, 0.011346138526030936, 0.007939343193684141, 6.821818892379708, 4.28395888659427, 6.390627969131657, 0.5878062989132623, 98.36062606167064, 101.57106531646964, 6.901972350472065, 22.791152085817213, 1.6722962223687345, 0.23054924918117511, 14.154183655803218, 31.151878488991066, 14.346049635641643, 0.026202882372491094, 2.780892329134333, 19.980815581746892, 0.5148247939010392, 0.48137927898166594, 4.148087097181864] likelihood = -307.1727165200719
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.03480496008561827, 0.31214345737291543, 0.006140984614577759, 0.010241865103217448, 2.086890299789672, 1.5796676444286755, 0.5381428326302258, 0.8278224451187927, 21.211772577035166, 49.26719433829139, 3.785640111395159, 112.2988195197506, 0.9278379416958175, 0.16671275908779126, 7.598070220718972, 23.60980982466771, 9.024265103821492, 0.2091823570920126, 1.6703370113286906, 18.548504787022758, 0.3402991022138776, 0.4833472838778823, 7.557876256066739] likelihood = -89.55739316465208
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.01940216346621271, 0.29622690103060023, 0.7303611226262443, 45.08709631725636, 0.6623385751598992, 0.2679623855267891, 0.7203299332330887, 8.923573166970689, 0.29993656438278304, 1.1336938544689592, 2.6521925579448333, 0.2505631631449364, 19.545574811053008, 8.655130744830737, 7.597458800594846, 37.880952789043214, 0.9520161205556598, 1.4406061074448342, 0.028087035187811183, 2.5570072414854623, 3.0730350482708104, 1.0565155341754713, 5.875783814249582] likelihood = -137.13837765683536
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.01940216346621271, 0.29622690103060023, 0.7303611226262443, 45.08709631725636, 0.6623385751598992, 0.2679623855267891, 0.7203299332330887, 8.923573166970689, 0.29993656438278304, 1.1336938544689592, 2.6521925579448333, 0.2505631631449364, 19.545574811053008, 8.655130744830737, 7.597458800594846, 37.880952789043214, 0.9520161205556598, 1.4406061074448342, 0.028087035187811183, 2.5570072414854623, 3.0730350482708104, 1.0565155341754713, 5.875783814249582] likelihood = -137.13837765683536
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.0010803844612511115, 2.080732186778169, 1.3583796204663174, 16.910862280341306, 1.205329152763014, 0.6627156681666224, 0.4615468315722961, 1.6342292440084, 0.09219616280512623, 4.4562643274310805, 1.660166600391101, 0.2053946930558991, 8.990123174060464, 1.6423500239490425, 17.261963736155923, 15.976955742030876, 0.30421667270583486, 0.9231516510037983, 0.011914576318187348, 6.249921102583704, 1.4398322901807363, 0.5812847491894675, 4.166330763072569] likelihood = -217.75290506181727
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
