Sample for t = 0.0
parameter = [1.3634286585878534, 10.887844736262991, 0.24498709711725608, 2.7765529779372797, 0.9983226457735013, 14.806676783375746, 0.0001807627419632566, 3.400673937332432, 1.2979721536545552, 0.42748419055010783, 2.2519300425185436, 0.5645671313928184, 2.1186251271167276, 4.868975371025658, 0.9739435033938428, 17.76245149168345, 0.281519293543956, 2.0443609754475407, 6.987239599576929] likelihood = -656.4397764609062
parameter = [1.5412342283022349, 20.04344210672506, 0.18402056250360052, 6.332271673929211, 1.1616610267817014, 9.268037078693661, 0.00020757846534894656, 2.762327520103379, 3.3548540910975033, 0.3648613447768776, 1.1546778401469346, 0.7752642639809068, 0.9428287071670881, 9.4480316559486, 1.0795778143327917, 7.639758160191321, 2.074249087137024, 2.9037900043276075, 7.981858820365679] likelihood = -523.7746299797225
parameter = [1.9581997249109195, 15.143881194777624, 8.668690956919492e-06, 5.291621315652862, 3.4575640081257735, 15.208113511035203, 0.20077767322170648, 10.114005949557876, 2.4735963060383974, 0.25615033710261215, 3.2766600478092327, 4.755706681218518, 3.9609224742809284, 2.2430895162079016, 1.4907226950342922, 4.149969335232946, 7.5327131405045895, 5.993124647175828, 2.9019149548452208] likelihood = -562.1787121352926
parameter = [4.114243813468953, 2.23278887145822, 2.066757210593672, 1.9537456357986622, 0.8869015717798238, 4.998474934814891, 5.138592539133795, 3.9662786559132184, 1.6256628587600614, 25.55890461446127, 1.381018872975715, 0.8510534066358941, 0.7950043304799433, 17.831942727473642, 1.3043312168513383, 10.824880585603417, 0.5853173525197708, 8.539150627792184, 19.310401622486165] likelihood = -1305.0172444467148
parameter = [3.1897181053410826, 5.311703373556695, 1.0710743711227033, 5.545129340893523, 0.7523167093467886, 5.342939929708382, 1.339622388593125, 4.051391558713488, 3.3113470122939463, 15.777689555340704, 0.4977676195277886, 3.3963785043048733, 2.494876044481135, 2.873659330041086, 4.800167513108147, 6.776714080832269, 0.545064976079958, 3.3048719220093052, 18.905241600751566] likelihood = -1358.1455934814617
parameter = [8.484732240975807, 6.725628306105434, 3.4960699033952576, 2.207425079106472, 0.6674383770505898, 2.692207913194847, 2.090312712083556, 4.141967570367479, 0.7233615016747454, 17.258174432947932, 1.6514387968362159, 1.2391176295748418, 1.5582865601149194, 12.19447933673623, 0.9862455574628373, 13.757534107950745, 0.5995562791826359, 6.796101440334261, 18.949724127713758] likelihood = -1352.144840582946
parameter = [10.966500484124989, 9.770616320792056, 2.57477954514344, 2.37228021691655, 1.3120909728988772, 2.249468115809642, 2.054461527709849, 6.654027789247028, 0.5478702338376653, 14.975973239308415, 1.6212596011053215, 1.6505402836953915, 2.9076313692747546, 11.192417393145726, 0.9513456066424646, 4.689943306731536, 0.4694455089254567, 4.245993992511807, 18.001003029226407] likelihood = -1489.9843527135013
parameter = [7.828123517454494, 9.893310649471218, 0.7905695836550262, 2.697888403704756, 2.2061382328341366, 2.609940272181718, 5.090828091548262, 6.460386413739696, 0.345900326091807, 21.02503112845342, 0.7555531871139798, 4.69269304278013, 2.058815643926328, 12.961744226474423, 0.3298313827795426, 4.757288777504412, 1.1360644014435382, 7.687808720301579, 17.758642510951315] likelihood = -1528.8025573658874
parameter = [2.988889451366258, 5.089472223165545, 0.7359450039963924, 2.174492887405044, 0.9462274236595765, 2.341728620744407, 4.547411405466891, 3.9810507271125686, 0.9413788540695524, 14.106569861630971, 1.1995917639766827, 4.129916819838008, 1.7005507325587512, 13.7170893573692, 0.22452567175892374, 7.734751614898196, 0.6669650661712094, 9.836115824582286, 19.267284846099727] likelihood = -1310.5114444016674
parameter = [8.19150967733118, 5.314001873955913, 0.5247595833293259, 2.1140401885125644, 0.5883440925324077, 2.3632766530037648, 2.537974620249474, 6.435686976776874, 4.352013220857439, 7.686664040820661, 3.0858009496700576, 2.408670688057741, 1.1959989832345272, 13.046523600032064, 0.5404890720277481, 7.431532137277122, 1.9529961671586353, 2.98396160360399, 18.267151791739646] likelihood = -1449.1307862120468
parameter = [0.5158929303894391, 23.017008225558957, 4.697247123004117, 19.469316349395726, 3.278529735333088, 28.93086903297377, 0.00018234419554508997, 1.1329060001845515, 1.7209798950546398, 11.775413894734259, 6.963190830069272, 5.738301919983689, 1.5250000460943345, 7.050600807835208, 1.9616653062276255, 4.498149861442265, 0.10946718895802739, 13.158444729582538, 6.743973053793906] likelihood = -698.0571666444798
parameter = [0.5746854994648006, 10.124907523927448, 3.348962640940103, 14.481756925018763, 6.212449502142415, 25.097190261426615, 0.0002162649225965571, 2.3456507693163395, 0.603542635029572, 12.462637138230708, 3.9012205116051004, 12.574823995063047, 2.873105669015032, 3.0992419029350784, 3.87199360680236, 3.1986709133534097, 0.13191971598888452, 13.040617008991594, 6.814345860970448] likelihood = -697.8371727093213
parameter = [8.19150967733118, 5.314001873955913, 0.5247595833293259, 2.1140401885125644, 0.5883440925324077, 2.3632766530037648, 2.537974620249474, 6.435686976776874, 4.352013220857439, 7.686664040820661, 3.0858009496700576, 2.408670688057741, 1.1959989832345272, 13.046523600032064, 0.5404890720277481, 7.431532137277122, 1.9529961671586353, 2.98396160360399, 18.267151791739646] likelihood = -1449.1307862120468
parameter = [3.0730244249934793, 2.6473373318559923, 0.5772831371746947, 4.500714221022467, 0.8175494242183161, 3.8352684153172167, 2.3098747068041514, 2.027709849789042, 0.7702509879552911, 15.370112352781439, 3.692594561630976, 4.590943329184673, 1.2280079425924724, 12.721999376479031, 0.1524293948439044, 13.788596094386115, 0.4833267303527965, 8.585176988695467, 16.844368924588323] likelihood = -1690.6965861609365
parameter = [1.7261746922829084, 1.5993798622128341, 1.7662936235057831, 7.1839765375374665, 3.392442029052934, 4.732692639166226, 0.646079718784878, 12.755977357954295, 1.04746146240291, 4.6238275868000684, 1.890790115670263, 13.174709704414898, 5.014234639698852, 9.816518926452108, 0.8450732560826192, 12.682842629742327, 0.5641711055653247, 0.7613647914606845, 17.941239542990882] likelihood = -1499.4099299242848
parameter = [4.493373652594608, 3.4469591121514274, 1.9127800267366404, 3.8868765662062996, 2.00626910867678, 2.4444205521469016, 0.9331474439611037, 22.070069197526653, 4.445644734327131, 3.8988237731373983, 2.5801072269785257, 9.151069313357398, 4.06708421544519, 10.348782341065611, 0.7160469196677548, 8.033433350762625, 1.4936740461047269, 0.6391037678915621, 17.254600030317242] likelihood = -1614.8577165576908
parameter = [3.4214078994129418, 2.1495557836486543, 1.3686376674337264, 3.4963938632588833, 3.463458892151106, 10.614863334666266, 1.3154457885717632, 13.968299938539268, 1.1514631484384863, 5.89490480132887, 0.8429651255651534, 11.240099001667456, 3.8213595035860513, 9.294846743160045, 0.45895938542724, 8.444395532072791, 0.6297145147508771, 1.794823238589306, 16.702841580100486] likelihood = -1718.1709066717767
parameter = [1.681788222139451, 2.0465690461213644, 2.5314345171034414, 6.573008357100043, 0.02134673980788575, 11.876294483733568, 3.260667709561316, 6.262668967545402, 0.8052187995507905, 12.558887617496904, 2.9939796926621365, 0.12584165849877216, 0.23464972777030765, 12.366315863868747, 1.9879361170020748, 2.6696986024059024, 0.826321630583705, 5.539604808544145, 2.6714573745967822] likelihood = -1558.1225122652227
parameter = [0.1354592329617264, 3.9445415411083724, 0.06010222352713927, 10.66542003441319, 0.6754111092788083, 2.716645025379565, 0.0002090912192548638, 4.410831372166252, 0.9994419295282818, 4.050977249164682, 3.751867287694285, 25.08456245414092, 3.769821849043389, 0.39157754177218873, 1.6182770387232792, 0.22995170316871916, 0.7174172091181699, 4.00984947720745, 6.764329464063747] likelihood = -717.3101766132087
parameter = [1.1070258469288623, 15.089054369187236, 0.6028514357951281, 13.83834504819845, 1.93133796527622, 0.8766364966998373, 0.41024439154123155, 4.18369024647789, 1.9476713952472078, 7.879759726175316, 0.8477250299755842, 6.823874788874735, 0.43907697062193085, 2.460331941615174, 2.2526345005299127, 9.550738834453501, 1.0511428880023945, 3.843984113044635, 18.186047352780953] likelihood = -1461.3895915362436
parameter = [1.8521753426633123, 23.268981618412123, 0.9677495238816077, 16.871300349860206, 2.5614900421450515, 0.4868954617256036, 1.0306774864967423, 2.222427078071927, 1.6731000794928292, 8.934215837734573, 2.011500539827649, 6.711442706159223, 0.25940140696498437, 4.587006713147182, 2.6386744104426807, 11.145856339330535, 0.9256088476378852, 4.156827696524176, 17.525032142158665] likelihood = -1567.7603394710982
parameter = [0.7334044410483622, 11.09900813415882, 0.6761452152849402, 4.64038769633889, 0.8941289767093691, 3.229986638234737, 0.5923249060977356, 12.779260740271265, 1.5349370599173218, 8.129082568331622, 1.1343619054200649, 2.1938754634706195, 2.411118696968318, 8.96130310960975, 3.7863233158767313, 11.240939480969177, 2.1538310443058712, 13.240077409609778, 17.579495121648606] likelihood = -1558.5383145661697
parameter = [1.681788222139451, 2.0465690461213644, 2.5314345171034414, 6.573008357100043, 0.02134673980788575, 11.876294483733568, 3.260667709561316, 6.262668967545402, 0.8052187995507905, 12.558887617496904, 2.9939796926621365, 0.12584165849877216, 0.23464972777030765, 12.366315863868747, 1.9879361170020748, 2.6696986024059024, 0.826321630583705, 5.539604808544145, 2.6714573745967822] likelihood = -1558.1225122652227
parameter = [0.7290842908182593, 1.223651450568018, 1.726733979746183, 3.390204825026803, 0.00917056171976138, 69.91148515543598, 1.991682914836843, 9.74365964520376, 1.099499199895841, 11.901661240527357, 2.111038245750462, 0.11453954064268557, 0.15890838885401745, 31.17247089903653, 1.2370079898989637, 3.2346955767072587, 2.2835911469153896, 4.981614211951924, 2.4371977677817394] likelihood = -1084.4690003569617
parameter = [1.6468696744373525, 22.473759802964445, 2.1315384107473303, 14.494151609024437, 2.8998979229542994, 6.515726836169121, 0.00018628346667730417, 1.8078572423501449, 0.05146679108631023, 6.012718644500653, 1.323586992006821, 7.960521487558347, 3.8273829972304054, 5.566798475694374, 1.895396293978275, 3.11828620356435, 4.167585993121712, 12.660682205882138, 5.89512822630901] likelihood = -895.868331794303
parameter = [2.6926213375641987, 11.275248337497539, 1.209931130864461, 18.8716481993911, 1.3092483621105615, 0.4362728511714602, 0.904366615729406, 0.9865708887303336, 1.0810994669718241, 7.586495729434799, 0.9991572292928012, 5.3226411912749985, 0.2690588991505177, 2.585621350207232, 2.6876451548744287, 13.591669791853862, 1.3845772413660067, 6.34355304174133, 17.29589235887303] likelihood = -1607.5226773121635
parameter = [0.0001317920220930167, 4.281384902767288, 0.21122086792321026, 2.9173509942066334, 0.4342455334968949, 8.080071172591879, 0.9519484793460617, 4.424024637019329, 3.3438324236319223, 4.788689104974139, 2.9801209565114903, 5.487587767115893, 0.009399178453607073, 3.4143591017396075, 6.863630350968533, 13.329976808955943, 0.716560467769688, 0.8848757758111628, 4.143912708847979] likelihood = -503.48171409500935
parameter = [0.00040149860878469325, 5.937106901132279, 0.25817954968331835, 4.122032582466154, 1.1834956393097704, 6.726347171818039, 0.8184288412825176, 3.539609637064316, 3.369838739557725, 7.219389514035255, 2.729667740885342, 7.0302339666482645, 0.0042712199584304215, 4.321575272872826, 8.80846540978936, 4.409353130087164, 1.7048110582071947, 0.890404150623748, 5.289290052822457] likelihood = -352.3387305937825
parameter = [0.7531124776842256, 3.9714991745472172, 3.813333981641873, 9.722845564175639, 1.0685118524513377, 7.505577060522574, 0.0002542188587773501, 1.3537769357903044, 0.0914628459831722, 12.311196182968285, 0.6826937510584775, 24.117125485505518, 6.1829704853651295, 4.9819852313956146, 0.9722361017396436, 8.800533343880137, 3.781452087681767, 19.104456743714454, 8.084786944904183] likelihood = -546.3845252293604
parameter = [0.9399294302246672, 9.029265259442003, 4.638924397062685, 13.883397867654022, 2.8925830650287367, 1.978938943828754, 0.0002059060790386825, 1.873177514395933, 0.3831766194273285, 18.10476100496989, 0.5470916080608761, 35.741136053110985, 5.306544572506955, 6.019306144196091, 3.0981451625324343, 3.027605035693471, 6.381464631132965, 14.526021229960026, 8.054353906306487] likelihood = -512.6064325193004
parameter = [0.6630352082283125, 11.878683323172284, 2.712991745640888, 11.69280380910919, 1.5951202322229316, 2.9418326965568133, 0.00015080365932401102, 1.891085806019475, 0.37694886362736285, 15.472550027235346, 0.3244392054968312, 43.435273648531776, 6.144391761104046, 15.097761384914286, 2.9359774357802335, 2.488092876510854, 6.581438373613768, 12.048409131503242, 8.230683058316233] likelihood = -494.8533949475994
parameter = [0.6867240900144518, 13.993667278313387, 3.079771589347277, 6.902544953127748, 0.6585274050822232, 2.088503143226908, 0.00010974115560264045, 3.1042314300508553, 0.2853804051576085, 11.590599290900853, 0.27331778679769814, 20.205812755581707, 4.354281349869794, 19.267796142157582, 1.9142506260176102, 4.465987186000075, 6.766501158719936, 17.590387433225928, 7.410084958953969] likelihood = -632.410198403456
parameter = [0.28012374986752286, 7.699756173589231, 1.0457044106179996, 6.4421503739804375, 0.4882089094808108, 4.386867184544942, 0.00019799754482884447, 1.6762876137316134, 0.13685715965040635, 29.905435288268603, 0.32376056988067614, 16.61171368014639, 1.9376888091281115, 6.953867070814928, 1.3031590866277438, 9.461067448008402, 4.998546840508487, 15.738145542435664, 6.632735588392209] likelihood = -725.2155661332636
parameter = [0.23070915288653304, 8.993586998344004, 1.5829661639476609, 7.27918072773221, 1.1215973930949097, 2.592664942423954, 0.00025571579253689657, 2.7105494933272403, 0.2463877270263878, 25.183948892465075, 0.6107490626762911, 24.813717402256714, 1.5429865013432325, 4.377579927482868, 5.086943952070462, 4.645749505903933, 1.914346763866549, 7.962172134867836, 7.274060585446111] likelihood = -659.5519274079626
parameter = [0.3023713231169292, 10.297111039745372, 2.2359103909826077, 10.14694764731879, 2.2033302633947116, 1.211841250069739, 0.00016910460170517887, 3.183814047496034, 0.3451843283157851, 18.654675388763156, 0.5266121247821262, 12.959414865275898, 2.5324202881517186, 4.75979549614347, 5.152355479447899, 1.8364014221037555, 0.8773039633700459, 6.242653361811455, 8.046330847842041] likelihood = -509.5207727582975
parameter = [0.15737815560041238, 5.46206225287669, 1.2997182097371056, 9.001520547812094, 1.080072761529718, 0.6483661246854717, 0.00019185455779353563, 0.95909800057861, 0.6274683963181608, 10.100442080604056, 1.5688597067939025, 6.359792244783742, 2.015565247805907, 4.63362421040579, 2.7191368445062722, 1.3477388531471244, 0.7698220590982455, 8.805227419582902, 8.04372633351102] likelihood = -510.6726714655601
parameter = [0.09064088256474297, 5.149645676187788, 1.786687838893514, 8.885869522101048, 0.4588260041660967, 0.4644011256474508, 0.00016650328263465142, 1.0358607294014632, 0.7200082655579435, 9.046013442268466, 1.1312209414126166, 4.0219177392119905, 2.0922100623600643, 3.0725897278466743, 1.4356063283901674, 1.2003713059238474, 0.5061494108509664, 4.388724310875893, 7.500002979498256] likelihood = -579.1588514913858
parameter = [0.2125259755494852, 9.92001897306975, 2.016243656374322, 10.039477421641822, 0.3002661776122306, 0.34593675768211607, 0.00019492494292203374, 2.2997655133869097, 0.46900668806085133, 7.5330473983324495, 0.7603250309248436, 6.1690255438734765, 1.8835487881652706, 3.1813395482464717, 2.1648682154819268, 1.4991990264670036, 1.936058205161384, 4.813198530796346, 6.925339826842172] likelihood = -669.7897704247323
parameter = [0.15123836393083226, 3.286789482364863, 0.6842582245779095, 5.790260087239585, 0.21009210740882153, 4.322663644629545, 0.00019326338695521008, 1.890297157471594, 0.6492945519238944, 8.345117545360027, 0.21255989286915142, 15.582372587128766, 2.7399373159627363, 2.645855531773575, 2.1820910309354278, 4.7212497193245095, 2.277316302395135, 4.342764251250807, 6.8515305260285615] likelihood = -684.0432290114051
parameter = [0.1205303566210951, 2.292953778289722, 0.5583803103901472, 4.862393282509717, 0.47818050833126075, 3.038737873392522, 0.00020855417304970533, 3.8631737842956326, 2.823919656777162, 6.240091023578179, 0.15391738096670185, 9.937483622285708, 4.196682005029254, 5.27540737240091, 2.52135691551194, 3.378541961237771, 2.999729767341182, 5.224875113672804, 7.131097191237818] likelihood = -639.5513284883566
parameter = [0.16188967806904472, 5.732487823673645, 0.5429259175893206, 6.981810239324745, 0.8080815347443585, 1.7104518481562612, 0.00016960224700540867, 3.347255423451463, 3.5253465031621363, 4.969689980823655, 0.2133851351654609, 9.825917971828737, 2.444024168208152, 8.689838808672782, 3.3481197238656644, 1.6917109176898166, 6.054018365329376, 5.99508688837545, 6.6635970932270965] likelihood = -716.357826524178
parameter = [0.16677882635656746, 6.406257243376062, 0.6166444200386048, 15.05238818155655, 0.9289362204842792, 3.274711760064251, 0.00019419887930609327, 5.0294149560740875, 3.335110077146077, 6.890817455376965, 0.2937397731609474, 20.60375325636236, 5.36406936653553, 16.181894345818517, 2.968136401751126, 1.0970373403247058, 4.291376558905787, 7.87463150392431, 6.2128687454368725] likelihood = -815.2383844851754
parameter = [0.19891363013002647, 7.883581626874908, 1.697875473891054, 22.890608119107824, 1.2689165413053591, 2.0523516841347353, 0.00018224856754271642, 1.593183936732886, 0.6853272968176599, 7.541473768374714, 0.750663516920871, 24.61371254166989, 4.956204723398007, 8.297971030259752, 5.316284289161732, 1.2918291678386336, 0.8433854968313825, 3.034674797070399, 6.788142657679541] likelihood = -690.2410487509269
parameter = [0.3952258289765425, 2.7497010648802194, 1.3564826909589995, 14.732396709289667, 2.2898850664901156, 4.254374387672116, 0.00018661754232552762, 4.37456705369471, 1.7865202810031398, 3.6407647105479066, 0.9264607073169198, 10.733771670811159, 4.065522448561345, 9.684265965487585, 15.589644647014937, 1.478840304611868, 3.1505193814143295, 5.0395574122447035, 6.382676341370322] likelihood = -772.3413585108207
parameter = [0.28122766699349866, 1.5804109529586183, 1.0492362718409856, 12.319146975007936, 0.3302357502310845, 4.196201356371317, 0.0002389594695353198, 2.8771394477024677, 5.927821215733044, 6.270290139653902, 1.3789807274668384, 13.489996644558428, 1.7181839753939434, 3.5891784002679143, 3.6531412780923667, 6.954442579784092, 10.37781358657232, 7.510966912529756, 6.336681952043968] likelihood = -825.3997395617973
parameter = [1.7090574554663234, 7.181773435695541, 0.2960189588245053, 11.678945209706917, 2.9302386670331308e-05, 8.876046510776975, 1.4323523503549547, 11.804180192917372, 2.6507284843364385, 6.509948969828407, 3.74554622712888, 16.657940995702795, 0.8406693964413018, 1.2547238064013182, 1.164174872378602, 4.596167132055904, 2.438100043774135, 11.971894611497737, 3.38896667665845] likelihood = -835.9263760503563
parameter = [3.3466631230898645, 1.158977097248446, 0.8982839023219258, 7.841028439659729, 1.6217799791558096, 4.439890440457326, 0.0001622562662383571, 7.155424008514923, 2.0306755242507832, 1.9342510729958815, 1.43191883543625, 6.399679540564209, 1.5659426761786446, 0.6780951021088345, 0.7799311785437079, 11.346931929181475, 4.4677348744802154, 6.1130455585511685, 6.004288314250234] likelihood = -870.4952927387308
parameter = [1.188312874237407, 1.8191337822389888, 3.5606605960423754, 1.8681106805633056, 0.006188898794797306, 83.05791943684511, 1.9132884194212907, 9.29412750500017, 0.9274797323635904, 9.768200476771876, 5.333817191216523, 0.12592936170516267, 0.34412736658520415, 20.359403907425083, 0.7373477773567354, 2.040222981582502, 2.771272082960148, 1.9743964693248268, 2.89139177348315] likelihood = -853.3998553725924
parameter = [3.8084838529178016, 1.8336829934023446, 3.96468913242501, 4.839410407496623, 1.012454241884805, 16.648416021228154, 0.0001773365102128497, 2.928123633356882, 4.941407939865846, 12.427430872170376, 1.032226800135984, 2.1418491468773193, 2.08284497198304, 6.977399805227699, 1.0634975490460352, 4.994094996295142, 3.1588616859450083, 7.201858328380723, 6.517581994976559] likelihood = -743.2505214551607
parameter = [0.19725220789294567, 10.311795913156303, 0.7518253435913534, 2.2389147652857697, 1.5358046622616912, 5.078493425100064, 0.0002004144842872626, 10.835865387775932, 1.3678972872458768, 6.438990880484065, 1.8705614559950512, 14.039063661158204, 7.180647542103695, 7.683378621559097, 3.780065934414627, 2.2613626481240727, 2.0225688504803188, 11.744755324434374, 6.347507921683901] likelihood = -782.0690529310201
parameter = [2.253067942044025, 2.4580545904064666, 0.7309328154093823, 2.577341837218933, 0.5597343962242731, 14.840573034260483, 0.00015707511635332987, 4.237597823903794, 1.036195910427943, 9.424533595991234, 0.6772355472629203, 2.7559556587409166, 0.7342518052582498, 16.023586620333845, 2.3499280013033403, 10.153135975456141, 3.6270780030850314, 1.7515665673905256, 6.901856362820557] likelihood = -676.0426891645113
parameter = [2.7791263106699198, 2.4425953144605717, 0.8014014763714821, 2.952939008907113, 0.5927422364545738, 12.220368467338218, 0.0002246431335549009, 2.875792923960603, 1.27953244980167, 7.586839112584834, 1.3203754339177567, 5.041206450301608, 0.9216576886440087, 19.471484998811352, 4.721270188320089, 8.881648354937875, 2.3150708200408054, 2.4497354835821543, 7.231713048643067] likelihood = -632.7434393633101
parameter = [2.8795740864866395, 2.1434530434500996, 0.7949198658458881, 3.705254102895956, 2.6555585204656684, 32.498932532519646, 0.00019598469458484245, 4.071195064648182, 0.8995087286046399, 5.391149959768732, 1.5165527000087862, 3.4366364540151544, 1.4688561497245471, 14.771960086022773, 4.170318748909157, 8.009469143095378, 1.3815428589003587, 5.719996887383959, 6.777339556642376] likelihood = -694.3261650105433
parameter = [2.9451529451022362, 1.1931504651096352, 1.1738993602468681, 3.2305482661072253, 1.1975327478705609, 14.398373415646256, 0.00015597166735515419, 6.866644105604652, 1.315260490182465, 3.57259585150269, 1.957148213475407, 1.3110656715196343, 0.7490701714717175, 14.725465911286726, 4.021741213241621, 16.44711940217457, 2.717026949152109, 5.247390837337273, 6.811474186749303] likelihood = -692.8216856133721
parameter = [4.441249228498593, 1.8713440515706348, 2.5085033993830357, 2.772755730263322, 2.3651909980636687, 5.706490108453148, 0.00018928868500877198, 8.699403976960067, 1.5679499569249138, 2.335288137244458, 4.12655503185057, 1.7322031886248068, 1.5346690405209684, 6.951573582523717, 2.233253804780763, 6.875374421630306, 2.805705152183001, 8.384405612238549, 7.386464850946091] likelihood = -591.3130314043603
parameter = [2.6275968767255335, 2.432517221308071, 3.302444523275368, 2.3881414071859535, 5.2046570084382395, 6.075352575530412, 0.00022513541868128697, 24.449165176358843, 0.46546612814081967, 2.6734759644237873, 1.8573916054981954, 2.724734239421553, 1.7587746030568208, 5.053795286790413, 2.106644126127121, 8.86341818793928, 1.0786988697837292, 9.872934419524467, 7.0274777610888846] likelihood = -649.7055770880279
parameter = [0.649651874184519, 0.6601942182786436, 2.696288571249536, 2.4174139948346944, 1.6118553242327807, 8.750997142780406, 0.000157067468074273, 4.768230495876484, 1.3377726072115537, 4.422245961820423, 1.2198226652519848, 7.427541821505812, 2.3837008872776067, 4.374016087959059, 2.3194471301684763, 13.755188200151833, 1.2072484466969489, 23.482300951783117, 7.305208824468571] likelihood = -608.9024613998446
parameter = [1.7621862901680976, 5.332823231113492, 3.0343414879629744, 2.6536999184238383, 4.175483880193782, 8.371674989645285, 0.0001835659128564766, 2.6864373125918277, 3.0202607085056594, 11.214110985378426, 1.5684124661565721, 9.116693180293922, 1.7868270281226153, 9.814414124310236, 1.198504120048912, 2.052455039993006, 3.549927629049002, 1.4038392730167257, 7.901644283083366] likelihood = -524.771400655006
parameter = [1.7777626216022586, 4.4419290817767365, 4.051738544195594, 3.202522646021097, 1.8673376171397926, 11.008336932656995, 0.0002079194873867709, 2.374662803630433, 2.9923539618299175, 7.646829926367588, 1.2080720806862753, 16.47042174038232, 1.102859558423911, 13.453816868984495, 1.1835588659801204, 4.517059022500112, 4.727089570738673, 1.3132005107033178, 8.013986016485353] likelihood = -517.5687267585452
parameter = [0.6543075804340136, 0.9079184854806179, 1.2421617605294224, 5.47078825196656, 1.2812358273418905, 11.70703182272423, 0.0001637225347119974, 8.52392386999534, 1.628131706858731, 10.61136412308136, 0.6464707912403793, 15.256799268219266, 4.871027119082372, 4.072765978443492, 3.9510861023328747, 10.741508650539679, 1.1258759155498024, 22.303035508945555, 6.864001439692346] likelihood = -679.5864713434557
parameter = [1.2356776895654324, 1.582789732186073, 0.7616270757576448, 4.689194098724332, 0.7655043497826992, 12.425273142034948, 0.0001640662374648194, 5.492658322502428, 2.7636586086067263, 23.122697799369817, 0.4322140964280504, 4.575386854953088, 1.1841568126926854, 12.617998122488071, 4.692158429603452, 9.107146716999841, 3.6482956050964805, 6.39256159656182, 6.6927552684074225] likelihood = -711.8912944470317
parameter = [1.7436791719890672, 3.8414742412220537, 0.8884792697484512, 4.723501811613824, 2.81508069602561, 4.1651445679446395, 0.0002068492304178723, 17.258999191885547, 1.201412742060936, 8.005237239925831, 0.37414222220110166, 5.393645585704867, 2.6433173019536365, 5.671027249816266, 5.599689153466869, 8.176171079170182, 4.577140149700473, 6.937962239566104, 6.932244623176979] likelihood = -664.5363742827535
parameter = [0.5790763814114409, 9.722494285879616, 2.161320721014783, 0.4623003904184593, 1.276830098270886, 4.221505376501751, 0.00020038295158059411, 10.838499723583476, 1.8499668453859988, 2.2077095175473302, 5.243200968691602, 5.834315941669021, 3.7955977686801567, 2.552272602228617, 4.2840150873660265, 3.112088403092067, 0.7557510348371476, 16.666119106886306, 6.876225373018063] likelihood = -673.5816729113149
parameter = [0.9694907377834483, 9.391118041620375, 1.6622858748363343, 0.8772137100108444, 2.014953829178413, 3.6588441677873873, 0.00017354979700961784, 8.613965738682277, 1.0275773881790056, 2.964164982448161, 3.1844659534489157, 8.534633572658622, 4.209206480360787, 4.058791286896855, 4.771097581474608, 2.553086069897792, 0.5936184575525216, 18.945386029457154, 7.010896101666255] likelihood = -650.4599256430317
parameter = [0.9033116298174773, 4.433542897802627, 1.4654374113596493, 1.1636668684746558, 1.22829297160219, 16.324199360837312, 0.00023287992052587004, 10.954070114071449, 1.2518299374960968, 1.8200359997849487, 2.0872449205198693, 7.061870907792669, 2.09566374609969, 3.8767900970471167, 3.8822173634143504, 5.045874050732858, 1.3727891252100848, 11.696665636325104, 7.605594234663609] likelihood = -575.3059653185966
Sample for t = 0.0691610462510174
parameter = [2.773142469792942, 16.049610461657014, 1.3466675507129694e-05, 7.557081718850479, 3.0954290206715562, 6.002796009968055, 0.14718183518132394, 5.213350662669321, 1.2315152632793303, 6.530494119661584, 1.8180604685533295, 1.9657476544875372, 3.3350755497949027, 3.344346787655619, 4.28499294633818, 13.40030934549698, 3.809265221703785, 1.4185317498791914, 4.083054684101463] likelihood = -283.1299740666957
parameter = [1.977196827138762, 7.165735239129332, 0.6941613517934788, 7.965345264048896, 2.1270300211681263, 4.606473330916932, 1.079859894193645, 16.127578878737467, 2.3072195306083425, 2.4017341510193413, 2.1023875522691426, 1.553360355528204, 2.340097086529819, 2.408850081650726, 0.2691343289964195, 6.119375714803197, 2.3254079869153146, 9.737647330390727, 20.762016025213864] likelihood = -1139.6395266580494
parameter = [1.5522317183098602, 13.220650807659037, 1.2489629309740644, 10.629259038896434, 2.9320234227574695, 5.886364433398905, 0.8884666975185593, 14.266191748709412, 1.5830671464327088, 2.0334871136529316, 4.084752399951948, 2.6692453833216914, 2.296791863236093, 4.887614132675593, 0.5813929751480237, 5.590456593133299, 2.046909409363014, 10.894663180257504, 20.7135606923892] likelihood = -1144.602421143643
parameter = [1.0866534957526053, 14.875299505388478, 1.9915981075064204, 9.602286998490792, 4.219288674002392, 8.885226862216665, 1.1634216066768084, 23.88196112717565, 1.6854337337208298, 1.179219348302157, 5.908829144321188, 3.5130067212877503, 1.4342617592699842, 6.6026842940591575, 1.329907063653393, 2.9071106602762136, 2.5553904765793485, 21.776947308479315, 17.7939501004781] likelihood = -1523.0481619388847
parameter = [0.6302705722327814, 7.1376134337714765, 1.8343474521468408, 10.595357059835948, 2.824168409446623, 12.710196190073413, 1.326013105876913, 18.31580655406061, 0.901165805174522, 1.2630836304899697, 2.271296280612464, 6.152102980435533, 1.934715554027689, 4.032052808757774, 0.9079829833646542, 4.273331343387883, 3.123443946817884, 12.853600614241408, 18.788006497385997] likelihood = -1374.1664301681064
