Sample for t = 0.0
parameter = [1.2334743097554004, 5.734199784188374, 0.4008271413089307, 7.448675154290216, 6.2138668890529685, 5.347269087772507, 0.9712748924718665, 2.4390952279911495, 4.309119313685071, 8.793978416001146, 2.9601270871568723, 12.34427252863061, 0.9274207741117619, 8.01656939466544, 2.979264538213566, 6.108070840814583, 1.030782516325263, 10.562252900536896, 1.4490791163855479, 3.2700797976411082, 8.298943333918093, 9.256710616400728, 0.04873335678559277, 14.344791064714762, 0.8243213995396396, 6.7908827093777315, 0.9725132557359837] likelihood = -23282.330960946463
parameter = [3.435996449833363, 12.711740245679222, 0.18421589704453503, 4.098167911003729, 3.639080231352953, 2.965686601325933, 0.2076446897185613, 13.443741845170317, 1.6487880911091357, 2.032588729764458, 0.8979576231670033, 4.960423011116958, 2.5446311835113167, 9.768204897569495, 2.9452359195437503, 4.193554700917713, 3.2676785350958184, 6.353367410125677, 0.803076302611047, 10.242391206245587, 4.670740734941041, 2.3920770516706664, 0.07611459419921529, 20.65021816304737, 8.111403202478542, 2.4431805958176582, 0.4444921237331731] likelihood = -45069.089067945024
parameter = [1.6234385318682047, 4.68650965309119, 1.927593045180363, 1.0811898212279443, 1.403223537773842, 14.053972478398174, 0.8150981058648208, 1.5408599188079453, 2.721521553583988, 3.573541259287606, 2.3628161937344774, 12.929813554747156, 0.9032972949107597, 4.122067491735387, 1.5491742602994247, 1.4726413022985922, 0.6291137817501533, 4.760686270879483, 5.354923367684997, 2.6512440538933997, 1.980788932224795, 2.2762511481142647, 7.500985442723674, 2.8736834622119023, 1.508803952775463, 5.267042505663995, 2.5692818082930144] likelihood = -69748.21352450455
parameter = [0.4647113241513013, 2.468863916883219, 1.3402485646372304, 0.6437047021235934, 2.494573651931145, 39.42759862878265, 0.2471746435213162, 2.2687205477978893, 4.114292955999816, 5.845490398131802, 1.4138448704209945, 19.86228211507225, 2.570376931624476, 9.085515507903256, 1.2642196549216107, 2.990594523683037, 1.221947033498671, 3.51821376847928, 1.4372605159825285, 1.6548898662732752, 2.580244945763599, 2.0926675936816492, 3.623508237694749, 1.1713252040530857, 1.2694138978414586, 15.475430894961217, 1.6519466761368164] likelihood = -168671.02871427845
parameter = [1.2328894550538145, 2.7799974406615537, 1.724433081861447, 0.9815949349779689, 1.5361514468356892, 20.433478508429673, 0.7421281096512006, 8.982082968722164, 3.419427485377223, 3.2609452531670136, 2.578071854036195, 35.90332076847607, 2.087629415502875, 8.342921679745576, 2.0558618641154105, 5.672625783504391, 0.4764790617931028, 2.278372806261279, 0.37455637375200757, 1.6449284971239058, 2.841619036050364, 0.983889724695247, 3.1617425238859034, 0.6090805961145732, 0.6090720512408586, 14.73869023781386, 1.415640831154489] likelihood = -229655.3202309229
parameter = [0.8457272876783615, 7.086350604199527, 3.026917231885135, 0.6318289449772232, 2.5823479029550844, 11.283637338778544, 0.5584314057811688, 15.45061368296883, 3.1674910678327657, 1.6862163387609608, 2.2971960889376786, 21.879912448709447, 2.4569238722532716, 10.935772925393078, 3.306464247871082, 5.656804797198952, 0.42448335704993534, 1.5976757206683225, 1.9823012043067658, 2.706126646149616, 2.668091040570743, 1.4929100776869086, 2.1793918945895254, 0.695913865070216, 0.3367414959914746, 5.940690142640862, 1.1372766653300674] likelihood = -355069.2372547244
parameter = [0.561927791395471, 2.171256480376429, 7.055796962582226, 2.018980445452083, 0.9291876045690276, 6.926175137743783, 2.5277759782351583, 6.811436599193335, 4.209869849931977, 1.3599486192446943, 3.430059114617157, 28.68222646609276, 1.3492058091966685, 18.24125866789401, 1.3416978026253596, 4.200252575773367, 0.7784517658420148, 2.220380526053018, 2.4031267713672912, 14.938119905548747, 2.829283986551826, 6.486096177768609, 1.9333448578731258, 1.4620774247396129, 0.15025231838593434, 5.737791776354426, 1.520168985598967] likelihood = -199318.99696942605
parameter = [1.0933095833510698, 1.3250635499918555, 2.9271971289104455, 1.2137208269174338, 0.6079040828050627, 2.9130261692708848, 0.6417501365426472, 7.355739623218111, 3.6291944235410663, 3.0355323932912253, 2.9925575935577022, 21.498547269040298, 0.9142855298316798, 20.670221027876188, 1.57825106129806, 3.2715886331597814, 0.5834072669063826, 3.5060925437959427, 0.5124425369665901, 5.28037348792814, 3.27558878861417, 3.562021176797388, 2.4436734786915872, 0.5593323172145976, 0.8365291790893952, 5.625679938709566, 1.2681951442535937] likelihood = -286204.3174953069
parameter = [0.7583305386340493, 1.3344826962160667, 1.1453447204852714, 0.8281488338158347, 0.8273851401930821, 2.455394857128477, 1.0505048585735877, 21.547405994587795, 4.984253434942548, 1.0784122833107068, 2.681703885515203, 10.617511471842251, 0.5172646457701454, 13.399759486171916, 2.842544545307476, 3.591680580739372, 0.5176540737738007, 2.6588063983572, 2.4781350424932906, 4.340862563461874, 3.275071289460704, 8.382921219626478, 2.091123232365826, 1.9581294415717123, 1.5387069208787005, 7.616955880876278, 1.370935133863516] likelihood = -242599.89087652112
parameter = [0.9392324623799339, 1.7864005434209234, 1.854031766775978, 1.7956635096391649, 0.959037561059971, 0.9093928506833339, 0.9436240142333322, 12.347763300605294, 9.217696477401752, 3.1267229913016763, 2.3303689916435038, 21.812722168254467, 0.7861547062824464, 14.027174918603396, 2.060106138438821, 9.769366843589784, 0.45553299198709046, 3.789652531737238, 0.8412957100311241, 9.305174968324572, 3.733880695146642, 11.921648686721875, 1.0559195708469857, 6.321243421470849, 0.9153510864294694, 3.3461464187202066, 2.5625917012792754] likelihood = -67110.36871325638
parameter = [1.4352044635664203, 3.0014200612004127, 1.8783263922976174, 3.66285497177025, 1.203030107968366, 1.0331451161814729, 1.2137716911364897, 11.603365486155433, 6.329266633825289, 1.9421978553720967, 4.442588367994243, 15.683490395408802, 0.47847967522276386, 15.94021755132585, 2.168955347350499, 7.521524698731339, 0.501689912567218, 2.069919549080759, 1.0874689863781188, 7.4914374942065765, 1.503241986483912, 18.254321454590347, 0.5462736602160515, 4.42956270954646, 3.471368023594711, 4.283153435960693, 2.719150999674423] likelihood = -60868.35046712079
parameter = [2.709395716739723, 3.2712396163380593, 1.311111686155649, 3.57171149676193, 0.9334550532051221, 1.9146365589873886, 2.303798274287185, 13.873496340115361, 3.523683632079671, 1.1456224300756266, 3.510999310311951, 11.409764308389585, 0.44587789450856363, 21.38763158747168, 2.7501363028001675, 1.9135000742492565, 0.33743247976218715, 0.7563239129323427, 1.0962432866106437, 18.679198865815515, 1.0698610060472284, 8.337236002889655, 1.17026036172256, 11.446443060333666, 1.5890913401775395, 3.286928598774064, 2.1634001353948706] likelihood = -96377.1850600272
parameter = [0.9984806478433054, 4.664866965265497, 2.7027873737032237, 2.734093291146058, 0.7485478813570801, 4.715392526927273, 0.8625482015238685, 12.911770181538095, 2.033588149559328, 0.6138994447114464, 5.326206289205146, 3.026149423048042, 0.43119794895641245, 6.448934203382901, 3.723495818391264, 2.4799833798135955, 0.33407850063246525, 1.0202295920663893, 3.5140010367749483, 10.147570355101417, 1.5908571999334826, 8.381349650850147, 2.9398714191502178, 7.928931725229913, 1.5211771190813765, 4.5277767699616716, 2.2784203475767257] likelihood = -88744.18526796435
parameter = [3.435996449833363, 12.711740245679222, 0.18421589704453503, 4.098167911003729, 3.639080231352953, 2.965686601325933, 0.2076446897185613, 13.443741845170317, 1.6487880911091357, 2.032588729764458, 0.8979576231670033, 4.960423011116958, 2.5446311835113167, 9.768204897569495, 2.9452359195437503, 4.193554700917713, 3.2676785350958184, 6.353367410125677, 0.803076302611047, 10.242391206245587, 4.670740734941041, 2.3920770516706664, 0.07611459419921529, 20.65021816304737, 8.111403202478542, 2.4431805958176582, 0.4444921237331731] likelihood = -45069.089067945024
parameter = [2.948146736193907, 3.660949298611564, 0.3072432509960427, 3.821433975516781, 3.256624013283954, 2.194907277394167, 0.08380740465831864, 4.587848640950899, 2.2379969921069525, 3.657651455848251, 1.534241036724084, 7.180599514206354, 1.0990341259390757, 7.337578092034398, 1.887269223701762, 4.073275915136465, 2.052902884918288, 10.268427688966328, 0.44996296580784245, 4.368878657307198, 3.468085568749284, 0.5966308153823371, 0.04579747443336115, 6.772666318999147, 2.845447482905794, 5.090966889852298, 0.40081804030349255] likelihood = -73578.86391821137
parameter = [0.9887841480121013, 24.444401712169345, 6.07938897107337, 4.4831379990527935, 1.6147388300114378, 1.4226113798319366, 0.6831722119697288, 7.795911014117611, 4.014671714364615, 5.99099130492169, 2.0063045889529647, 8.260964902465481, 0.6870023869373766, 4.653840233381316, 1.9104928371065912, 0.45447963078270576, 2.5310453555359422, 1.7999751692326948, 5.251687760004896, 4.457266356498612, 3.000737751758954, 21.35879620998061, 2.2247217080569928, 2.1166700906984564, 0.40415269372038576, 5.280400218159352, 2.332683186644167] likelihood = -84589.5537733383
parameter = [0.6276268569676754, 13.01665065822107, 3.2733601197745306, 3.2085487110615434, 1.8583960707088176, 2.9787865941314693, 1.1030407735773315, 8.81223715157855, 3.371275770597866, 6.057944858693368, 4.828112177046805, 29.97023733604111, 0.7488957298112529, 3.5910634975573847, 2.6107028786741657, 0.4698561624145739, 2.434596290956522, 1.909047343638748, 2.3696590991127247, 2.6692827316593912, 2.6102056011694073, 15.931814737994445, 2.850038251218269, 2.852784966143, 0.4079257058051419, 5.400359015538475, 2.5236952291065653] likelihood = -72238.55985124873
parameter = [0.856222453338546, 7.051052023803859, 3.4198161378428726, 5.95119551378873, 2.1412089923307125, 3.9674251313323987, 0.5476563586600949, 7.173120191096512, 4.138427853593485, 6.404098534949694, 1.2014340446356921, 30.087829186760473, 0.8308106410817754, 0.4395053241322171, 1.202429238657209, 0.40049475922916705, 1.5791597033762772, 0.9513600177654471, 4.622508498047392, 1.553146033116107, 2.955151190738833, 11.686703872504413, 1.8988559646006535, 2.307405439545107, 0.9392919258243247, 3.799702059119172, 2.0013779677822563] likelihood = -114716.95053092099
parameter = [1.3858545686015544, 5.735020205275521, 2.6044115868774997, 9.333104871247905, 2.1339500752331286, 1.9963336768847815, 1.0459256646855748, 3.477384067597885, 2.9107620678714508, 5.256048427314058, 2.7700834591162664, 17.599480415474023, 0.6213916648482478, 0.3369612554679703, 1.187287940167105, 0.37416082362655706, 2.5474364239776564, 0.9152593365472647, 3.6182696233800904, 1.1242846807454574, 1.4103787207744334, 5.914429414433767, 4.308740391728149, 5.865465920233564, 0.25059225902789367, 1.8111829047669037, 2.1171704020402933] likelihood = -102575.66067969761
parameter = [2.456606752726952, 6.617114595444591, 2.475551060815278, 12.608439469165637, 1.1482861709709562, 1.6712984829713988, 0.6295310655678572, 1.1878417919599304, 3.606052213063744, 7.437490964348662, 1.4178460471827634, 18.317306419098156, 0.49658997618253004, 0.6010694691556747, 1.951229280774211, 0.5478009723880752, 4.499860097736827, 0.7338964833305579, 10.619816209866167, 2.007143188245113, 1.1464009173420893, 8.342017225443914, 2.2874120086902754, 3.281704091906618, 0.17217164305821223, 1.594605125651227, 2.255944179897818] likelihood = -90351.74262472514
parameter = [4.960535585699627, 7.346946018307588, 2.1633601047214563, 24.361760097047956, 1.9905916540464224, 2.509899162767752, 0.6307664736810713, 1.5256991948290222, 3.9108405244262445, 5.922428666802359, 2.530803849144658, 21.94234126819821, 1.1952208438507594, 0.3485082229114067, 1.593396116775657, 0.15145413579758277, 3.790836272184365, 0.5915585108266179, 6.148088379152125, 1.6069229571926762, 1.4108250466643988, 5.735740403513898, 0.6743514974832483, 6.0929758991801934, 0.5332256252289088, 1.0777482473083742, 2.2323303266235164] likelihood = -90504.30170627983
parameter = [5.049938619997063, 11.635786203451005, 1.6427860691952965, 23.976210558269475, 2.3283222586637375, 1.514573494326019, 2.9674572232144243, 2.0708047569693715, 3.8109051194485537, 5.8618166117208, 0.7830656715343315, 32.433154999898704, 2.0402961062541816, 0.6438437246584071, 1.1671147339273098, 0.10346151903330343, 3.3891206777959932, 0.6084507269511172, 4.915551920934056, 0.7886610627221964, 1.533960327906524, 27.038825069861122, 1.8319203751244393, 3.562295383646093, 1.2237064069054566, 3.0431785184834763, 2.1054523751731153] likelihood = -103538.86069369904
parameter = [7.022877867303771, 7.137521157765994, 4.831171510360042, 15.466567853755082, 1.7681001716616784, 1.7259191684416333, 2.1664999529864564, 1.1415538284318718, 2.8830130126047626, 5.730199625891379, 0.39273592158804066, 29.042963202505323, 1.3802396828311123, 0.6665651812181073, 0.6892894753101043, 0.20332928039109383, 2.7819617464931015, 0.5455849811508424, 1.7114375980404528, 0.777608940503539, 0.765736975889828, 20.987775218117804, 1.975987689864654, 4.824930738105366, 0.9063425804219435, 3.1378154669351903, 1.6911144158475748] likelihood = -160792.7192711664
parameter = [10.562991112635945, 8.80198047084041, 1.0583030935868727, 10.810821972230197, 3.274794511273495, 2.2870035703929763, 1.7287644081777338, 0.6645387197067955, 2.639314888838901, 6.272651911472995, 1.4760838566161394, 20.034083457702867, 1.7125922781220329, 0.6817630118291761, 0.2709759556385, 0.6225365450732746, 1.697128352271058, 0.5800850890650561, 9.225835546715027, 0.5651751128086819, 0.9852613383739958, 8.880341619253397, 3.6336506658003236, 6.41985386162073, 0.4892921467395119, 3.844135166243075, 1.7737244193042736] likelihood = -146238.81167789167
parameter = [9.078315115271831, 4.9040889921477575, 2.312411083046653, 13.479476371917901, 1.7277921886325147, 1.526841436813668, 2.5190952930271893, 0.9437923939376389, 2.895618004444617, 7.785437310369133, 2.2697132245359124, 14.166055897161012, 2.8426096092246884, 0.6653032096227486, 0.24132393071746996, 0.39822820931470937, 1.9211256749541934, 0.24682356810127618, 1.4242982535627553, 0.5593224887392164, 0.9282580819523008, 5.507149112344774, 4.534386851483515, 4.048647989531683, 0.7281394131859439, 1.7371623553382836, 2.304709301935808] likelihood = -86694.77256467985
parameter = [6.531726733103982, 2.103120328697794, 1.5479107799652643, 20.510896635596502, 1.389355926324014, 3.2883881842931504, 3.8061755498539305, 0.5883752085762393, 3.6363717361589285, 6.5981284532326185, 3.0880323637077605, 7.101526283446535, 1.0153613453329933, 0.7008033792151397, 0.40784927282827854, 0.44670241670991867, 0.8667095587684757, 0.33479318894824284, 0.3679064396163939, 0.8512394794235757, 1.5856584188183809, 8.671384455653637, 6.067078610075888, 10.203078271506953, 0.32545718527443135, 1.986833230718595, 2.2895805264886593] likelihood = -87652.10302353186
parameter = [9.830738258297801, 3.564916968096702, 0.6214099944436332, 9.779700444844568, 2.2442489164562183, 0.7887542846353772, 1.2307594088351155, 0.8739032884509246, 1.6642929148327963, 6.023638656529245, 5.564491086166167, 12.54434496696677, 1.0896822279498197, 0.7791368529762958, 0.9991521675762017, 0.6578754746177181, 0.6634167828950698, 0.3702351879605379, 0.19510718898377244, 0.664094125085139, 1.4775367600677516, 6.030674326852837, 2.68077591347841, 11.818574278283315, 0.4319375882262932, 3.0754131381536753, 1.642286749186333] likelihood = -170247.42750170012
parameter = [8.818821955881438, 1.203785026023071, 0.3995531338728623, 9.807161599666026, 1.4475665057923626, 2.824918878111802, 0.7981835701190616, 0.5401788344217759, 1.2763454401425682, 8.881866734450085, 2.868887930729772, 15.482365570601964, 0.30917941081548067, 0.2931962034606693, 0.7334430736758465, 2.976196477530667, 2.2961474778099373, 0.3158300153014373, 0.712143063453023, 0.8512189702703704, 1.9645440349139371, 3.6516888163253203, 1.8392076387017595, 5.961199971331529, 0.4736032417834268, 2.364331319319241, 1.691592175932723] likelihood = -160747.9538555802
parameter = [4.872518713054721, 1.7222310920505113, 0.17022309541460678, 8.122616443293804, 2.689077122729348, 4.793279576118185, 1.616985821679999, 0.6630527349496069, 0.7334769103878801, 7.263293871317849, 1.3900892728846952, 8.797663750305098, 0.6380773462250493, 0.18337420488987224, 0.37882814760978234, 18.5768232068406, 9.442153180786192, 0.18172450028780993, 2.411143939781725, 1.0756006047836282, 2.4423494986199366, 4.633216875934674, 3.0410679628023254, 4.33734363681575, 0.777514808764776, 4.256455576251086, 1.3022838804038295] likelihood = -271516.8679788497
