Sample for t = 0.0
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [1.079384870693727, 10.077238338295126, 3.681924141513201, 6.7513774372425335, 0.3609255601963308, 9.272794512053384, 0.8141800082621885, 5.811951377317164, 2.108253942898631, 1.0247726221804818, 1.167625691479818, 4.357821348371346, 3.323288892789913, 4.210446756429345, 1.2320535554568817, 7.902310547127001, 1.058875081693679, 0.7339178948798001, 5.037568269016886, 4.282968361208656, 1.8476589327630795, 1.9929707058940034, 0.8123283735814663, 4.8127052743049115, 7.179076490580367, 12.34532645314552, 7.150662026444805] likelihood = -148.67079207801882
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [0.10688908270779003, 3.6089600347952238, 0.25962501342967487, 20.92248879674804, 2.4475418737979653, 10.839069905162576, 0.10318378175163599, 18.033482124283854, 0.1873634253757063, 8.477662027710249, 3.131700869275576, 3.94839405565751, 3.398089466267224, 9.355277317854068, 1.7258592419469958, 6.561296687572294, 5.727807944287268, 0.5812101880005826, 3.0706711127859374, 4.304108854860788, 5.626739792529689, 11.877075280295482, 5.616748694804041, 8.882830661104492, 1.7231066427192203, 11.874797530144692, 6.275089837043735] likelihood = -132.2466139329782
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [0.10688908270779003, 3.6089600347952238, 0.25962501342967487, 20.92248879674804, 2.4475418737979653, 10.839069905162576, 0.10318378175163599, 18.033482124283854, 0.1873634253757063, 8.477662027710249, 3.131700869275576, 3.94839405565751, 3.398089466267224, 9.355277317854068, 1.7258592419469958, 6.561296687572294, 5.727807944287268, 0.5812101880005826, 3.0706711127859374, 4.304108854860788, 5.626739792529689, 11.877075280295482, 5.616748694804041, 8.882830661104492, 1.7231066427192203, 11.874797530144692, 6.275089837043735] likelihood = -132.2466139329782
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [1.281846730000043, 5.451285739279008, 6.17397743737068, 8.005470565774017, 0.2782008086143083, 17.0130509168558, 1.1159783886735806, 5.6442907185306375, 2.6395577835997726, 1.9013222412151638, 1.8938511606683301, 11.707047113787597, 2.3940699894187683, 3.835804726877597, 0.9374033934575955, 3.8012003495758946, 1.0763093620039834, 0.9151289928758528, 3.8067142936774423, 5.748014690166987, 1.5295672841411314, 2.0590589703344158, 0.5231577693049869, 4.749501140932112, 4.550580805655857, 7.146835780301216, 5.952477007331446] likelihood = -195.97199661830618
parameter = [0.8139633423381745, 16.90478119011495, 2.4217474459552366, 6.05387300723393, 1.6403241240794717, 8.61418935784505, 0.35650583144163894, 10.137452105757063, 2.6154599302999126, 3.2186787965330206, 4.3612265949076345, 9.70607133244428, 3.0100272640282015, 2.229385421368158, 2.3926944878192287, 3.8765266679331507, 0.4333132832141135, 6.232062580714722, 0.01655616855660771, 30.664185789973473, 8.603092562928014, 5.652710330684437, 3.411996711808995, 4.64558322896449, 3.4122534824680195, 1.5238033499141674, 12.308603965825911] likelihood = -116.6522612349194
parameter = [1.426173566627359, 28.997215822756797, 3.7231780238316126, 13.990550383147376, 1.501996364879429, 14.23334978300519, 0.15065557427160248, 9.567091955055124, 2.7444582263468105, 1.9577096393760611, 3.290815438129623, 10.410128117366154, 1.9579452292354473, 2.57505643822934, 1.2279042632425567, 8.882472203126301, 1.1394107417354478, 3.763405264971911, 0.011868713749153135, 44.2914772437676, 11.322078286618462, 6.285978516717135, 1.9803033933843304, 4.924632598027803, 3.3373715892691718, 0.5837631196220454, 8.253516879400948] likelihood = -208.7676047382713
parameter = [2.5298085663704617, 35.38588278609553, 3.7120330139600877, 11.527805515061589, 1.3925038124584748, 9.225438104485265, 0.17411116330902598, 16.077996309226354, 1.7185711094809828, 1.8903548256422005, 5.397796565383456, 11.626358219941341, 2.354092220136898, 2.504091762491596, 1.4024985097759242, 7.665403004649862, 0.6375851871440188, 3.9232347481072702, 0.018941756795591787, 41.1014907126655, 10.079379492386693, 4.648370486097759, 2.331923770290947, 6.208057195601057, 3.097124764734045, 0.683865972644663, 8.41274818602948] likelihood = -200.38131686803342
parameter = [3.8162884435353246, 41.01172257148152, 2.885987757809389, 10.169032059084552, 1.4396353605740737, 16.20759516361878, 0.19532315228721336, 18.821132535573003, 1.5493010945507242, 2.165933996394667, 3.357776551070091, 12.292107378043319, 2.4313740406083797, 2.579942262613406, 1.4225596275995953, 5.135489726889639, 0.6766913934708584, 2.0407994371378515, 0.016816482321157872, 48.081277797107745, 11.12389189492734, 6.350369238304736, 2.814595794913705, 4.309738319812858, 2.848870511831775, 0.608754760954026, 6.448151249646467] likelihood = -293.4567071562225
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [1.4891416236295465, 28.470947102802576, 2.6736054314860564, 10.504117828923746, 0.7948831843889352, 10.752429629697735, 0.22328708393455274, 22.455312293755583, 2.4582058844647676, 0.4325766208011936, 1.7010489146594778, 7.658907578834537, 2.051216905832244, 4.464121396080467, 1.1631273334661762, 5.047115877336093, 0.34033065624470765, 2.5949031777066343, 0.015394514351756108, 38.09379231278744, 9.308655056547583, 3.7251552299311697, 3.106364625319661, 6.504615928840837, 2.4894444597964633, 0.6961452942574353, 8.716956262566846] likelihood = -150.41662519808511
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.6418754312104168, 1.8951202606356388, 1.6210009683621438, 4.7098226190233365, 3.3000558161854054, 23.986471802954494, 0.024851954983393165, 9.654581164022845, 0.7849679773908098, 15.70635694965028, 19.259059881336327, 0.7186453210938805, 0.14419529718908902, 10.574667892565405, 0.7707416368207471, 3.865561350318027, 7.117128356281139, 31.455540418183034, 1.8602483589442278, 4.271999909352371, 3.3154236323998822, 1.359994753791996, 6.77580093253612, 1.9103122310121714, 0.09951273418221791, 2.893308288788408, 6.710204768323101] likelihood = -154.83897236293126
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [0.6418754312104168, 1.8951202606356388, 1.6210009683621438, 4.7098226190233365, 3.3000558161854054, 23.986471802954494, 0.024851954983393165, 9.654581164022845, 0.7849679773908098, 15.70635694965028, 19.259059881336327, 0.7186453210938805, 0.14419529718908902, 10.574667892565405, 0.7707416368207471, 3.865561350318027, 7.117128356281139, 31.455540418183034, 1.8602483589442278, 4.271999909352371, 3.3154236323998822, 1.359994753791996, 6.77580093253612, 1.9103122310121714, 0.09951273418221791, 2.893308288788408, 6.710204768323101] likelihood = -154.83897236293126
parameter = [1.369396294009478, 5.161632579911983, 0.40128824133032515, 11.737800756811259, 0.13456573479723155, 4.387565918768732, 0.5263369704705755, 5.496819544583047, 1.9268890768180966, 9.218452785012657, 0.9631540792175732, 10.144045837733083, 0.23819003651443985, 5.955561492425473, 6.476022810001164, 12.86837628353168, 2.157871565836866, 13.199250374244851, 1.2960686848191483, 3.8443847923318675, 0.7539408496269928, 5.4991570879059255, 1.0038512890163993, 0.628134727576844, 2.3376092818693204, 9.961686455233636, 7.08973495418019] likelihood = -158.407936943341
parameter = [0.6418754312104168, 1.8951202606356388, 1.6210009683621438, 4.7098226190233365, 3.3000558161854054, 23.986471802954494, 0.024851954983393165, 9.654581164022845, 0.7849679773908098, 15.70635694965028, 19.259059881336327, 0.7186453210938805, 0.14419529718908902, 10.574667892565405, 0.7707416368207471, 3.865561350318027, 7.117128356281139, 31.455540418183034, 1.8602483589442278, 4.271999909352371, 3.3154236323998822, 1.359994753791996, 6.77580093253612, 1.9103122310121714, 0.09951273418221791, 2.893308288788408, 6.710204768323101] likelihood = -154.83897236293126
parameter = [1.369396294009478, 5.161632579911983, 0.40128824133032515, 11.737800756811259, 0.13456573479723155, 4.387565918768732, 0.5263369704705755, 5.496819544583047, 1.9268890768180966, 9.218452785012657, 0.9631540792175732, 10.144045837733083, 0.23819003651443985, 5.955561492425473, 6.476022810001164, 12.86837628353168, 2.157871565836866, 13.199250374244851, 1.2960686848191483, 3.8443847923318675, 0.7539408496269928, 5.4991570879059255, 1.0038512890163993, 0.628134727576844, 2.3376092818693204, 9.961686455233636, 7.08973495418019] likelihood = -158.407936943341
parameter = [3.030521397752146, 20.802758480568375, 4.24170120288666, 15.997787309722549, 0.6439533700706163, 31.002061747910382, 1.0734433450626337, 10.942850164832807, 1.971483826098469, 0.4189591448952101, 1.769700000234261, 9.58347618998864, 0.47758026217615906, 5.8195616341035805, 0.41343466951979707, 1.5826107364709165, 0.3206258797286702, 0.5150037160028325, 0.10653673914881372, 4.865809162820485, 7.423863934562653, 19.073623104834176, 0.7623162853847756, 2.383644196197148, 3.0107371181316736, 0.5173222571655478, 7.533222657874047] likelihood = -169.04637961492097
parameter = [0.6418754312104168, 1.8951202606356388, 1.6210009683621438, 4.7098226190233365, 3.3000558161854054, 23.986471802954494, 0.024851954983393165, 9.654581164022845, 0.7849679773908098, 15.70635694965028, 19.259059881336327, 0.7186453210938805, 0.14419529718908902, 10.574667892565405, 0.7707416368207471, 3.865561350318027, 7.117128356281139, 31.455540418183034, 1.8602483589442278, 4.271999909352371, 3.3154236323998822, 1.359994753791996, 6.77580093253612, 1.9103122310121714, 0.09951273418221791, 2.893308288788408, 6.710204768323101] likelihood = -154.83897236293126
parameter = [1.369396294009478, 5.161632579911983, 0.40128824133032515, 11.737800756811259, 0.13456573479723155, 4.387565918768732, 0.5263369704705755, 5.496819544583047, 1.9268890768180966, 9.218452785012657, 0.9631540792175732, 10.144045837733083, 0.23819003651443985, 5.955561492425473, 6.476022810001164, 12.86837628353168, 2.157871565836866, 13.199250374244851, 1.2960686848191483, 3.8443847923318675, 0.7539408496269928, 5.4991570879059255, 1.0038512890163993, 0.628134727576844, 2.3376092818693204, 9.961686455233636, 7.08973495418019] likelihood = -158.407936943341
parameter = [3.030521397752146, 20.802758480568375, 4.24170120288666, 15.997787309722549, 0.6439533700706163, 31.002061747910382, 1.0734433450626337, 10.942850164832807, 1.971483826098469, 0.4189591448952101, 1.769700000234261, 9.58347618998864, 0.47758026217615906, 5.8195616341035805, 0.41343466951979707, 1.5826107364709165, 0.3206258797286702, 0.5150037160028325, 0.10653673914881372, 4.865809162820485, 7.423863934562653, 19.073623104834176, 0.7623162853847756, 2.383644196197148, 3.0107371181316736, 0.5173222571655478, 7.533222657874047] likelihood = -169.04637961492097
parameter = [2.9042303352334784, 17.102834812427893, 3.6001137263254583, 14.514011468739886, 0.8487824032408677, 54.120818612867424, 1.5198151840999226, 12.641353165045178, 2.134784155395613, 0.4334768845871652, 1.5975658785782498, 8.968719290192356, 0.6436489649639606, 5.393919068017844, 0.4032350399153738, 1.4963419345611433, 0.2914667406654275, 0.5208948595112773, 0.08681741168480436, 5.511633947797237, 8.083246263486382, 20.84626985236201, 0.6785096554179185, 2.0609215792890803, 3.8364944751502748, 0.518186212305576, 6.761341963833902] likelihood = -181.27442121564115
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [0.09388386083207513, 18.796202481358343, 1.7444381518424663, 1.9818322245859497, 0.6494341086728944, 1.1365881779846259, 0.17290296385713544, 1.1364228637943108, 0.3978162457978359, 25.838501294374655, 0.925083361805764, 1.316922948646069, 12.63726630305216, 1.834568206838027, 1.088035975374931, 0.9008063766413654, 0.09030347054259852, 1.27783021963208, 0.6542536236282328, 28.966313547416174, 0.21893495713515146, 11.214201249231682, 0.6212612470247425, 8.044296877286122, 2.646405270247932, 0.12116002532156599, 6.169493954516339] likelihood = -181.58853410913756
Sample for t = 0.2297188473792934
parameter = [1.9122738954328504, 4.560836373070557, 2.640707034129825, 8.239092310037005, 0.350895954974099, 8.291167651943681, 0.5768568706744082, 17.518271741011922, 5.098437021458478, 5.746435971078208, 1.2641632035891803, 20.385407177155457, 6.992568398953107, 9.429809033064725, 0.3886678713801121, 6.63722835449953, 1.3827575588343954, 3.1928522797807086, 2.544930652912538, 14.03294259513231, 1.2544343334431192, 4.3182050040974564, 3.9798745805022757, 4.347713151762488, 2.706823743685891, 2.2637396277699375, 6.758150765951185] likelihood = -174.20335225463015
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [1.079384870693727, 10.077238338295126, 3.681924141513201, 6.7513774372425335, 0.3609255601963308, 9.272794512053384, 0.8141800082621885, 5.811951377317164, 2.108253942898631, 1.0247726221804818, 1.167625691479818, 4.357821348371346, 3.323288892789913, 4.210446756429345, 1.2320535554568817, 7.902310547127001, 1.058875081693679, 0.7339178948798001, 5.037568269016886, 4.282968361208656, 1.8476589327630795, 1.9929707058940034, 0.8123283735814663, 4.8127052743049115, 7.179076490580367, 12.34532645314552, 7.150662026444805] likelihood = -148.67079207801882
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [0.10688908270779003, 3.6089600347952238, 0.25962501342967487, 20.92248879674804, 2.4475418737979653, 10.839069905162576, 0.10318378175163599, 18.033482124283854, 0.1873634253757063, 8.477662027710249, 3.131700869275576, 3.94839405565751, 3.398089466267224, 9.355277317854068, 1.7258592419469958, 6.561296687572294, 5.727807944287268, 0.5812101880005826, 3.0706711127859374, 4.304108854860788, 5.626739792529689, 11.877075280295482, 5.616748694804041, 8.882830661104492, 1.7231066427192203, 11.874797530144692, 6.275089837043735] likelihood = -132.2466139329782
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [1.079384870693727, 10.077238338295126, 3.681924141513201, 6.7513774372425335, 0.3609255601963308, 9.272794512053384, 0.8141800082621885, 5.811951377317164, 2.108253942898631, 1.0247726221804818, 1.167625691479818, 4.357821348371346, 3.323288892789913, 4.210446756429345, 1.2320535554568817, 7.902310547127001, 1.058875081693679, 0.7339178948798001, 5.037568269016886, 4.282968361208656, 1.8476589327630795, 1.9929707058940034, 0.8123283735814663, 4.8127052743049115, 7.179076490580367, 12.34532645314552, 7.150662026444805] likelihood = -148.67079207801882
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [1.079384870693727, 10.077238338295126, 3.681924141513201, 6.7513774372425335, 0.3609255601963308, 9.272794512053384, 0.8141800082621885, 5.811951377317164, 2.108253942898631, 1.0247726221804818, 1.167625691479818, 4.357821348371346, 3.323288892789913, 4.210446756429345, 1.2320535554568817, 7.902310547127001, 1.058875081693679, 0.7339178948798001, 5.037568269016886, 4.282968361208656, 1.8476589327630795, 1.9929707058940034, 0.8123283735814663, 4.8127052743049115, 7.179076490580367, 12.34532645314552, 7.150662026444805] likelihood = -148.67079207801882
parameter = [1.281846730000043, 5.451285739279008, 6.17397743737068, 8.005470565774017, 0.2782008086143083, 17.0130509168558, 1.1159783886735806, 5.6442907185306375, 2.6395577835997726, 1.9013222412151638, 1.8938511606683301, 11.707047113787597, 2.3940699894187683, 3.835804726877597, 0.9374033934575955, 3.8012003495758946, 1.0763093620039834, 0.9151289928758528, 3.8067142936774423, 5.748014690166987, 1.5295672841411314, 2.0590589703344158, 0.5231577693049869, 4.749501140932112, 4.550580805655857, 7.146835780301216, 5.952477007331446] likelihood = -195.97199661830618
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [0.10688908270779003, 3.6089600347952238, 0.25962501342967487, 20.92248879674804, 2.4475418737979653, 10.839069905162576, 0.10318378175163599, 18.033482124283854, 0.1873634253757063, 8.477662027710249, 3.131700869275576, 3.94839405565751, 3.398089466267224, 9.355277317854068, 1.7258592419469958, 6.561296687572294, 5.727807944287268, 0.5812101880005826, 3.0706711127859374, 4.304108854860788, 5.626739792529689, 11.877075280295482, 5.616748694804041, 8.882830661104492, 1.7231066427192203, 11.874797530144692, 6.275089837043735] likelihood = -132.2466139329782
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [0.10688908270779003, 3.6089600347952238, 0.25962501342967487, 20.92248879674804, 2.4475418737979653, 10.839069905162576, 0.10318378175163599, 18.033482124283854, 0.1873634253757063, 8.477662027710249, 3.131700869275576, 3.94839405565751, 3.398089466267224, 9.355277317854068, 1.7258592419469958, 6.561296687572294, 5.727807944287268, 0.5812101880005826, 3.0706711127859374, 4.304108854860788, 5.626739792529689, 11.877075280295482, 5.616748694804041, 8.882830661104492, 1.7231066427192203, 11.874797530144692, 6.275089837043735] likelihood = -132.2466139329782
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
