Sample for t = 0.0
parameter = [0.8909211728878803, 12.09733609513099, 0.5817273147815256, 11.299439291368667, 3.124350433371442, 5.310913686440864, 0.00015223247137971567, 18.522843807693754, 2.1681247814641145, 0.8422175281136278, 1.9454784886676524, 19.26809803242821, 0.9383622520727336, 4.459370893333867, 4.532390917485092, 11.04782941863677, 6.87452335526] likelihood = -687.7472793114389
parameter = [2.649664391444482, 0.6011830648994904, 3.7147118235553163, 4.838612269055946, 0.9135844503206653, 2.124383070505866, 0.00015537452625749245, 7.854746414886855, 0.6079658343108356, 22.623808853066976, 4.164954532219, 2.3122321017235548, 1.4765832320894314, 7.241560037442544, 4.613465878193998, 16.38753146976116, 6.946824267619411] likelihood = -668.2121326184242
parameter = [0.24589165054256193, 4.801390594166249, 1.6847479061976922, 3.0307249591492247, 1.8397116908257496, 18.8921901358879, 0.0002480759561556417, 12.617483138753506, 0.10549050976671395, 13.85615201247183, 0.686877358063583, 3.0271484908520963, 0.17869341986210863, 4.555314137951684, 1.6619772562595312, 0.7196908140197912, 6.9181348312059825] likelihood = -693.0678864225558
parameter = [0.8909211728878803, 12.09733609513099, 0.5817273147815256, 11.299439291368667, 3.124350433371442, 5.310913686440864, 0.00015223247137971567, 18.522843807693754, 2.1681247814641145, 0.8422175281136278, 1.9454784886676524, 19.26809803242821, 0.9383622520727336, 4.459370893333867, 4.532390917485092, 11.04782941863677, 6.87452335526] likelihood = -687.7472793114389
parameter = [0.24589165054256193, 4.801390594166249, 1.6847479061976922, 3.0307249591492247, 1.8397116908257496, 18.8921901358879, 0.0002480759561556417, 12.617483138753506, 0.10549050976671395, 13.85615201247183, 0.686877358063583, 3.0271484908520963, 0.17869341986210863, 4.555314137951684, 1.6619772562595312, 0.7196908140197912, 6.9181348312059825] likelihood = -693.0678864225558
parameter = [0.46045124906442164, 3.335906066447567, 1.859712321595327, 2.4159197155711643, 2.43534846339474, 38.045451471161904, 0.00017388026051614252, 11.199881133656548, 0.1457402555825488, 20.39173156668184, 0.3136267454342967, 1.9705243096592242, 0.9228709417042754, 4.6660948604557255, 5.908105563513312, 1.1159884188852305, 7.189774553249081] likelihood = -621.9921326731787
parameter = [0.5049032667681107, 3.4298250095986065, 1.1346035881478953, 2.28613351612738, 0.637269258185694, 30.480228852536175, 0.0001889023487350833, 9.407441788342295, 0.2609480648506147, 13.46070496998385, 0.43091114103870437, 1.956077308427642, 0.6932536102026311, 2.103084054819855, 6.497301806902067, 1.1145532358409105, 7.673233333178187] likelihood = -553.6226150168296
parameter = [0.8389670334073966, 1.6516250784249422, 2.461680865680417, 0.9935532473373505, 0.6592713932351166, 31.982558739497907, 0.00024885109918018866, 12.307196753405888, 0.3686463376018561, 8.939025180398838, 0.41494040765518597, 6.429628693044398, 0.469377601297898, 1.945897981673756, 2.877175804224154, 0.51317081512156, 7.342075376002001] likelihood = -625.5958879220764
parameter = [2.9860205595877027, 1.9896853006288886, 4.250440673088132, 1.250144896827359, 0.5441477916518808, 25.141032118670616, 0.0001095810027327196, 8.020723222855393, 0.3163322612574723, 2.8229784984654924, 0.7680399492814519, 4.7615783319294875, 0.6726253305680292, 15.33382478151649, 2.2940819435830524, 0.3014819821460782, 8.02317818759744] likelihood = -551.5400666404893
parameter = [3.3728549626432063, 4.086486355776277, 0.9517876180418685, 0.8280653879909227, 1.308211614502372, 14.829217923346704, 0.00011652761906708591, 12.91033742582977, 0.10260466364543198, 8.470410576204747, 1.041641658454459, 6.327890627179482, 2.1742062528935997, 3.4562331385064917, 1.0883504080725843, 1.3369159261160477, 7.142797984651681] likelihood = -672.2242532751627
parameter = [1.787559425502202, 8.245033134755843, 2.5905854434619497, 2.709183271589112, 2.187127541266453, 13.48437408808239, 0.0001282625210967382, 29.911293068156684, 0.1930773393435032, 4.821494490989011, 0.9266402894463507, 13.399611316455886, 1.592896139246824, 1.8786051607102516, 0.7391522414311871, 1.8612403948586782, 7.670472283012352] likelihood = -585.9709244315673
parameter = [6.95640770403361, 6.236040914849603, 5.868451715705171, 5.225585157734973, 4.802140656838915, 11.384666530289003, 0.00014723134793342938, 21.04560499583204, 0.429786277092225, 3.4646677958685776, 1.0412840775860643, 17.6127419726741, 1.4903660374838628, 3.125672653359815, 1.9236582460643779, 4.394563473178227, 8.169175801851608] likelihood = -507.52234817522117
parameter = [10.678227431411177, 20.701706649662025, 1.7532517138923802, 1.8374535561764587, 3.097277681622109, 10.20592194489485, 0.00020979875874911023, 15.25407220292604, 0.5431146986416114, 8.636905871005245, 2.8406620778282456, 16.21754577141419, 1.0470811579064485, 9.362912134015017, 0.5521473920740091, 3.8302187360678515, 7.9890735097574845] likelihood = -515.9592289175764
parameter = [4.767982801378567, 21.135886397043038, 2.0172552707674036, 5.027043864641845, 4.469619758021874, 18.64804364174957, 0.00020170547780295749, 16.579032806556047, 0.5419867099934931, 10.002015354385335, 3.947154499576294, 8.075882149184231, 1.0625875414217263, 8.252642919831672, 0.5123274057457501, 6.591568787336296, 8.119297246860057] likelihood = -499.6464055330249
parameter = [3.1983664677144827, 15.077394937079722, 1.6856187603815824, 3.033316600876523, 1.9363014446080564, 15.710208878418651, 0.00019153411411526304, 31.438358373391917, 0.42232986134509687, 12.17974957462286, 4.19948292237338, 13.868768805646027, 0.48933865964088735, 5.78601436875924, 0.43223269496023325, 3.5473247975128728, 8.10861422328774] likelihood = -500.29616101344243
parameter = [0.7432668252346359, 12.731157199861997, 0.8217943218671232, 2.9301368540371646, 0.9170121321669513, 25.82005031982586, 0.00017232862344524968, 13.74553241881174, 0.9709980897670221, 12.13574802717348, 4.327144192843682, 14.38419816495641, 0.7500820274637446, 6.2280628142898795, 0.35111161835515325, 2.563567433717356, 7.974552790851225] likelihood = -518.6031888044163
parameter = [0.786150700376884, 22.82638263481963, 0.5976242022905661, 2.3799395257935694, 0.7571684683231809, 12.434235450292661, 0.0002246755841966745, 6.646563768676957, 1.7338178064187282, 14.378665275805766, 4.695160213749066, 6.652205946230943, 0.6350070630528478, 8.145259878899465, 0.8843146634180401, 5.612786925308814, 8.494891066647327] likelihood = -472.78301348960207
parameter = [0.9498107848218684, 8.91817110640958, 0.5190861329680049, 1.4652521492653965, 1.3125583158333534, 13.636754804785387, 0.00019022761936352242, 1.296070529262693, 2.4538179644447657, 10.480281103986423, 1.8584867240657734, 2.283055264918376, 3.19092286383842, 7.32094638568302, 0.7041480210024451, 17.436180705383414, 7.241665082243746] likelihood = -615.4972876161346
parameter = [2.091520856150021, 4.573991670085284, 0.8067030903852049, 1.09168540958034, 0.9801328265813403, 15.84982604489988, 0.00018369820231047302, 3.5036957108858537, 1.2075590235370826, 10.41748017407583, 1.7620540211194007, 2.548514037554406, 1.2081941185618674, 6.532180646537593, 1.3758300486532236, 22.59968384005202, 6.8596996693585615] likelihood = -677.2382103439675
parameter = [2.7745019096541705, 7.665215614675671, 3.4290789220840274, 12.056676787063802, 2.771153082717558, 12.385473771746947, 0.00021313452737095178, 12.972903396767506, 1.5479862040543242, 9.65815302142409, 1.5775775675820707, 2.3617635498575344, 0.5165291717436782, 3.4675880759436204, 5.170802949281196, 9.148044594440439, 6.810092923313702] likelihood = -688.8471382122502
parameter = [0.40450324318069225, 0.8164187941093769, 1.2674623595036272, 11.513943684955734, 0.0001997453034165098, 9.934514599372175, 0.6376952949281394, 0.19529358227116433, 0.6650887992830711, 3.0781858019100383, 2.3618633137232474, 0.0464019301149275, 4.661957353793404, 1.5603331688024353, 0.007143012184319142, 3.8012376080513097, 2.9888056753251875] likelihood = -761.0089947593472
parameter = [2.7745019096541705, 7.665215614675671, 3.4290789220840274, 12.056676787063802, 2.771153082717558, 12.385473771746947, 0.00021313452737095178, 12.972903396767506, 1.5479862040543242, 9.65815302142409, 1.5775775675820707, 2.3617635498575344, 0.5165291717436782, 3.4675880759436204, 5.170802949281196, 9.148044594440439, 6.810092923313702] likelihood = -688.8471382122502
parameter = [2.777345681673441, 11.13011828900431, 1.8568469572160626, 3.532358190762918, 2.209532008990601, 5.15545141407791, 0.00018559813897948567, 6.236221427974426, 1.6740454499896606, 10.318711674483458, 1.7924217677760506, 3.305279417736443, 0.3875501920698564, 1.7910899323563139, 3.0482051994897006, 7.754912388361818, 6.386795912918754] likelihood = -770.8085879798706
parameter = [0.40450324318069225, 0.8164187941093769, 1.2674623595036272, 11.513943684955734, 0.0001997453034165098, 9.934514599372175, 0.6376952949281394, 0.19529358227116433, 0.6650887992830711, 3.0781858019100383, 2.3618633137232474, 0.0464019301149275, 4.661957353793404, 1.5603331688024353, 0.007143012184319142, 3.8012376080513097, 2.9888056753251875] likelihood = -761.0089947593472
parameter = [0.9443988142418505, 16.586829845991257, 0.3773255662609619, 7.625029542646006, 0.9166913741053045, 15.144974519467228, 0.0002233716199378048, 18.33957067592574, 0.8839746637433549, 9.464806986156018, 0.33454660228525296, 16.626862296290838, 2.7733119871371836, 1.9555050751818277, 4.211565348521315, 18.43142185273032, 7.814158052067926] likelihood = -541.576620034985
parameter = [0.5762973464756087, 5.077799403837245, 0.9807714334686217, 19.738111638344577, 1.2949816201482403, 8.652088110167178, 0.00016771320604390974, 36.02097627682086, 1.2297773803072907, 4.748226817545111, 0.16458424774075112, 11.011552948518405, 2.2896704245879973, 2.317600164273741, 2.3621794501574356, 6.053464294730805, 8.170642480386224] likelihood = -501.4952120211737
parameter = [2.968634511134684, 1.9482824084866208, 1.0621931798834106, 18.944283485129365, 2.606266500752496, 4.312157492862515, 0.00019347235724377108, 23.527031741466907, 0.30041765313624486, 3.6983699110355484, 0.1299847613646246, 26.538228330496025, 3.0036473325013433, 1.690847102073647, 2.3228268446435436, 8.760752705612639, 7.013848037383036] likelihood = -647.206170427716
parameter = [0.40450324318069225, 0.8164187941093769, 1.2674623595036272, 11.513943684955734, 0.0001997453034165098, 9.934514599372175, 0.6376952949281394, 0.19529358227116433, 0.6650887992830711, 3.0781858019100383, 2.3618633137232474, 0.0464019301149275, 4.661957353793404, 1.5603331688024353, 0.007143012184319142, 3.8012376080513097, 2.9888056753251875] likelihood = -761.0089947593472
parameter = [2.968634511134684, 1.9482824084866208, 1.0621931798834106, 18.944283485129365, 2.606266500752496, 4.312157492862515, 0.00019347235724377108, 23.527031741466907, 0.30041765313624486, 3.6983699110355484, 0.1299847613646246, 26.538228330496025, 3.0036473325013433, 1.690847102073647, 2.3228268446435436, 8.760752705612639, 7.013848037383036] likelihood = -647.206170427716
parameter = [8.88977770504964, 3.72603050252708, 0.28605675258526075, 3.5978095914835424, 1.1313495145831134, 9.905245530454108, 0.00023971772130473276, 11.156326789594795, 1.2418177712965746, 6.091716075729648, 0.0802820816493341, 6.454455647759848, 2.0833184017588633, 2.5371050916593108, 1.0454991883597715, 8.613809844841889, 6.9083365278382844] likelihood = -694.8823261043221
parameter = [6.414583514130097, 6.2251405585187936, 0.34222341369776277, 8.488093277290243, 1.3820917365143612, 16.101838659657243, 0.00020472047810611268, 16.88987309627459, 1.8289517281252479, 3.1949778511756635, 0.08176649834821326, 5.188803097688726, 0.45173984711590437, 5.757128299277581, 0.8217471875534523, 2.89988215174262, 7.217889981161246] likelihood = -619.2601431232681
parameter = [2.2517269305296734, 7.508141983249662, 0.3226915683250617, 3.4462634110329584, 5.735804563577363, 17.051411745567812, 0.0001502296291887021, 12.04943725140699, 0.7416448496942727, 2.555761642451634, 1.5660335218790666, 10.176421022004902, 0.3868526987196875, 10.59661115614373, 1.8922276392838082, 5.9108287127670645, 7.222657491991771] likelihood = -628.5930678861354
Sample for t = 0.0691610462510174
parameter = [4.174536963370513, 5.584623585567391, 3.8673918772162366, 20.955401673306195, 0.00023510486938944724, 12.470602267688621, 0.6419648833563548, 2.9030254120677745, 1.5215987969665399, 6.4296245334560105, 1.0942796709749616, 0.42429289407647, 0.7743195219751394, 2.8636435398292757, 0.08287814553639458, 9.767387565739954, 4.49421489016801] likelihood = -341.15668770940556
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [0.7176423607015544, 2.727594814448784, 2.557446062228903, 7.4235182400416, 0.14134077362530534, 6.035742349765503, 2.387503929696703, 2.769860898263935, 2.6263451710471397, 7.582419044890636, 1.1583495240086015, 19.48566216581442, 2.210944579389742, 0.9207821605627496, 1.3366297501930917, 8.791341397054644, 18.4664058528074] likelihood = -1419.6997039776104
parameter = [0.8362590507344428, 1.8347058168050898, 1.9227348032850946, 9.352601357019092, 0.3881799631558257, 3.2781932701570318, 4.276205229079654, 1.6424573853767017, 0.8891650331472121, 7.810746689530026, 0.8107692324546917, 17.782447283028144, 4.392706707101803, 2.2360049138207008, 2.481354287461299, 9.666910792702177, 19.126098425244653] likelihood = -1328.7643299920146
parameter = [0.0006969211777100114, 2.877922694826009, 1.2941207406763695, 2.252036077815683, 0.23333599410896666, 0.9143117558107866, 3.2929144686435934, 2.1836732985864087, 1.064557629758719, 3.740413977100593, 2.7349973953847617, 13.652040123437079, 1.1402385320892505, 2.733754892495099, 3.7452345347838136, 0.16638092787965775, 2.9888802466382463] likelihood = -965.5774135637313
parameter = [4.174536963370513, 5.584623585567391, 3.8673918772162366, 20.955401673306195, 0.00023510486938944724, 12.470602267688621, 0.6419648833563548, 2.9030254120677745, 1.5215987969665399, 6.4296245334560105, 1.0942796709749616, 0.42429289407647, 0.7743195219751394, 2.8636435398292757, 0.08287814553639458, 9.767387565739954, 4.49421489016801] likelihood = -341.15668770940556
parameter = [2.1281706277575507, 8.97467190109564, 0.39809454338413336, 4.238141335566955, 0.9622279487231455, 5.343119249948814, 0.0001509880973286584, 2.454290118582707, 2.443131034726165, 3.749021751208907, 1.1863617811816136, 19.9947357948817, 0.6076729738644742, 14.998639814292828, 0.7711554564511249, 7.936742001337439, 7.870831835795173] likelihood = -536.2836732433126
parameter = [2.7454054139271853, 10.461224196717984, 0.625018596741016, 2.822192706355267, 0.18981737854685696, 2.837416774774239, 0.00021572093987099638, 2.2627100493237378, 2.683773416809711, 5.415048889977288, 2.4791442992697053, 17.1822919948759, 2.9490686846759027, 13.732897709808256, 1.0172214799538646, 13.541855923711868, 8.268617776825225] likelihood = -496.93201365932816
parameter = [2.6096939203562615, 18.126069847993392, 0.7737646812100195, 4.806966370161508, 0.6709847498587538, 3.346950256882148, 0.0001584197527221342, 2.547521943873787, 3.43806171191064, 4.038221550260979, 1.083653789446735, 11.97425476248481, 3.8397319046737812, 9.815394380107332, 0.5785836616939358, 8.369656497507195, 8.747030929171165] likelihood = -443.57844335199536
parameter = [4.174536963370513, 5.584623585567391, 3.8673918772162366, 20.955401673306195, 0.00023510486938944724, 12.470602267688621, 0.6419648833563548, 2.9030254120677745, 1.5215987969665399, 6.4296245334560105, 1.0942796709749616, 0.42429289407647, 0.7743195219751394, 2.8636435398292757, 0.08287814553639458, 9.767387565739954, 4.49421489016801] likelihood = -341.15668770940556
parameter = [5.498681071504543, 8.934955766295475, 1.2856666410523248, 9.886594551760693, 0.15822839646028716, 4.185298928728492, 0.00022022306010720187, 8.225870294300364, 1.8216324570316047, 10.2166283677518, 2.403603282935357, 5.539210100102024, 3.0918671187212166, 18.764848235895464, 1.2230246414843566, 9.115344263494693, 9.523459678632051] likelihood = -389.565059555278
parameter = [2.6096939203562615, 18.126069847993392, 0.7737646812100195, 4.806966370161508, 0.6709847498587538, 3.346950256882148, 0.0001584197527221342, 2.547521943873787, 3.43806171191064, 4.038221550260979, 1.083653789446735, 11.97425476248481, 3.8397319046737812, 9.815394380107332, 0.5785836616939358, 8.369656497507195, 8.747030929171165] likelihood = -443.57844335199536
parameter = [0.0006969211777100114, 2.877922694826009, 1.2941207406763695, 2.252036077815683, 0.23333599410896666, 0.9143117558107866, 3.2929144686435934, 2.1836732985864087, 1.064557629758719, 3.740413977100593, 2.7349973953847617, 13.652040123437079, 1.1402385320892505, 2.733754892495099, 3.7452345347838136, 0.16638092787965775, 2.9888802466382463] likelihood = -965.5774135637313
parameter = [0.1262321612442503, 0.6355043826574418, 1.262153950068771, 10.701750363352126, 0.0056844009195914135, 3.116411236173568, 0.06390998552662647, 0.694927983190189, 1.2387966226543703, 3.5471180240650284, 2.273884457745198, 3.3615707478114882, 0.489583561728383, 24.301183596117795, 1.5643068189131715, 2.5552946129216396, 5.934938582372915] likelihood = -934.9648133382371
parameter = [0.15998505842374136, 0.4527011405676992, 0.9194241211365493, 14.097698882118147, 0.0016985592280546707, 1.5785198532425555, 0.09934069178325187, 0.3930426752850528, 1.2556247758855212, 2.3801789748531683, 1.9392602482793464, 4.478964358455372, 0.7416238914729345, 16.517890003404066, 2.908660569726355, 2.5506893844124083, 5.887340519435643] likelihood = -835.1279764767064
parameter = [2.3500919770867053, 5.193765562685022, 0.827350901888184, 18.723419602088846, 2.4624939933796273, 17.864239135386335, 0.00018240346338925837, 6.603456670739058, 7.584350431204805, 12.15381007496134, 2.8767523641491164, 7.237355420142961, 0.6079732037169995, 11.424959461093819, 1.875337727526368, 6.003700481401764, 6.472279715520549] likelihood = -752.9469689773484
parameter = [0.230562228674738, 4.84846429874289, 1.9231283436344166, 9.700542581249081, 0.002090639454028863, 0.5904271545174972, 0.17639184933516341, 2.453412941038834, 0.19467138600899175, 2.3507226802508527, 6.696062987134141, 5.32650904590039, 0.34555952924338845, 5.0374102404007415, 2.1277534502620656, 6.914549535241015, 6.9733771250078584] likelihood = -674.6216741567905
parameter = [0.41276403406786555, 18.418123726260074, 0.6712404156455692, 0.5727003006506166, 0.895177256936956, 4.223252722319259, 0.00016556977876025408, 2.033722499800766, 2.187137664802204, 4.382453038590082, 2.2389335046831897, 3.0197594475126155, 0.9621957020987001, 1.2607525989478086, 8.027388124674777, 7.962343817232356, 6.874362188662758] likelihood = -676.8225501152552
parameter = [0.6112243040278356, 9.755795753542454, 0.19126569726693238, 0.7946460740256279, 2.6865230625721357, 4.409630443340257, 0.0002448559478460135, 2.4405071316351057, 1.497242477259646, 1.996991478364848, 2.536098187914623, 2.548956705652556, 2.3565348709937175, 0.672991394239001, 4.741772275445709, 9.043990974489704, 7.685547342436762] likelihood = -587.4355893952318
parameter = [0.36147051934335506, 3.2791584295764498, 2.161323760756621, 6.9085963046932894, 0.0019658471394549616, 0.7426285873974894, 0.2677415663703683, 1.943172853984815, 0.551644608618318, 1.3080960041022884, 5.313377964999863, 2.88870538814851, 1.2133774442170855, 15.661017785403931, 1.5640771706712349, 6.458180669551487, 7.88640868896304] likelihood = -531.6706970329615
parameter = [0.6112243040278356, 9.755795753542454, 0.19126569726693238, 0.7946460740256279, 2.6865230625721357, 4.409630443340257, 0.0002448559478460135, 2.4405071316351057, 1.497242477259646, 1.996991478364848, 2.536098187914623, 2.548956705652556, 2.3565348709937175, 0.672991394239001, 4.741772275445709, 9.043990974489704, 7.685547342436762] likelihood = -587.4355893952318
parameter = [0.5466318027034774, 16.934449452650764, 0.2367756498971618, 2.369161825139532, 3.1023751518345097, 8.824227446906365, 0.000167442412406124, 1.635546698839978, 1.3606297303118828, 2.154944094573891, 7.230430427004566, 3.9194873879021306, 0.7602881419825147, 1.742446794190927, 7.555690484464768, 7.935898113540181, 8.175963186027884] likelihood = -497.7507469485295
parameter = [0.95900626227369, 14.830333320681337, 0.20384538533328941, 3.0340714861992377, 2.272199217575071, 5.418655789606984, 0.00012143726427988758, 6.2741505459365605, 2.2725587348880656, 2.425146473150494, 5.225173900379189, 4.530335619744223, 1.4120263202426755, 1.485897105920869, 5.017011189215079, 7.31696274558941, 8.69444869495586] likelihood = -469.54213808288995
parameter = [0.0019983385092871226, 89.27295705494838, 5.287084081160377, 12.539441180266412, 0.03577532393191246, 57.929791616462815, 0.5676795881275304, 0.6880572440058806, 0.2216488368924201, 15.969565748481426, 1.1771866466762504, 3.9402943526259313, 1.7432182077150151, 0.1445300807553293, 1.942448329272185, 2.5979685113003015, 11.083463494822935] likelihood = -156.25072247357622
parameter = [0.003463661545948082, 64.22014185366116, 7.300615462427111, 13.60621441038294, 0.021164091152750707, 24.279535707385346, 0.4893291758040696, 0.17371051874309593, 0.2783323660185292, 15.564466451122497, 1.7185166335035555, 3.626197904728952, 1.8462523848569858, 0.1886580469435381, 3.689057813621355, 3.4323148737866496, 10.0368352282028] likelihood = -255.20181015684986
parameter = [0.0033736921737892193, 66.41697605241205, 4.661136940366074, 19.17133163628881, 0.0976375214057488, 7.359149580536501, 0.07584944252560406, 0.44137314554984564, 0.19461834764797692, 15.127832230300644, 1.2645602269523906, 2.182319269133534, 0.8904538132162293, 0.2375130707711633, 1.187347165108164, 1.5950851878743157, 9.962834887489672] likelihood = -194.211127104708
parameter = [3.829614487834812, 7.109956249613597, 2.918344432589075, 7.68784085855078, 1.6958665638623605, 7.729818900611436, 0.00017752821951382813, 12.251150896810028, 2.5031417084997574, 1.1481420963823574, 2.269755305603659, 3.8447404729945704, 1.5588639022797548, 18.73055485685418, 1.2073604860271965, 1.7685930899818583, 8.234338686557633] likelihood = -488.5191461877302
parameter = [4.392341404621232, 3.47729919207069, 3.3994020932777405, 9.35161040869694, 2.68651087928327, 3.760847715298098, 0.00022513093888788674, 10.249455362022633, 0.9395047387094903, 1.0798091321839747, 3.170542523254449, 6.99589134129501, 0.9523251301293479, 11.614088461132939, 0.8012592404953008, 2.416541880341551, 7.514731834921377] likelihood = -584.6532565207025
parameter = [2.2763571616303926, 8.976332712436209, 0.8777354577102172, 8.291078801320502, 0.8377526610044712, 5.027901061612118, 0.00013916658604211062, 5.4827748375343495, 5.05792716947923, 16.610906127980943, 0.6649638495637975, 1.3229145103686284, 0.7689536142751585, 11.226659093443075, 2.029764783770702, 9.34012102924204, 8.069503469591263] likelihood = -519.6810657805047
parameter = [3.4823639314726416, 11.817519472753402, 0.8399832942046119, 7.881050108095609, 2.0797409535753553, 5.8586737741975705, 0.000219212489369978, 5.922943424930648, 0.9273590389978246, 2.9000030175137113, 3.0303039661445563, 9.19077448015593, 0.8354345416213768, 2.9537780157867886, 3.022060104885329, 2.4492243682866572, 7.0731561974235175] likelihood = -649.6740948257789
parameter = [1.0166063332299797, 2.595147760350004, 1.5736936383573903, 5.784293385809052, 0.33959491763251304, 6.2295945535745645, 0.00016193268206001, 3.6489102447694015, 2.0416906298286133, 14.989985188068387, 1.5511885152180604, 0.7420322213850885, 0.5707595610177875, 7.90881957338109, 1.0281189969113482, 16.506203880549837, 7.983404955252488] likelihood = -519.7468043655845
parameter = [0.6255922231431013, 4.941770300380902, 1.6609445875320943, 4.24003733059397, 2.751434030126164, 20.378264166257487, 0.00015572658418684437, 18.67195335005626, 1.5932383802028771, 12.352926773275705, 1.7580187007515713, 1.342746259345124, 0.4016400639782753, 16.4660321218751, 1.4433916226694838, 4.066700041286494, 8.31392938531551] likelihood = -487.76725324467697
parameter = [0.6923515621569566, 4.141379092427819, 0.8137167841822308, 4.9550404107724955, 2.0190416820702026, 6.984636464749957, 0.00018011029129589182, 7.857635222456269, 1.2971559147836131, 13.141237328032839, 1.4688868252988405, 1.7652016401345938, 0.21932463748570913, 22.608976836060148, 1.2293227307025718, 3.440132349141658, 6.586158728624799] likelihood = -729.0198851136772
parameter = [3.2946907045735707, 10.879360746445212, 1.116838939874367, 4.498079183606065, 3.923969299705801, 7.70722885391061, 0.00024944117116608026, 10.0341595303668, 3.535486125854822, 0.31462779649111977, 2.568029251915416, 13.830019453887003, 1.0045849382304828, 2.217829887584354, 1.8077484971844269, 3.7629211250408647, 6.606592211535079] likelihood = -763.9484455790881
parameter = [0.6923515621569566, 4.141379092427819, 0.8137167841822308, 4.9550404107724955, 2.0190416820702026, 6.984636464749957, 0.00018011029129589182, 7.857635222456269, 1.2971559147836131, 13.141237328032839, 1.4688868252988405, 1.7652016401345938, 0.21932463748570913, 22.608976836060148, 1.2293227307025718, 3.440132349141658, 6.586158728624799] likelihood = -729.0198851136772
parameter = [4.861000048796409, 1.1237595065066628, 4.390991633405928, 4.6951633010271125, 0.9251671770898081, 7.107316352548872, 0.00014777238639032358, 20.190541913754892, 1.3249734228713865, 9.089808472683856, 2.971244914032682, 4.486871634432809, 5.477812829331911, 5.795492025981082, 2.095809558275711, 1.732456417942584, 6.600605260333654] likelihood = -744.6888675342464
parameter = [3.0729501237715913, 1.8104170047132808, 3.5600192161284046, 4.509891882103484, 2.1117267683108825, 4.988834434414267, 0.00023400128442893574, 11.90254583929987, 0.6221193964246775, 4.339417523330542, 5.143017946468296, 5.3302939109303935, 3.6840539667324177, 2.6714054788576425, 0.42670361209912794, 0.837759987375639, 7.076268093160638] likelihood = -655.1661611665853
parameter = [2.4172837227368467, 4.908819487725293, 1.6366283712927114, 9.336225770202162, 2.390347149763754, 9.941620791415097, 0.0002466424506946246, 5.642060174696978, 0.7968643648646291, 2.62466733698111, 5.047805242950774, 5.171644343261329, 2.9400196553328692, 1.0233698831028604, 0.15619363272825867, 0.7433473024959723, 7.3233779540676816] likelihood = -633.915269583581
parameter = [1.9727369294090493, 2.3815707846839653, 1.149432799831104, 12.54001965495653, 2.480695376986121, 4.6752923901520695, 0.00019153750311430736, 2.2906788787213737, 1.0866025328433528, 1.9303343611537058, 4.161265851366083, 7.623934228377962, 3.94768654285339, 0.7774511800783472, 0.1285744834980792, 0.7198314525772606, 7.190072516198111] likelihood = -622.4536832146827
parameter = [2.424821211134768, 1.7426891592200595, 0.6476575690402608, 9.939596999014665, 0.7304807496970239, 3.681270165120337, 0.00017631523290082612, 3.7719101072581904, 1.1558586174942513, 2.4323557353139402, 4.802628320236621, 3.390506709015999, 2.4585048202301105, 1.8201996305298747, 0.2535500467219621, 0.719602728188155, 6.554873943330239] likelihood = -736.0796321326939
parameter = [1.621256854270829, 11.543257711785268, 1.9616500294003274, 14.933563234249817, 2.2623741196649765, 12.997747045511302, 0.00019254917738714892, 1.2665067636271168, 2.1016744518992527, 9.962593562489708, 1.175386390240678, 3.513353782893665, 2.2713659497221674, 9.821623623987675, 7.25122638803306, 1.8121980618136904, 6.940150285877738] likelihood = -663.9941789589088
parameter = [2.686697459885678, 2.5481032268023878, 0.3651636736329134, 9.68122148175799, 0.8321638165106197, 5.5747876233877935, 0.00021204407211703575, 7.397350059811145, 1.173759221284527, 4.306999898979132, 3.8121502636743694, 8.06248571610631, 2.070152116746605, 3.803822936781643, 0.24125166264542075, 0.8059274245969344, 7.744976197764324] likelihood = -550.1568866613577
parameter = [3.3272083387737035, 2.630119398705555, 0.6700368404115942, 5.810593053937728, 1.4121158069940891, 8.175140944976027, 0.0002182597676130992, 2.6602271614821387, 3.013074119352056, 3.9269527064690153, 4.236083086591685, 9.177859323101915, 3.5296319903282556, 10.099774074687554, 1.0221097884488681, 0.2527886196616815, 7.879776269001504] likelihood = -538.565836629954
parameter = [2.6568469786198006, 16.45615478041323, 0.4280908356985506, 7.452638669895093, 1.0501647978020754, 4.6706039100202155, 0.0002194331463730125, 11.603914479330161, 2.6545720507147843, 19.780042264530394, 3.351135360544208, 2.5689950213128823, 0.9142138407066999, 7.006612475607986, 1.4107344556714936, 5.693773410629798, 7.739778073259614] likelihood = -551.8034144818308
parameter = [3.1840068210251946, 11.905889856399195, 0.7091628280479331, 6.58156662955559, 0.6559944087010974, 3.461599663744904, 0.00020057690872884244, 4.966164556072638, 1.2402867619608169, 11.631325933027304, 2.5231074458095097, 4.474105903444373, 0.8131688485592553, 14.494264192631036, 3.406892485887562, 5.070736063728866, 7.660598142608017] likelihood = -557.2161715025655
