Sample for t = 0.0
parameter = [0.11084416398362358, 11.900193165728284, 0.7561812526316529, 3.9339828500269443, 1.5768447618268941, 3.7759095284545636, 0.003750898746512692, 10.348677695182534, 1.6227326283862953, 14.469105242115075, 1.1197281922615294, 1.5406125036007012, 1.472658720763428, 3.189219711265211, 3.048738223962129, 4.819092936541641, 1.6852865803191543, 12.702931063689983, 0.9331760933711335] likelihood = -397.68727020143973
parameter = [0.014380852568587853, 2.672921170950609, 0.20380321681282149, 30.267132595474568, 0.7894735538620425, 7.701194220784439, 1.557136182288902, 9.47826707942643, 3.496203693627219, 0.040063623449887516, 12.353332311549817, 15.650426857961305, 3.616248603699496, 0.3740413876522983, 9.246608853169214, 1.9750464372549843, 7.422025044849607, 0.0922204144574264, 2.868179147054904] likelihood = -439.99367023206423
parameter = [0.5643148074815125, 10.05087530806949, 0.052076653044730595, 7.310601544983291, 0.3708425567630745, 4.2911409197833645, 0.008219184698361078, 8.145728729866946, 1.3913535448958698, 3.723358441755846, 0.8645345208702583, 1.6311354429150056, 8.047555710735622, 12.125211132551751, 2.835454190223929, 3.396388321811785, 1.2927736895134896, 2.499437683832911, 0.41908565851210366] likelihood = -545.9123099606198
parameter = [0.11084416398362358, 11.900193165728284, 0.7561812526316529, 3.9339828500269443, 1.5768447618268941, 3.7759095284545636, 0.003750898746512692, 10.348677695182534, 1.6227326283862953, 14.469105242115075, 1.1197281922615294, 1.5406125036007012, 1.472658720763428, 3.189219711265211, 3.048738223962129, 4.819092936541641, 1.6852865803191543, 12.702931063689983, 0.9331760933711335] likelihood = -397.68727020143973
parameter = [0.5643148074815125, 10.05087530806949, 0.052076653044730595, 7.310601544983291, 0.3708425567630745, 4.2911409197833645, 0.008219184698361078, 8.145728729866946, 1.3913535448958698, 3.723358441755846, 0.8645345208702583, 1.6311354429150056, 8.047555710735622, 12.125211132551751, 2.835454190223929, 3.396388321811785, 1.2927736895134896, 2.499437683832911, 0.41908565851210366] likelihood = -545.9123099606198
parameter = [0.11084416398362358, 11.900193165728284, 0.7561812526316529, 3.9339828500269443, 1.5768447618268941, 3.7759095284545636, 0.003750898746512692, 10.348677695182534, 1.6227326283862953, 14.469105242115075, 1.1197281922615294, 1.5406125036007012, 1.472658720763428, 3.189219711265211, 3.048738223962129, 4.819092936541641, 1.6852865803191543, 12.702931063689983, 0.9331760933711335] likelihood = -397.68727020143973
parameter = [0.1042263384282967, 43.39197002782283, 0.29178672727659766, 4.320334000709878, 2.5679170719606548, 9.79123225270564, 0.007202305462442539, 4.064055776780391, 2.9820574397276016, 12.613767301939282, 1.8907057455301282, 31.78740110445466, 5.67239494498886, 8.191804382350858, 1.9115953183611407, 4.680840348956494, 4.145136090222319, 22.07819839111208, 1.3183805571723874] likelihood = -432.52921130575857
parameter = [0.011520201903127402, 4.007213696324964, 0.11330357597078526, 17.30139019099901, 0.35409050592413627, 6.441057275910735, 0.4543980822807057, 7.349474705192017, 3.604065097340044, 0.03959124569023034, 6.483880306849708, 9.559635162464998, 3.355868473161273, 0.3242453114096912, 8.342920432012765, 2.111023910724795, 8.828557383323801, 0.09222571793372628, 2.388584979344123] likelihood = -230.31072740508648
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.15092225174409796, 21.853700944041517, 5.856314641212117, 31.857919432042124, 0.6325659266332316, 7.953696561763922, 5.177500903171739, 36.970669988052855, 1.807898684300276, 6.580911483555319, 0.9737324563742821, 29.538108121906262, 1.2183338250586926, 0.8972312573030073, 8.407758410040755, 0.3900293913874574, 30.418276895997014, 12.030402599429895, 6.626482314850938] likelihood = -324.563497687946
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.3141496536160845, 2.416679265682132, 0.7369588769474605, 3.0105301887373233, 3.7405219670054555, 0.33658256532128605, 1.251606751717969, 1.7635164692910672, 4.629152591221942, 0.6627946060446357, 0.9497666897780614, 4.302712922658242, 14.685961436607837, 1.381103716830124, 12.415260272460932, 4.020076849784115, 0.9511256768066899, 0.3498404434717017, 5.203440082105632] likelihood = -375.9258631307876
parameter = [0.11084416398362358, 11.900193165728284, 0.7561812526316529, 3.9339828500269443, 1.5768447618268941, 3.7759095284545636, 0.003750898746512692, 10.348677695182534, 1.6227326283862953, 14.469105242115075, 1.1197281922615294, 1.5406125036007012, 1.472658720763428, 3.189219711265211, 3.048738223962129, 4.819092936541641, 1.6852865803191543, 12.702931063689983, 0.9331760933711335] likelihood = -397.68727020143973
Sample for t = 0.028328364544416732
parameter = [5.686870702170479, 5.987611605195759, 1.0380430599280879, 3.551953415734339, 0.1901851476915479, 2.9673461637818734, 1.0963463861237537, 10.45397940282872, 0.6508268277723227, 1.5263703000310336, 1.1734119154074494, 2.2439928922734036, 3.4835241662157466, 17.61988622126333, 2.527304853726076, 6.080757336506356, 2.647906902832744, 7.376556305476405, 9.620976732185891] likelihood = -2682.1264458229125
parameter = [6.220800339551455, 4.190258481995452, 0.6857841584994889, 0.06677353278642155, 0.0076080649727141006, 4.651758792981042, 5.359835970247747, 7.374245362209498, 2.7297231505591655, 16.95548947636809, 0.12240521097103602, 10.634414684108163, 0.01600512316693244, 1.06716816373855, 2.9359750272044236, 0.11368604371988143, 3.5271266817660782, 8.958776922281507, 2.617164126851354] likelihood = -800.8097471613506
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.10851146506497397, 10.234100959073444, 0.18425474767951766, 29.840206834775593, 0.002172268046958174, 0.12298628560965842, 1.1298979988910136, 109.89414639261467, 0.5242235936890696, 1.1648420818754555, 6.388403799738296, 4.19038235548981, 1.591352633648764, 30.687280395088997, 0.8966591232598403, 0.0346016333100717, 0.05384778509828202, 6.093070377657592, 1.9899744316250036] likelihood = -418.18901379007445
parameter = [0.22911767076095396, 0.09137618843741227, 0.4524640910830515, 1.2258710460190287, 0.16786258693748649, 1.643208856414896, 0.18684640885121157, 5.532806954913177, 1.8944534035963263, 60.7261107780573, 1.0188955889255946, 3.5667455779184, 7.67596816575409, 0.117830544092647, 4.038581016756212, 11.981436751724178, 0.1508480190930987, 11.448956361601175, 3.686807709025486] likelihood = -125.20398930820923
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.10851146506497397, 10.234100959073444, 0.18425474767951766, 29.840206834775593, 0.002172268046958174, 0.12298628560965842, 1.1298979988910136, 109.89414639261467, 0.5242235936890696, 1.1648420818754555, 6.388403799738296, 4.19038235548981, 1.591352633648764, 30.687280395088997, 0.8966591232598403, 0.0346016333100717, 0.05384778509828202, 6.093070377657592, 1.9899744316250036] likelihood = -418.18901379007445
parameter = [0.11969706678579381, 38.22947122072762, 0.2504869347227777, 17.94083405458118, 1.9252639261953315, 5.700716930374719, 0.010963814695782628, 2.660962814708106, 4.112003322929447, 15.72435423717414, 3.192031018284253, 14.181169996601158, 6.3869170277044605, 6.793758901416241, 1.7741074478967775, 16.665297892671422, 3.3706036770361334, 35.27244538693612, 1.684513056421609] likelihood = -435.720977142218
parameter = [0.10851146506497397, 10.234100959073444, 0.18425474767951766, 29.840206834775593, 0.002172268046958174, 0.12298628560965842, 1.1298979988910136, 109.89414639261467, 0.5242235936890696, 1.1648420818754555, 6.388403799738296, 4.19038235548981, 1.591352633648764, 30.687280395088997, 0.8966591232598403, 0.0346016333100717, 0.05384778509828202, 6.093070377657592, 1.9899744316250036] likelihood = -418.18901379007445
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.11084416398362358, 11.900193165728284, 0.7561812526316529, 3.9339828500269443, 1.5768447618268941, 3.7759095284545636, 0.003750898746512692, 10.348677695182534, 1.6227326283862953, 14.469105242115075, 1.1197281922615294, 1.5406125036007012, 1.472658720763428, 3.189219711265211, 3.048738223962129, 4.819092936541641, 1.6852865803191543, 12.702931063689983, 0.9331760933711335] likelihood = -397.68727020143973
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.014380852568587853, 2.672921170950609, 0.20380321681282149, 30.267132595474568, 0.7894735538620425, 7.701194220784439, 1.557136182288902, 9.47826707942643, 3.496203693627219, 0.040063623449887516, 12.353332311549817, 15.650426857961305, 3.616248603699496, 0.3740413876522983, 9.246608853169214, 1.9750464372549843, 7.422025044849607, 0.0922204144574264, 2.868179147054904] likelihood = -439.99367023206423
parameter = [0.1042263384282967, 43.39197002782283, 0.29178672727659766, 4.320334000709878, 2.5679170719606548, 9.79123225270564, 0.007202305462442539, 4.064055776780391, 2.9820574397276016, 12.613767301939282, 1.8907057455301282, 31.78740110445466, 5.67239494498886, 8.191804382350858, 1.9115953183611407, 4.680840348956494, 4.145136090222319, 22.07819839111208, 1.3183805571723874] likelihood = -432.52921130575857
parameter = [0.11084416398362358, 11.900193165728284, 0.7561812526316529, 3.9339828500269443, 1.5768447618268941, 3.7759095284545636, 0.003750898746512692, 10.348677695182534, 1.6227326283862953, 14.469105242115075, 1.1197281922615294, 1.5406125036007012, 1.472658720763428, 3.189219711265211, 3.048738223962129, 4.819092936541641, 1.6852865803191543, 12.702931063689983, 0.9331760933711335] likelihood = -397.68727020143973
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.011520201903127402, 4.007213696324964, 0.11330357597078526, 17.30139019099901, 0.35409050592413627, 6.441057275910735, 0.4543980822807057, 7.349474705192017, 3.604065097340044, 0.03959124569023034, 6.483880306849708, 9.559635162464998, 3.355868473161273, 0.3242453114096912, 8.342920432012765, 2.111023910724795, 8.828557383323801, 0.09222571793372628, 2.388584979344123] likelihood = -230.31072740508648
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
parameter = [0.11084416398362358, 11.900193165728284, 0.7561812526316529, 3.9339828500269443, 1.5768447618268941, 3.7759095284545636, 0.003750898746512692, 10.348677695182534, 1.6227326283862953, 14.469105242115075, 1.1197281922615294, 1.5406125036007012, 1.472658720763428, 3.189219711265211, 3.048738223962129, 4.819092936541641, 1.6852865803191543, 12.702931063689983, 0.9331760933711335] likelihood = -397.68727020143973
parameter = [0.3141496536160845, 2.416679265682132, 0.7369588769474605, 3.0105301887373233, 3.7405219670054555, 0.33658256532128605, 1.251606751717969, 1.7635164692910672, 4.629152591221942, 0.6627946060446357, 0.9497666897780614, 4.302712922658242, 14.685961436607837, 1.381103716830124, 12.415260272460932, 4.020076849784115, 0.9511256768066899, 0.3498404434717017, 5.203440082105632] likelihood = -375.9258631307876
