Sample for t = 0.0
parameter = [2.1850201971891234, 3.2976811920948688, 0.7448919027919064, 23.14084794089565, 0.007483520832420111, 2.036167524272175, 5.6407133853337905, 7.633659897126755, 1.161561373831934, 18.259954665632854, 8.021715977571628, 3.9085184707352227, 1.450902777070982, 19.38596184946254, 5.161673147728632, 3.4190678556556935, 0.24299314865143073, 5.962416392576902, 2.8371232781577724, 19.309018421841987, 3.5197542448002865] likelihood = -554.1979025058256
parameter = [0.834785003665456, 5.820337345416728, 4.587980190887078, 15.754698780674765, 0.9046675729041977, 10.451246084483119, 0.0031857592631525694, 4.491295415929563, 1.1457580872432285, 7.367229843659792, 3.233654264884421, 3.3897374338123005, 2.4725607902083167, 56.20754564043611, 0.5044878964786798, 12.032745738858997, 5.858886743992503, 7.077794430506842, 5.080501129920325, 0.18642152175603463, 6.175748612276615] likelihood = -431.00631330959425
parameter = [0.443609071249924, 8.604935529914913, 3.6474751282821116, 13.998118336062769, 1.1653933887574357, 10.105241123872508, 0.0031719809268921676, 3.582662568036926, 1.1505230044854, 8.34913070209579, 3.8331804886044747, 4.702265927279667, 2.8002453620193863, 53.08338624116613, 0.6686100128582407, 9.186953095235218, 4.695033779056205, 6.171743734963367, 6.780210468002169, 0.2300246474481959, 5.749542663459717] likelihood = -531.2114290413933
parameter = [0.6606737294052543, 12.191258503349442, 3.1469529134318286, 13.269889897568701, 1.9738742583989557, 6.983727279632306, 0.0030774614760240484, 6.942304579567103, 1.5396634982221882, 5.695022758210495, 2.574378150271152, 2.561991055178725, 3.1655123669285534, 38.77303112616785, 0.7403268653676772, 10.171302068792158, 5.058213440519818, 8.229708934171732, 4.372839885522603, 0.13033603090381704, 7.04238442638444] likelihood = -317.21818738639666
parameter = [1.3445426476800006, 15.520731114810062, 5.841274291324225, 15.77593232432055, 2.5388707524098337, 5.733501824504447, 0.0032918950516706218, 4.287824428763163, 1.8929503543520805, 7.650836131477002, 3.495546891432959, 2.8782712630571012, 3.328387937572401, 38.6679163439614, 0.8831439566805399, 9.96355810282673, 5.370845659726946, 12.921652904787607, 3.831417433687392, 0.08617696371963886, 5.9812251275284405] likelihood = -487.9581033789318
parameter = [0.6635204794841246, 8.822106807147236, 3.9540709107660117, 16.227118336242913, 2.576130132102528, 6.000042249199656, 0.0025993777333517187, 5.76876828268175, 2.4362907538684206, 6.420371463858554, 3.565314298856219, 4.120537094622556, 4.096467987677347, 75.51319497711627, 0.5113743292529105, 9.62359757043698, 5.069797266829594, 10.856850473331448, 6.579444691465855, 0.16180879089163783, 4.02993436007599] likelihood = -725.7458150352709
parameter = [1.6539041214775236, 17.360620938620837, 0.2935802201599216, 12.721746621765748, 0.0009359572833793647, 0.5155828640956059, 0.17042377214539142, 4.272245465755674, 2.5781499293489913, 1.6854568677110802, 0.2530042380907566, 5.275548307466369, 4.7381181746828425, 8.663827309297956, 1.0935212235701726, 10.59186015942819, 2.9008287107481605, 3.3680884412506207, 2.6117400229581977, 7.189173885587365, 2.107185823086103] likelihood = -493.4541669979876
parameter = [3.524197835504121, 8.028562256295556, 0.6394309903461582, 24.427881678657965, 0.008592134923435243, 4.053825826062687, 1.9025228622280974, 6.766253785039568, 0.6322745623824656, 24.13787420617138, 4.564494950274164, 4.854363733963866, 2.4995439374528554, 24.36025020156215, 5.922184430193691, 5.937675696412304, 0.20222652376206585, 8.551177395339296, 2.510457463692145, 17.540943347991632, 3.5677953243967044] likelihood = -500.83671073546856
parameter = [1.6539041214775236, 17.360620938620837, 0.2935802201599216, 12.721746621765748, 0.0009359572833793647, 0.5155828640956059, 0.17042377214539142, 4.272245465755674, 2.5781499293489913, 1.6854568677110802, 0.2530042380907566, 5.275548307466369, 4.7381181746828425, 8.663827309297956, 1.0935212235701726, 10.59186015942819, 2.9008287107481605, 3.3680884412506207, 2.6117400229581977, 7.189173885587365, 2.107185823086103] likelihood = -493.4541669979876
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [1.7685511276489576, 4.649277105960647, 0.9286742552066584, 30.512389891610713, 1.9680753659449042, 0.49361103691837516, 0.015388600274559051, 13.311057221238416, 2.885578173688762, 11.793662379514538, 0.39198039494738585, 6.202505893847477, 4.55776291459281, 23.209141979269198, 1.1274857891811854, 11.32997448275297, 3.611395060830936, 7.769528015674483, 9.139492753706875, 0.06355154864266861, 3.849348932041051] likelihood = -531.991661711151
parameter = [0.9867521462267203, 7.81814509417144, 2.297399075550963, 12.826314629213586, 2.509510740773185, 7.4595681164254, 0.0031936102935355465, 9.879436950067587, 1.5001687223074656, 8.193538914923806, 5.507085424612802, 2.8773128600591207, 2.7393110833590293, 59.492532466588855, 0.6916312219976394, 3.238060702280598, 3.051304616169972, 8.699993561643359, 5.547925411292064, 0.16314070841285905, 4.674281731766035] likelihood = -569.9744398538619
parameter = [1.6539041214775236, 17.360620938620837, 0.2935802201599216, 12.721746621765748, 0.0009359572833793647, 0.5155828640956059, 0.17042377214539142, 4.272245465755674, 2.5781499293489913, 1.6854568677110802, 0.2530042380907566, 5.275548307466369, 4.7381181746828425, 8.663827309297956, 1.0935212235701726, 10.59186015942819, 2.9008287107481605, 3.3680884412506207, 2.6117400229581977, 7.189173885587365, 2.107185823086103] likelihood = -493.4541669979876
parameter = [3.524197835504121, 8.028562256295556, 0.6394309903461582, 24.427881678657965, 0.008592134923435243, 4.053825826062687, 1.9025228622280974, 6.766253785039568, 0.6322745623824656, 24.13787420617138, 4.564494950274164, 4.854363733963866, 2.4995439374528554, 24.36025020156215, 5.922184430193691, 5.937675696412304, 0.20222652376206585, 8.551177395339296, 2.510457463692145, 17.540943347991632, 3.5677953243967044] likelihood = -500.83671073546856
parameter = [1.6539041214775236, 17.360620938620837, 0.2935802201599216, 12.721746621765748, 0.0009359572833793647, 0.5155828640956059, 0.17042377214539142, 4.272245465755674, 2.5781499293489913, 1.6854568677110802, 0.2530042380907566, 5.275548307466369, 4.7381181746828425, 8.663827309297956, 1.0935212235701726, 10.59186015942819, 2.9008287107481605, 3.3680884412506207, 2.6117400229581977, 7.189173885587365, 2.107185823086103] likelihood = -493.4541669979876
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
Sample for t = 0.05633210442799275
parameter = [2.7087540278326268, 12.849060347688045, 1.6171538287845337, 10.224012938670013, 0.8312388266466362, 2.4861652795617646, 3.5790089852367792, 18.662641847929134, 2.021228851073953, 7.1235205416501035, 3.459401269576074, 7.204080507537428, 0.9134214519346975, 7.215484993733798, 6.23429278424172, 1.9499971462084236, 0.763036075957783, 7.163088970662976, 0.9917728253038165, 10.306971527925365, 18.330133134171167] likelihood = -1439.7235353145502
parameter = [0.0213146279690596, 20.137850827769835, 1.8466318486875832, 7.011237032763637, 0.023363300861718974, 11.675040066941776, 1.1610755746872634, 24.870155486216248, 0.12595280113641677, 6.87902727361705, 5.541716585864293, 5.081495235314576, 1.8519222304746938, 10.67233119005151, 2.323331930902459, 11.155272528455098, 3.8045011307304852, 3.2567012289041117, 4.2239221728102025, 31.12734933924901, 3.2363021192098316] likelihood = -447.26012642727636
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [0.0213146279690596, 20.137850827769835, 1.8466318486875832, 7.011237032763637, 0.023363300861718974, 11.675040066941776, 1.1610755746872634, 24.870155486216248, 0.12595280113641677, 6.87902727361705, 5.541716585864293, 5.081495235314576, 1.8519222304746938, 10.67233119005151, 2.323331930902459, 11.155272528455098, 3.8045011307304852, 3.2567012289041117, 4.2239221728102025, 31.12734933924901, 3.2363021192098316] likelihood = -447.26012642727636
parameter = [0.4409913938264524, 2.5926150724971535, 0.45136088232784133, 3.127305245623267, 5.92357717403133, 5.628569636093786, 2.7133477634446943, 2.4028650489151793, 1.7466384155095744, 3.2258437177369217, 0.12636014119441588, 3.3301553075719577, 5.174947979359713, 2.334496200727859, 1.3830354531389732, 28.27606818185558, 0.9894911654843623, 5.466628317244928, 1.7097692440607082, 7.179923228116575, 19.73196325942664] likelihood = -1253.1915174867156
parameter = [0.7829761203060587, 0.8613745545881658, 0.2848075067944878, 2.8545878062196937, 4.663475134839024, 14.54062770796351, 2.1656904751640904, 3.39347598680041, 1.437706258222012, 4.081746343258866, 0.12473261575333117, 9.153176312656964, 4.067821536709651, 1.85310329909098, 1.2760968460186761, 38.78163133487731, 1.125699022633227, 4.9952200747605175, 1.4543649666592615, 7.396855956256302, 19.359246011526352] likelihood = -1298.8372206085555
parameter = [0.34376543023905404, 1.4192413415098806, 0.27336609586232063, 2.6314246457501245, 2.9858804068761438, 9.353246178989174, 3.734104646515031, 2.929390506613705, 0.5896514254488036, 2.7116333114122657, 0.11393557021116994, 13.029171976369868, 2.985597318947935, 1.6939052435679072, 0.9347709629597561, 11.132597988921566, 1.571283349029668, 7.913656934206017, 0.4424257281991551, 17.647320950079468, 18.148868794219098] likelihood = -1467.0432787094044
parameter = [0.9586723026155044, 6.938317957502592, 1.5655917245320594, 7.346530732039986, 1.1781938849524207, 7.835099143410427, 0.006605340817397106, 7.1511007151637465, 0.7568938580463375, 18.926274545208884, 6.686888626340886, 3.3657047339196358, 6.988920897355228, 13.486189894696901, 1.1304064157877343, 0.8499010378443462, 1.8628658399275757, 8.053457568737802, 6.072043844326668, 1.340730748750733, 3.034565082051546] likelihood = -1211.0338146670792
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [2.068746753354241, 2.901182925451594, 0.2699977449271805, 5.777671015698084, 1.1154167056097104, 2.04186565925404, 4.700556533115055, 1.9321758971795613, 1.6176576125786333, 1.512375210343461, 0.4498042256531229, 4.833314077386448, 3.0469859284604084, 0.8508874417447821, 2.3289275563647593, 2.1995572058955486, 1.290072661257943, 7.765689156435161, 5.657717298613296, 22.42931476840857, 19.796025788108985] likelihood = -1245.6059829300664
parameter = [0.979226647998574, 5.748950544560392, 0.14688075051564814, 6.640755923727912, 0.9871511720019913, 4.104375135006922, 1.9852043014697007, 1.993920964253376, 3.0957351005708946, 1.7040391129693577, 0.7016580499707746, 2.1133541703941283, 3.739468886256741, 1.5108178642746746, 2.282578689704278, 1.1410612670658613, 2.459661344379609, 6.3292512526492395, 9.453625524171517, 23.53174870760859, 18.606697317477295] likelihood = -1399.5449082619325
parameter = [0.8771341944387597, 1.5660305786127255, 0.343363316916835, 10.531091709432452, 1.2918444364700141, 4.789853869806582, 0.7436673624825008, 2.8051450934009132, 2.2420864419072677, 1.3476961786174553, 1.0911425812609112, 1.9684291254638917, 4.2250868748033, 2.2016929866732253, 1.6746417246425729, 3.977832426888558, 2.561866965920988, 4.089506768938904, 8.906976012033205, 43.38030786435258, 18.957618464657163] likelihood = -1351.084034230481
parameter = [3.275491339853161, 1.122470513390269, 0.08552211062429257, 3.9733666051457526, 0.7886590031687185, 5.283770101561901, 1.518243982892377, 5.380460956765548, 0.7498771636146289, 1.2155442562939383, 0.8846305701693177, 6.940158759164172, 3.2129389095267142, 3.9119848645346456, 2.976227239476694, 1.3380238020929198, 0.46321584314366454, 3.963956510689289, 5.326712598760901, 23.67345219171627, 17.95264653343407] likelihood = -1497.6028805728042
parameter = [3.659211837150285, 0.4344635694541245, 0.10600684393047731, 7.676413851625873, 1.3079738456749597, 9.378859803048233, 1.7304584000087797, 19.472427226280647, 0.6360189925984118, 1.230312238208722, 0.5571998439291245, 4.047343147500449, 2.533973020632297, 4.35473799394322, 1.8445427605196447, 1.8587821753554814, 0.3687982678913765, 6.012189168780086, 3.524329673429408, 24.694623480385847, 17.672627952670098] likelihood = -1542.9650663502814
parameter = [1.6392782943654534, 0.44086627237219633, 0.12303978326685541, 12.742215402599696, 1.5208560910735562, 8.104971263202712, 2.1609184279460694, 11.849982646922648, 1.4697930615351724, 2.1171688893343865, 1.23785970443913, 1.7236323903071804, 5.562447849030034, 3.0202589597963114, 2.4870222027265627, 2.1195791850166765, 0.44138895433161157, 5.147537621923879, 6.105683282332793, 20.489935547223265, 17.763525317604017] likelihood = -1528.002569635114
parameter = [0.5825742193246966, 0.36305246103931466, 0.16145700915334105, 19.76824150184666, 2.2394766310794343, 8.14609543675471, 1.2823270709829657, 9.562126091589587, 1.6164886989190692, 2.770062777217785, 1.0494782670778806, 0.5420347832483807, 5.5923692244555925, 2.2999391118318617, 1.321315686053493, 4.3335033541890216, 0.49942736121224, 8.095549402033638, 4.57065650021787, 16.100597729996537, 18.284601173588655] likelihood = -1446.5116027590143
parameter = [1.9952551591159682, 0.3413243816298774, 0.10884418957049487, 2.7537802733866568, 4.301644330277957, 4.1898229243424145, 1.3622427052793988, 14.204394229122768, 0.9414730033181583, 6.766379079626778, 0.6787360500947444, 1.285343084103247, 4.128580099824715, 7.61678023292387, 0.6401537743674686, 7.1132848236238795, 0.3876359861800339, 9.76534513904216, 3.152705781995659, 10.40491890782656, 16.706172633923938] likelihood = -1717.4992542802647
parameter = [2.530324754216643, 0.4414167128047524, 0.1561424304113231, 2.352913786914578, 2.659272126393295, 3.0564086918028304, 1.8419851421671685, 8.976984151189898, 5.5737547914886, 13.894490696294667, 1.5102951934230313, 1.317949289563839, 2.718137674925325, 3.361048112983799, 0.45254101009609193, 7.865638642948757, 0.507859159076391, 3.037300046413811, 3.945812176622732, 7.27791671367271, 16.401957115386534] likelihood = -1778.9673324605499
parameter = [2.3099126490800965, 0.4286376950889039, 0.17079647083984034, 0.5865601552819539, 2.797056337811306, 2.180863726299278, 2.464513717059101, 12.676567378940529, 4.92015288292582, 12.498133917400668, 1.6006395112254583, 2.4850057090856983, 1.8440755059009788, 9.53170963113537, 0.5133163629851104, 4.942564349692852, 0.3893371712454287, 4.239738076655343, 1.9433928443635877, 10.266333209722493, 18.649664697150282] likelihood = -1393.4627704539944
parameter = [4.727649912884061, 0.4807731491074435, 0.17836567776836618, 0.7595665721693173, 4.379447047805671, 18.639579123705413, 2.29961705191489, 17.724969581085702, 3.367368398692555, 16.365528695109937, 0.9138939236414468, 2.8874010681332063, 2.2832823409730323, 23.098787695365335, 0.602669910653435, 2.0817517937992673, 0.3996767229661403, 7.515624255068256, 2.4863831690365883, 14.74803756096178, 16.81369582670695] likelihood = -1696.5895826171018
parameter = [2.0228633584962745, 0.18455665241595529, 0.2673564528313016, 1.588885966382821, 2.399463173478622, 23.9098825389227, 2.5870183176342962, 9.774141311763163, 6.151130394298411, 14.027213634916341, 0.7656621185541921, 2.5057833838946992, 2.2129075343720674, 19.957237695144823, 0.8205799016021169, 1.9866235781253667, 0.5283273706859881, 12.770156107341508, 3.9220785306368167, 12.197551643958006, 17.14416518572422] likelihood = -1634.7361190078395
parameter = [2.925508962994567, 11.850468730813326, 1.3528232403113734, 10.867035149809437, 1.0119592640666497, 4.477360809111968, 0.010255948700232614, 16.48182878840945, 1.3958563305833471, 17.139406652394918, 2.546540090966094, 1.8513067668981762, 4.436045976506109, 11.797408910967677, 4.260013921952504, 0.9526177467424126, 3.7206084024078607, 6.22010785885633, 7.18676557490775, 0.28262504838007235, 5.204932645604611] likelihood = -446.467715230658
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [2.925508962994567, 11.850468730813326, 1.3528232403113734, 10.867035149809437, 1.0119592640666497, 4.477360809111968, 0.010255948700232614, 16.48182878840945, 1.3958563305833471, 17.139406652394918, 2.546540090966094, 1.8513067668981762, 4.436045976506109, 11.797408910967677, 4.260013921952504, 0.9526177467424126, 3.7206084024078607, 6.22010785885633, 7.18676557490775, 0.28262504838007235, 5.204932645604611] likelihood = -446.467715230658
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [0.9417784969788748, 6.84788084548974, 1.693110596284159, 6.463836997487384, 3.7410348495561028, 7.004299051855564, 3.423682032683229, 4.017977617552805, 3.371075551784607, 5.107612650570546, 0.24726278044639766, 7.152410739304901, 4.192244016102263, 2.4795289724726706, 1.6421205895033355, 11.581764817983988, 2.6342547880093403, 16.99811119885067, 2.585335859897579, 1.588655162558619, 21.08736384893265] likelihood = -1107.2014508298723
parameter = [2.925508962994567, 11.850468730813326, 1.3528232403113734, 10.867035149809437, 1.0119592640666497, 4.477360809111968, 0.010255948700232614, 16.48182878840945, 1.3958563305833471, 17.139406652394918, 2.546540090966094, 1.8513067668981762, 4.436045976506109, 11.797408910967677, 4.260013921952504, 0.9526177467424126, 3.7206084024078607, 6.22010785885633, 7.18676557490775, 0.28262504838007235, 5.204932645604611] likelihood = -446.467715230658
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [0.9540497638300894, 11.325569702258097, 0.6897598910435865, 6.321946901208453, 0.9347961325053339, 3.7812949479675235, 3.248507859722885, 3.568200458709382, 2.5252126664717087, 18.649357803033205, 1.9342152618164423, 10.023413256802009, 0.3508859056566048, 4.4395241114972075, 0.9386303246442671, 22.141916170954506, 0.3288689469762236, 11.258155099162895, 0.708859022060374, 1.4289548437037083, 17.725558741327802] likelihood = -1534.2256555969575
parameter = [0.661482279260618, 4.665080374155083, 0.9232302001265928, 8.592946207336825, 1.1257821115190632, 10.254946144854602, 3.372005387697136, 7.760017037863968, 2.5530364688971106, 18.138244017588395, 1.713336799993283, 7.955224600852935, 0.6292934992027264, 3.4876973690459883, 0.5006536621214307, 17.703464968920834, 0.22680390941288864, 14.509868279439386, 1.1742179930428587, 2.1065039752122576, 19.046044184580197] likelihood = -1339.2947993577436
parameter = [0.9166810285280557, 8.493261214150538, 0.5979442828207392, 17.44278467062981, 1.7956623749590812, 23.21801577919904, 2.010386125910592, 9.304715747794267, 2.0916837275490368, 11.037046171139613, 0.8394554866624361, 5.0142814821603565, 0.8590858964160368, 4.720605613424253, 0.6719141964772862, 9.97056747152111, 0.38642214242055917, 26.09389188207732, 1.6305227857392888, 1.7170485079417355, 17.67290799149599] likelihood = -1542.9167030794279
parameter = [1.0495091729216077, 16.772841911514263, 0.4146962822838592, 13.163792726370733, 0.0005886563422645056, 0.5171345245461962, 0.20066232448389473, 4.640021724494536, 2.5238854044332824, 2.1737564056114835, 0.20599508026635388, 6.6992659369046885, 3.185987611336876, 11.751952367693578, 1.3328607646812878, 7.451226429093597, 5.910378434938782, 2.1688070149424696, 3.737786865977086, 7.51640102473539, 1.9460028161151335] likelihood = -601.8407854229514
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [1.0495091729216077, 16.772841911514263, 0.4146962822838592, 13.163792726370733, 0.0005886563422645056, 0.5171345245461962, 0.20066232448389473, 4.640021724494536, 2.5238854044332824, 2.1737564056114835, 0.20599508026635388, 6.6992659369046885, 3.185987611336876, 11.751952367693578, 1.3328607646812878, 7.451226429093597, 5.910378434938782, 2.1688070149424696, 3.737786865977086, 7.51640102473539, 1.9460028161151335] likelihood = -601.8407854229514
parameter = [0.3693439097163147, 2.6607295186360957, 3.5467482682558957, 5.414551876151733, 0.20366033305901063, 3.0715008194820514, 0.001324629787287344, 7.4093930388395535, 4.811803865983519, 15.962157531482143, 2.8342348905471804, 2.457695615103618, 1.7084996844901528, 7.9194608909567465, 2.397492176225636, 7.86852382353041, 3.116706310372949, 2.889410058555243, 6.214497206285256, 0.3171095963430822, 6.339021172976497] likelihood = -621.3060083443304
parameter = [1.0495091729216077, 16.772841911514263, 0.4146962822838592, 13.163792726370733, 0.0005886563422645056, 0.5171345245461962, 0.20066232448389473, 4.640021724494536, 2.5238854044332824, 2.1737564056114835, 0.20599508026635388, 6.6992659369046885, 3.185987611336876, 11.751952367693578, 1.3328607646812878, 7.451226429093597, 5.910378434938782, 2.1688070149424696, 3.737786865977086, 7.51640102473539, 1.9460028161151335] likelihood = -601.8407854229514
parameter = [0.8163307143918442, 0.8592328851082536, 0.7656089046455709, 3.2743279844699553, 1.2589761061114058, 5.448426125268304, 0.00020521450849121772, 3.961257623636423, 3.3869019482041374, 4.337890985254092, 3.8727102224667473, 0.6657441214674449, 4.724216914890429, 3.8830106610545574, 2.591967715409795, 18.680366900983085, 2.4543520330328694, 28.197448399345475, 2.788199970823579, 3.7907238617564185, 7.809539384612361] likelihood = -535.7979041636033
parameter = [1.0495091729216077, 16.772841911514263, 0.4146962822838592, 13.163792726370733, 0.0005886563422645056, 0.5171345245461962, 0.20066232448389473, 4.640021724494536, 2.5238854044332824, 2.1737564056114835, 0.20599508026635388, 6.6992659369046885, 3.185987611336876, 11.751952367693578, 1.3328607646812878, 7.451226429093597, 5.910378434938782, 2.1688070149424696, 3.737786865977086, 7.51640102473539, 1.9460028161151335] likelihood = -601.8407854229514
parameter = [0.7940595073811866, 0.37938424624949124, 0.8140600572200246, 7.835756779334857, 1.7733321298338802, 15.936533093874768, 0.00019254072814444, 1.5958142529525667, 2.0822877329244007, 5.135283753108149, 1.7502364575908165, 0.278922971327384, 2.741240972905793, 11.935383145757264, 0.8879726005424314, 16.64011678241681, 1.175665092571296, 24.8039554270645, 2.267647359215715, 7.675962067962346, 7.458913426913207] likelihood = -577.2586456169614
parameter = [0.556258804751567, 0.4575100533922849, 1.2433535595923846, 7.22939503546439, 1.011334352344767, 7.5116733704146, 0.00024149831014725983, 5.48190460943728, 0.9005128801971688, 11.257740577788692, 2.130704044308845, 0.26701194756558594, 2.005865200930337, 11.669766488677153, 1.8585223069437815, 19.98033785323289, 0.8149963828667807, 35.39864199344732, 2.199686908763496, 8.288837629365576, 7.299664298604133] likelihood = -586.9918645242401
parameter = [0.6485106899518308, 0.2873065935876882, 1.8998574169149014, 8.879112252713512, 0.9755143479035718, 6.530373610546054, 0.00027915100864935705, 6.062767279796412, 1.7279879135033938, 10.738653615729842, 2.015018351399995, 0.3244761649297391, 3.800561655690868, 2.0551354891002633, 2.1245209344268488, 16.423975917512106, 1.8515270941644295, 13.659730406666661, 1.7743293857035698, 19.367217549748506, 8.050334706961085] likelihood = -538.5750680239336
parameter = [0.57028707404575, 0.9196774063114068, 0.538067250732776, 2.9111163214768676, 0.9215872919893292, 7.169839225533192, 0.00021569959309742536, 4.215035729491157, 1.5583732915521515, 9.257133204798007, 3.7882328645520476, 0.27821164336705595, 1.6012988362626448, 6.8093925020328046, 2.660946433645924, 6.329732340340384, 0.67950918877108, 12.910091359681301, 1.8850855280237009, 4.73339712362666, 8.246209341124743] likelihood = -481.9013933294534
parameter = [0.5917169570472728, 0.8644865054866985, 0.9254927918332722, 3.6184135507361397, 0.7485190893298834, 6.949651346119858, 0.00017032333305881103, 3.310850027603736, 1.526006107353522, 4.4292700857960146, 2.297890135834693, 0.17509476697274085, 3.0374496652823693, 4.937671077104629, 3.0433198057349955, 8.37789777989872, 0.692543784603506, 8.886062191000086, 2.65430182431872, 11.45316779218862, 7.8933448327143205] likelihood = -532.0259177345088
parameter = [1.0495091729216077, 16.772841911514263, 0.4146962822838592, 13.163792726370733, 0.0005886563422645056, 0.5171345245461962, 0.20066232448389473, 4.640021724494536, 2.5238854044332824, 2.1737564056114835, 0.20599508026635388, 6.6992659369046885, 3.185987611336876, 11.751952367693578, 1.3328607646812878, 7.451226429093597, 5.910378434938782, 2.1688070149424696, 3.737786865977086, 7.51640102473539, 1.9460028161151335] likelihood = -601.8407854229514
parameter = [0.5917169570472728, 0.8644865054866985, 0.9254927918332722, 3.6184135507361397, 0.7485190893298834, 6.949651346119858, 0.00017032333305881103, 3.310850027603736, 1.526006107353522, 4.4292700857960146, 2.297890135834693, 0.17509476697274085, 3.0374496652823693, 4.937671077104629, 3.0433198057349955, 8.37789777989872, 0.692543784603506, 8.886062191000086, 2.65430182431872, 11.45316779218862, 7.8933448327143205] likelihood = -532.0259177345088
parameter = [0.7940496683525188, 1.9122397709167809, 0.9418013233123929, 4.723798188947906, 0.6425438456493153, 9.400255124874015, 0.00031485858038926524, 11.40000016968976, 0.9204980693271079, 7.705842656311459, 2.271253332178114, 0.4792481307661226, 3.219723468729918, 3.332690300215794, 1.6791695597718528, 6.186331489733694, 1.234297578338096, 9.419721251979027, 2.4851193534651568, 30.870815766152145, 7.3588680326809195] likelihood = -669.4622009400439
parameter = [1.4907374467302443, 1.7033446138979567, 0.898498456603247, 6.269370793234176, 1.7031447974187066, 16.474164065837833, 0.00020344412675645594, 20.865305741706987, 0.5791026723181787, 9.482381800822896, 1.5208487707872906, 0.2738475599849324, 1.432608383308777, 10.007983498000408, 3.724685759713355, 3.0141798863293436, 0.38607012845181415, 5.08660117983535, 4.229327548906459, 11.323550652183421, 7.139794220600002] likelihood = -649.9717756950558
parameter = [3.986497999135188, 5.180764828111327, 0.8008028458362325, 7.905384007655723, 2.3047687601717897, 11.143845460235784, 0.0003152310915144508, 25.01566598731266, 0.3054306001396365, 6.19613050729512, 0.7558547416207675, 0.3424699308942346, 3.8246464067669774, 16.964455174747947, 1.8154421760140866, 1.6284332783437545, 0.5924139603377085, 8.408128903895898, 3.220731589617848, 23.601105889771542, 7.009978743325536] likelihood = -614.5083958575001
