Sample for t = 0.0
parameter = [1.037087388211487, 6.538679544473039, 0.8454909572527972, 8.740368340798307, 0.9210061594378446, 1.2903284285862018, 0.011273824615631754, 14.67228605687149, 3.9654323964629214, 30.78795356271862, 1.4540049815978242, 4.153651614876837, 2.139214951678582] likelihood = -1092.979077931281
parameter = [0.654828393865331, 5.202861429391825, 1.1610704978799393, 7.403091233827135, 0.7512551713237536, 1.7223456462174995, 0.01080410576685949, 19.19440401782244, 4.210847852010625, 37.0382612422231, 1.3879617947318894, 9.1266511245594, 2.378460895028372] likelihood = -856.6921587396878
parameter = [0.8931600022749444, 5.646181967519921, 0.7953436478680449, 5.65924611986063, 1.0487730231884156, 1.7588559749268933, 0.013574368265831126, 16.709120368292368, 5.2460740822117815, 36.006080453805545, 1.6099630067244193, 13.412388577910223, 2.364546745781457] likelihood = -838.5178142276593
parameter = [0.6832178748486507, 7.947504143004201, 0.802100912410024, 10.265533765947888, 1.025940026007245, 0.9773920147641807, 0.016610902523426285, 7.988248974548616, 6.201340337811196, 33.39481311107323, 1.3945210543029312, 11.605489186494458, 2.2047305561871897] likelihood = -1044.618408735591
parameter = [0.5988009618325808, 13.255549161907755, 0.7543440635354323, 20.299139345171668, 1.3605017406678181, 0.9029542568760286, 0.012872125682387664, 20.823463191663116, 4.823209139322726, 34.19976687920636, 1.7505322233059941, 12.898327234897168, 2.132540514999341] likelihood = -1026.41122054492
parameter = [0.6425448568070179, 9.7649988219347, 0.023936726540131296, 5.01427663925449, 4.681755711644505, 5.523293827066962, 0.8677478924117051, 6.7605552322102485, 5.002291377156139, 5.49730127882997, 0.9976928990274209, 2.749274638684418, 2.1338327759915696] likelihood = -1436.8356906779863
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [0.5490631019009794, 14.672853623631683, 0.9047491677419045, 16.76371003816442, 2.0692710516259587, 4.926696862368976, 0.00678607782388114, 18.76090859129072, 2.2185827713210045, 20.3609264881267, 1.6502950500073217, 26.980101787278297, 2.930814669616934] likelihood = -797.4440750081765
parameter = [0.5769056113407183, 11.283237629427344, 0.9226108268642168, 14.269178923878547, 2.1444480343956007, 18.56587420400162, 0.008302271691537466, 17.842435881829, 2.837796752641754, 19.430214822175877, 1.698140856490607, 42.688821332138886, 2.7535275705603386] likelihood = -1012.5531671993465
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [0.6425448568070179, 9.7649988219347, 0.023936726540131296, 5.01427663925449, 4.681755711644505, 5.523293827066962, 0.8677478924117051, 6.7605552322102485, 5.002291377156139, 5.49730127882997, 0.9976928990274209, 2.749274638684418, 2.1338327759915696] likelihood = -1436.8356906779863
parameter = [0.6824755764852083, 4.3611417582281575, 0.8652386815912633, 8.291234740959418, 2.274435264969787, 12.976094632420295, 0.0061018564434025145, 15.545147196017606, 2.2155107936580323, 31.636839588510554, 1.9105988535510905, 25.440875426869013, 2.914308533893646] likelihood = -724.7721244988904
parameter = [0.8940848961407586, 4.031386770748968, 0.8609811451180228, 9.373852333351023, 2.321426965541542, 13.628073666132297, 0.008327786472765284, 34.615480767500244, 2.904173965868347, 34.80594735540978, 1.301358270317275, 33.00257738981909, 2.4522450824302378] likelihood = -829.8180488396675
parameter = [1.0135006929946637, 3.849236923513669, 0.9162506734868059, 3.6938305854755713, 1.743841863131917, 16.319412206617898, 0.007571723957726572, 18.15581147751161, 2.672679206741789, 31.4523161545497, 1.1727416330244835, 39.36268579878736, 2.6343433324942116] likelihood = -789.0698223227079
parameter = [0.6425448568070179, 9.7649988219347, 0.023936726540131296, 5.01427663925449, 4.681755711644505, 5.523293827066962, 0.8677478924117051, 6.7605552322102485, 5.002291377156139, 5.49730127882997, 0.9976928990274209, 2.749274638684418, 2.1338327759915696] likelihood = -1436.8356906779863
parameter = [0.6363159323832757, 10.760696277288375, 0.019356709180194123, 2.854768973916718, 3.6845180290376427, 5.184009202559887, 0.7543096706921744, 8.78839562539916, 4.525775264701537, 7.56905833125458, 1.4897714906275896, 4.671103763746272, 2.05401570370956] likelihood = -1565.2626879228592
parameter = [1.0276639159241392, 10.104606343390754, 2.7101976676791555, 4.873206598043903, 0.8701137903725064, 6.898891418284323, 0.011631435050817283, 11.551036385901359, 3.8523924229663167, 15.160231827430406, 5.882867872157412, 14.361331003487576, 3.370845714682204] likelihood = -629.6801240391592
parameter = [1.1234190798489636, 13.459728055411867, 2.4466131882532602, 3.764308765619259, 0.5230163303617414, 2.4337221337073287, 0.009579812747049787, 14.043982907848507, 3.1010403125788257, 18.869862833114716, 4.268088336222194, 23.04279294199067, 2.6210356835865576] likelihood = -811.9636484060475
parameter = [2.6365223494365115, 1.5111615029481256, 0.384391162281384, 15.365445738065922, 2.001781857695678, 0.7844588682908129, 0.025997099457432657, 18.505355819250298, 7.714323995015956, 12.931737787942533, 1.2404815277638817, 7.119471474195168, 2.1812755768834] likelihood = -961.5815794687207
parameter = [2.399386747914943, 1.5014204462977863, 0.3976666796775888, 8.339946125915388, 1.8910091568539689, 10.357503708337484, 0.02459526715312309, 16.993196956456423, 8.04261088551952, 16.942198834558507, 1.883623441143927, 6.699014606101922, 1.8947955992785035] likelihood = -1563.1602727903078
parameter = [2.681916056572574, 1.9291011637813285, 0.6080789453454575, 6.594547427891657, 3.9625894741926397, 4.1959081860669505, 0.023782145348019187, 13.773450873837042, 8.148533010586526, 20.46744911195145, 1.6289368434231062, 10.65471124424373, 2.108103132764508] likelihood = -1231.2694338246797
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [1.6014786634409242, 12.716156932550803, 0.1567020098543486, 0.5239756855262611, 0.15011913310827946, 1.933869432571729, 0.032099295224878394, 9.312826777153138, 9.150241436077353, 5.695305374289042, 3.5944298409685635, 6.878012141238878, 2.8120486000190117] likelihood = -661.0747860109113
parameter = [1.1234190798489636, 13.459728055411867, 2.4466131882532602, 3.764308765619259, 0.5230163303617414, 2.4337221337073287, 0.009579812747049787, 14.043982907848507, 3.1010403125788257, 18.869862833114716, 4.268088336222194, 23.04279294199067, 2.6210356835865576] likelihood = -811.9636484060475
parameter = [1.6014786634409242, 12.716156932550803, 0.1567020098543486, 0.5239756855262611, 0.15011913310827946, 1.933869432571729, 0.032099295224878394, 9.312826777153138, 9.150241436077353, 5.695305374289042, 3.5944298409685635, 6.878012141238878, 2.8120486000190117] likelihood = -661.0747860109113
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [2.6520150285617428, 17.177927940084174, 0.020566170020747055, 0.04505190389614301, 3.7648816376238634, 5.914340783738575, 0.3696926393324914, 5.659027009585477, 3.840308514136044, 39.42616536710514, 2.613539728117308, 2.0740703146432966, 2.1747056120102735] likelihood = -978.6516887432272
parameter = [2.6392653173381437, 12.930683223433421, 0.019453779377338283, 0.03281204456582843, 6.302443278568994, 10.217445487578997, 0.5888338851058893, 2.768520378114041, 3.678560029061995, 30.307097653157516, 3.053408719529483, 0.8313499148296699, 2.2667297653217093] likelihood = -952.8467104046803
parameter = [0.6201687566653076, 9.453936540525726, 0.019459831352780833, 1.5342271155397236, 4.7589018143577375, 6.575148189974629, 0.944000654448474, 8.247637367882428, 4.62698588466409, 9.675630154571929, 1.4813902377400499, 7.64981179621008, 2.1118081768540224] likelihood = -1268.7049144591356
parameter = [2.837696297692686, 5.054572739714422, 2.8717208429929846, 5.514349334843446, 0.9869040021496378, 10.597799871595818, 0.009543391750904972, 5.3530430485902984, 3.864810439265405, 39.348570861290895, 0.5904684723104545, 7.987174909245698, 2.0080802184838107] likelihood = -1133.271073606415
parameter = [1.115758714573137, 16.924645207008805, 0.18595328744332382, 0.43951017123343966, 0.1977348904384257, 2.547179151914377, 0.027204054477711334, 5.599967957419718, 7.859480270870592, 5.386282081136817, 3.428075807771961, 2.557344497695349, 2.6742636124971506] likelihood = -827.3999844481662
parameter = [2.6392653173381437, 12.930683223433421, 0.019453779377338283, 0.03281204456582843, 6.302443278568994, 10.217445487578997, 0.5888338851058893, 2.768520378114041, 3.678560029061995, 30.307097653157516, 3.053408719529483, 0.8313499148296699, 2.2667297653217093] likelihood = -952.8467104046803
Sample for t = 0.016605567204869283
parameter = [2.728284801483764, 2.680691457746015, 3.676195880980903, 3.948221629796445, 0.6367453481854028, 0.9221464304986492, 0.00928699365977849, 12.337049962493733, 2.990108015589548, 15.682789279741549, 2.4497637932778487, 6.156199476538192, 2.5918992320938754] likelihood = -928.7418949459762
parameter = [2.6669624268042353, 22.23207285972438, 3.8537333140094616, 3.5679528094135096, 5.3387197091729615, 12.883566257598703, 0.020556061757884835, 5.354672234857411, 6.53928439680727, 13.02340479153288, 1.8792924672933031, 4.319621925718018, 2.6432765601177404] likelihood = -696.4313204365833
parameter = [1.005889229526483, 3.0971171946353278, 1.7408426353181248, 11.84651704040084, 2.2180693647030005, 2.4597897254292915, 3.6917549512358976, 5.517319669943996, 0.7183953116083784, 26.334614644693414, 1.8030362697647098, 10.382568754901431, 12.84385616754998] likelihood = -2854.4594172369025
parameter = [1.2529864210757478, 3.302208810539236, 0.9696104626158544, 8.115338028498792, 1.8168925874738255, 4.593095575694371, 5.644044647040925, 5.182970812402742, 0.6969524791255767, 26.062673899046928, 2.3591442743910482, 10.419244180771873, 12.674791280948646] likelihood = -2929.2356105455237
parameter = [1.099732415445723, 2.2832968869442003, 1.4690126003845068, 9.291826132893645, 1.6981668712042106, 5.63933600622731, 3.7051828934753335, 5.707676064057651, 0.6729497994258096, 14.33297866341497, 1.4869692405591486, 10.093537453678627, 13.331704610570075] likelihood = -2654.5353145177264
parameter = [0.5498451596123691, 2.9817511485029446, 1.2930145834636442, 12.739435438030272, 2.0325956171873827, 9.302112225559554, 4.6186254495389685, 5.246733599357732, 0.6288763797744886, 19.476443395832334, 1.1735028351478476, 6.883417847920906, 12.277159336688682] likelihood = -3117.372673570334
parameter = [0.4572919807463556, 1.3176743623790168, 2.1016096927857046, 14.902532418632434, 1.9071554639780004, 8.953030875327215, 1.389051257755297, 12.165589087145708, 0.7633524658610458, 13.003294500134087, 1.1413201721664727, 7.48153380133112, 13.214849875374366] likelihood = -2699.9609883172743
parameter = [0.5204046730102246, 1.152244687268621, 2.7138804691333935, 19.239848438973475, 1.2719055757710502, 16.30559348954841, 1.0370647114572815, 7.608505219492469, 0.863976534292393, 5.864349458038328, 0.5962693282227401, 8.846761144028587, 12.117930124082918] likelihood = -3197.422624342571
parameter = [1.037087388211487, 6.538679544473039, 0.8454909572527972, 8.740368340798307, 0.9210061594378446, 1.2903284285862018, 0.011273824615631754, 14.67228605687149, 3.9654323964629214, 30.78795356271862, 1.4540049815978242, 4.153651614876837, 2.139214951678582] likelihood = -1092.979077931281
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [0.6425448568070179, 9.7649988219347, 0.023936726540131296, 5.01427663925449, 4.681755711644505, 5.523293827066962, 0.8677478924117051, 6.7605552322102485, 5.002291377156139, 5.49730127882997, 0.9976928990274209, 2.749274638684418, 2.1338327759915696] likelihood = -1436.8356906779863
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [2.6365223494365115, 1.5111615029481256, 0.384391162281384, 15.365445738065922, 2.001781857695678, 0.7844588682908129, 0.025997099457432657, 18.505355819250298, 7.714323995015956, 12.931737787942533, 1.2404815277638817, 7.119471474195168, 2.1812755768834] likelihood = -961.5815794687207
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [2.6365223494365115, 1.5111615029481256, 0.384391162281384, 15.365445738065922, 2.001781857695678, 0.7844588682908129, 0.025997099457432657, 18.505355819250298, 7.714323995015956, 12.931737787942533, 1.2404815277638817, 7.119471474195168, 2.1812755768834] likelihood = -961.5815794687207
parameter = [1.1234190798489636, 13.459728055411867, 2.4466131882532602, 3.764308765619259, 0.5230163303617414, 2.4337221337073287, 0.009579812747049787, 14.043982907848507, 3.1010403125788257, 18.869862833114716, 4.268088336222194, 23.04279294199067, 2.6210356835865576] likelihood = -811.9636484060475
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [1.1234190798489636, 13.459728055411867, 2.4466131882532602, 3.764308765619259, 0.5230163303617414, 2.4337221337073287, 0.009579812747049787, 14.043982907848507, 3.1010403125788257, 18.869862833114716, 4.268088336222194, 23.04279294199067, 2.6210356835865576] likelihood = -811.9636484060475
parameter = [1.6014786634409242, 12.716156932550803, 0.1567020098543486, 0.5239756855262611, 0.15011913310827946, 1.933869432571729, 0.032099295224878394, 9.312826777153138, 9.150241436077353, 5.695305374289042, 3.5944298409685635, 6.878012141238878, 2.8120486000190117] likelihood = -661.0747860109113
parameter = [1.1234190798489636, 13.459728055411867, 2.4466131882532602, 3.764308765619259, 0.5230163303617414, 2.4337221337073287, 0.009579812747049787, 14.043982907848507, 3.1010403125788257, 18.869862833114716, 4.268088336222194, 23.04279294199067, 2.6210356835865576] likelihood = -811.9636484060475
parameter = [1.4371912005017449, 5.107432688994062, 2.505565283498192, 4.804075303563433, 0.7687707733444742, 4.040922881081116, 0.009554994360023349, 4.966320659408258, 4.087334447974073, 44.8902473906821, 2.9417043101867284, 16.444187619169742, 2.569918245731751] likelihood = -692.8885482949249
parameter = [1.115758714573137, 16.924645207008805, 0.18595328744332382, 0.43951017123343966, 0.1977348904384257, 2.547179151914377, 0.027204054477711334, 5.599967957419718, 7.859480270870592, 5.386282081136817, 3.428075807771961, 2.557344497695349, 2.6742636124971506] likelihood = -827.3999844481662
parameter = [2.6392653173381437, 12.930683223433421, 0.019453779377338283, 0.03281204456582843, 6.302443278568994, 10.217445487578997, 0.5888338851058893, 2.768520378114041, 3.678560029061995, 30.307097653157516, 3.053408719529483, 0.8313499148296699, 2.2667297653217093] likelihood = -952.8467104046803
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [2.1319550876979667, 6.630917820153196, 0.1525494662544843, 10.182206421750998, 2.867059202088255, 2.187943656891434, 0.04347697524593024, 4.9881974476859465, 13.182716569544052, 10.283437162626019, 1.5791381462449086, 8.326521454933669, 2.698007576259424] likelihood = -591.2382480853184
parameter = [2.6392653173381437, 12.930683223433421, 0.019453779377338283, 0.03281204456582843, 6.302443278568994, 10.217445487578997, 0.5888338851058893, 2.768520378114041, 3.678560029061995, 30.307097653157516, 3.053408719529483, 0.8313499148296699, 2.2667297653217093] likelihood = -952.8467104046803
parameter = [1.115758714573137, 16.924645207008805, 0.18595328744332382, 0.43951017123343966, 0.1977348904384257, 2.547179151914377, 0.027204054477711334, 5.599967957419718, 7.859480270870592, 5.386282081136817, 3.428075807771961, 2.557344497695349, 2.6742636124971506] likelihood = -827.3999844481662
Sample for t = 0.02188298729036099
parameter = [1.005889229526483, 3.0971171946353278, 1.7408426353181248, 11.84651704040084, 2.2180693647030005, 2.4597897254292915, 3.6917549512358976, 5.517319669943996, 0.7183953116083784, 26.334614644693414, 1.8030362697647098, 10.382568754901431, 12.84385616754998] likelihood = -2854.4594172369025
parameter = [2.6669624268042353, 22.23207285972438, 3.8537333140094616, 3.5679528094135096, 5.3387197091729615, 12.883566257598703, 0.020556061757884835, 5.354672234857411, 6.53928439680727, 13.02340479153288, 1.8792924672933031, 4.319621925718018, 2.6432765601177404] likelihood = -696.4313204365833
parameter = [2.175811841683577, 1.1752161973816166, 0.5574226920523556, 13.103079495326467, 2.740337333879925, 1.4578031278395163, 0.015079590152391504, 20.993412500390615, 5.172977289810999, 24.510135338238552, 0.8644486366001903, 1.7811917310118706, 2.6849492530774532] likelihood = -692.445815165568
parameter = [2.6669624268042353, 22.23207285972438, 3.8537333140094616, 3.5679528094135096, 5.3387197091729615, 12.883566257598703, 0.020556061757884835, 5.354672234857411, 6.53928439680727, 13.02340479153288, 1.8792924672933031, 4.319621925718018, 2.6432765601177404] likelihood = -696.4313204365833
parameter = [1.8819158574683812, 0.8211009907286653, 0.351917585981278, 10.079241417211238, 3.1664861099156396, 2.512227430388246, 0.011868821713610821, 19.312755882888347, 4.166312970415052, 25.596046918347184, 1.6357257089210675, 2.747651150211011, 2.651382068076176] likelihood = -744.1069279462187
parameter = [4.198504883884545, 35.36316652685133, 4.747251661316934, 3.9514820867270304, 4.842656810963748, 14.44049776050153, 0.01653370556327828, 4.445202888523708, 5.371126803089439, 15.614342470854945, 2.2013247112558467, 8.772956388911089, 3.0414729052638547] likelihood = -555.9619256841586
parameter = [1.8819158574683812, 0.8211009907286653, 0.351917585981278, 10.079241417211238, 3.1664861099156396, 2.512227430388246, 0.011868821713610821, 19.312755882888347, 4.166312970415052, 25.596046918347184, 1.6357257089210675, 2.747651150211011, 2.651382068076176] likelihood = -744.1069279462187
parameter = [2.6365223494365115, 1.5111615029481256, 0.384391162281384, 15.365445738065922, 2.001781857695678, 0.7844588682908129, 0.025997099457432657, 18.505355819250298, 7.714323995015956, 12.931737787942533, 1.2404815277638817, 7.119471474195168, 2.1812755768834] likelihood = -961.5815794687207
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [2.6365223494365115, 1.5111615029481256, 0.384391162281384, 15.365445738065922, 2.001781857695678, 0.7844588682908129, 0.025997099457432657, 18.505355819250298, 7.714323995015956, 12.931737787942533, 1.2404815277638817, 7.119471474195168, 2.1812755768834] likelihood = -961.5815794687207
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [4.198504883884545, 35.36316652685133, 4.747251661316934, 3.9514820867270304, 4.842656810963748, 14.44049776050153, 0.01653370556327828, 4.445202888523708, 5.371126803089439, 15.614342470854945, 2.2013247112558467, 8.772956388911089, 3.0414729052638547] likelihood = -555.9619256841586
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [1.1234190798489636, 13.459728055411867, 2.4466131882532602, 3.764308765619259, 0.5230163303617414, 2.4337221337073287, 0.009579812747049787, 14.043982907848507, 3.1010403125788257, 18.869862833114716, 4.268088336222194, 23.04279294199067, 2.6210356835865576] likelihood = -811.9636484060475
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [2.2697047592617614, 2.8862969607117486, 0.13680571815082646, 8.781577364209488, 2.3773163521658947, 2.495417011535137, 0.037170607375996534, 6.659093972469066, 11.0537787349088, 9.148167968621092, 1.77932783270166, 8.490946952421506, 2.714238579534802] likelihood = -592.9664795899103
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [3.7932857455880167, 16.306449622312503, 4.144627989864632, 1.0541941371147796, 2.3350076069293806, 11.48266853711236, 0.01493518697848395, 17.200396396039427, 5.104299584208223, 24.02357411939758, 3.8102669576799273, 9.134015592926586, 3.520341376215277] likelihood = -405.53310589392447
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [2.6392653173381437, 12.930683223433421, 0.019453779377338283, 0.03281204456582843, 6.302443278568994, 10.217445487578997, 0.5888338851058893, 2.768520378114041, 3.678560029061995, 30.307097653157516, 3.053408719529483, 0.8313499148296699, 2.2667297653217093] likelihood = -952.8467104046803
parameter = [2.1319550876979667, 6.630917820153196, 0.1525494662544843, 10.182206421750998, 2.867059202088255, 2.187943656891434, 0.04347697524593024, 4.9881974476859465, 13.182716569544052, 10.283437162626019, 1.5791381462449086, 8.326521454933669, 2.698007576259424] likelihood = -591.2382480853184
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [2.1319550876979667, 6.630917820153196, 0.1525494662544843, 10.182206421750998, 2.867059202088255, 2.187943656891434, 0.04347697524593024, 4.9881974476859465, 13.182716569544052, 10.283437162626019, 1.5791381462449086, 8.326521454933669, 2.698007576259424] likelihood = -591.2382480853184
Sample for t = 0.028328364544416732
parameter = [3.4056064642997557, 2.229377476988327, 0.6384216644282508, 19.606089759991434, 1.626688153281691, 1.8365985057799157, 0.02098915824366206, 11.78688344147504, 6.534949182082221, 15.82500650642701, 0.5625520534556613, 1.592719967731367, 2.825151753123852] likelihood = -658.7866175597214
parameter = [2.175811841683577, 1.1752161973816166, 0.5574226920523556, 13.103079495326467, 2.740337333879925, 1.4578031278395163, 0.015079590152391504, 20.993412500390615, 5.172977289810999, 24.510135338238552, 0.8644486366001903, 1.7811917310118706, 2.6849492530774532] likelihood = -692.445815165568
parameter = [2.6669624268042353, 22.23207285972438, 3.8537333140094616, 3.5679528094135096, 5.3387197091729615, 12.883566257598703, 0.020556061757884835, 5.354672234857411, 6.53928439680727, 13.02340479153288, 1.8792924672933031, 4.319621925718018, 2.6432765601177404] likelihood = -696.4313204365833
parameter = [2.175811841683577, 1.1752161973816166, 0.5574226920523556, 13.103079495326467, 2.740337333879925, 1.4578031278395163, 0.015079590152391504, 20.993412500390615, 5.172977289810999, 24.510135338238552, 0.8644486366001903, 1.7811917310118706, 2.6849492530774532] likelihood = -692.445815165568
parameter = [1.8819158574683812, 0.8211009907286653, 0.351917585981278, 10.079241417211238, 3.1664861099156396, 2.512227430388246, 0.011868821713610821, 19.312755882888347, 4.166312970415052, 25.596046918347184, 1.6357257089210675, 2.747651150211011, 2.651382068076176] likelihood = -744.1069279462187
parameter = [2.6669624268042353, 22.23207285972438, 3.8537333140094616, 3.5679528094135096, 5.3387197091729615, 12.883566257598703, 0.020556061757884835, 5.354672234857411, 6.53928439680727, 13.02340479153288, 1.8792924672933031, 4.319621925718018, 2.6432765601177404] likelihood = -696.4313204365833
parameter = [4.198504883884545, 35.36316652685133, 4.747251661316934, 3.9514820867270304, 4.842656810963748, 14.44049776050153, 0.01653370556327828, 4.445202888523708, 5.371126803089439, 15.614342470854945, 2.2013247112558467, 8.772956388911089, 3.0414729052638547] likelihood = -555.9619256841586
parameter = [1.8819158574683812, 0.8211009907286653, 0.351917585981278, 10.079241417211238, 3.1664861099156396, 2.512227430388246, 0.011868821713610821, 19.312755882888347, 4.166312970415052, 25.596046918347184, 1.6357257089210675, 2.747651150211011, 2.651382068076176] likelihood = -744.1069279462187
parameter = [4.198504883884545, 35.36316652685133, 4.747251661316934, 3.9514820867270304, 4.842656810963748, 14.44049776050153, 0.01653370556327828, 4.445202888523708, 5.371126803089439, 15.614342470854945, 2.2013247112558467, 8.772956388911089, 3.0414729052638547] likelihood = -555.9619256841586
parameter = [3.527167301085786, 14.0758060232211, 0.0159989199985737, 0.03548079671537308, 2.880179370477846, 9.880613215683683, 0.31547705808674664, 3.4225818393000282, 5.087653499317042, 26.5676986132942, 3.0903192296145687, 5.091029692596698, 2.2760970471896744] likelihood = -845.2077383339961
parameter = [4.198504883884545, 35.36316652685133, 4.747251661316934, 3.9514820867270304, 4.842656810963748, 14.44049776050153, 0.01653370556327828, 4.445202888523708, 5.371126803089439, 15.614342470854945, 2.2013247112558467, 8.772956388911089, 3.0414729052638547] likelihood = -555.9619256841586
parameter = [2.2697047592617614, 2.8862969607117486, 0.13680571815082646, 8.781577364209488, 2.3773163521658947, 2.495417011535137, 0.037170607375996534, 6.659093972469066, 11.0537787349088, 9.148167968621092, 1.77932783270166, 8.490946952421506, 2.714238579534802] likelihood = -592.9664795899103
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
